.version BB_V4
.quest_num 64
.name "A New Hope"
.short_desc "AUW 3102. Peace finally reigns over Ragol. But is everything really all right? The battle for the future, has only just begun."
.long_desc "x011 Player online only.\nMake sure you are in player slot 0 (red dot).\nHigh lvl char on ult advised.\n\'$hack\' is only needed on fuzzi server.\nCreated By Cry0.\nHave fun!"
.episode Episode2
.header_episode 0x01
.language E
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xEF83 data bytes in script section with 169 labels

start:
  // Referenced by map object KS-00-022 [ObjectSetEntry type=02B7 "TObjGbAdvance" floor=0000 group=0000 room=000A a3=0000 x=-10 y=-30 z=-410 x_angle=00000000 y_angle=00004000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-02-01F [ObjectSetEntry type=0229 "TOCapsuleLabo" floor=0002 group=0002 room=0050 a3=0000 x=100 y=60 z=80 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 00000000 00000000 00000000]]
  // Referenced by map object KS-05-054 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0005 group=0000 room=0007 a3=0000 x=55 y=50 z=-15 x_angle=00000000 y_angle=00001500 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-044 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=005A a3=0000 x=220 y=0 z=-10 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-028 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=000A a3=0000 x=250 y=-21 z=-150 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0011 group=0000 room=000A a3=0000 x=308.942 y=-21 z=-210.206 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04D [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04E [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=-50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC01000000      set_episode                     0x00000001
  991E  5C                message_end
  991F  4903000000        arg_pushl                       0x00000003
  9924  4E47006F006F...   arg_pushs                       "Good luck."
  993B  50                message                         ... 0x3 /* 3 */, "Good luck."
  993C  5C                message_end
  993D  093C2BF8FFFF      leti                            r60, 0xFFFFF82B
  9943  093D0A000000      leti                            r61, 0x0000000A
  9949  093E00000000      leti                            r62, 0x00000000
  994F  093F1E000000      leti                            r63, 0x0000001E
  9955  094044000000      leti                            r64, 0x00000044
  995B  094101000000      leti                            r65, 0x00000001
  9961  943C46            set_obj_param                   r60-r65, r70
  9964  100A              set                             r10
  9966  4900000000        arg_pushl                       0x00000000
  996B  73                enable_movement1                ... 0x0 /* 0 */
  996C  299F00            call                            label009F /* EE5A */
  996F  9B                cine_disable
  9970  4901000000        arg_pushl                       0x00000001
  9975  55                bgm                             ... 0x1 /* 1 */
  9976  01                ret

label0044:
  // Referenced by instruction at 80AA
  9977  2D0C01000000...   jmpi_eq                         r12, 0x00000001, label0047 /* 9C04 */
  997F  290A00            call                            label000A /* 08A9 */
  9982  4900000000        arg_pushl                       0x00000000
  9987  4901000000        arg_pushl                       0x00000001
  998C  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  998D  4901000000        arg_pushl                       0x00000001
  9992  4E50006C0065...   arg_pushs                       "Please hurry!"
  99AF  50                message                         ... 0x1 /* 1 */, "Please hurry!"
  99B0  5C                message_end
  99B1  290B00            call                            label000B /* 08C5 */
  99B4  01                ret

label0045:
  // Referenced by instruction at 0096
  99B5  2D1601000000...   jmpi_eq                         r22, 0x00000001, label0053 /* A82D */
  99BD  2D0301000000...   jmpi_eq                         r3, 0x00000001, label0046 /* 9A99 */
  99C5  4909000000        arg_pushl                       0x00000009
  99CA  EB                set_bgm                         ... 0x9 /* 9 */
  99CB  F840              enable_npc_visual
  99CD  F8413D00          prepare_npc_visual              label003D /* 7EB2 */
  99D1  093C1E000000      leti                            r60, 0x0000001E
  99D7  093D00000000      leti                            r61, 0x00000000
  99DD  093E38FFFFFF      leti                            r62, 0xFFFFFF38
  99E3  093F00000000      leti                            r63, 0x00000000
  99E9  094000000000      leti                            r64, 0x00000000
  99EF  094102000000      leti                            r65, 0x00000002
  99F5  094211000000      leti                            r66, 0x00000011
  99FB  7F3C              npc_crp_id                      r60-r66
  99FD  4902000000        arg_pushl                       0x00000002
  9A02  61                npc_stop                        ... 0x2 /* 2 */
  9A03  093C1E000000      leti                            r60, 0x0000001E
  9A09  093D0A000000      leti                            r61, 0x0000000A
  9A0F  093E38FFFFFF      leti                            r62, 0xFFFFFF38
  9A15  093F0F000000      leti                            r63, 0x0000000F
  9A1B  094051000000      leti                            r64, 0x00000051
  9A21  094102000000      leti                            r65, 0x00000002
  9A27  943C46            set_obj_param                   r60-r65, r70
  9A2A  093C50000000      leti                            r60, 0x00000050
  9A30  093DE7FFFFFF      leti                            r61, 0xFFFFFFE7
  9A36  093E24FFFFFF      leti                            r62, 0xFFFFFF24
  9A3C  093F1E000000      leti                            r63, 0x0000001E
  9A42  094050000000      leti                            r64, 0x00000050
  9A48  094107000000      leti                            r65, 0x00000007
  9A4E  943C46            set_obj_param                   r60-r65, r70
  9A51  093C74FFFFFF      leti                            r60, 0xFFFFFF74
  9A57  093D00000000      leti                            r61, 0x00000000
  9A5D  093E1E000000      leti                            r62, 0x0000001E
  9A63  093F14000000      leti                            r63, 0x00000014
  9A69  09407C000000      leti                            r64, 0x0000007C
  9A6F  09410A000000      leti                            r65, 0x0000000A
  9A75  943C46            set_obj_param                   r60-r65, r70
  9A78  092840D9FFFF      leti                            r40, 0xFFFFD940
  9A7E  0929F9FFFFFF      leti                            r41, 0xFFFFFFF9
  9A84  092AE2FFFFFF      leti                            r42, 0xFFFFFFE2
  9A8A  092B28000000      leti                            r43, 0x00000028
  9A90  092C63000000      leti                            r44, 0x00000063
  9A96  8C28              at_coords_call                  r40-r44
  9A98  01                ret

label0046:
  // Referenced by instructions at 99BD, A82D
  9A99  490D000000        arg_pushl                       0x0000000D
  9A9E  EB                set_bgm                         ... 0xD /* 13 */
  9A9F  F840              enable_npc_visual
  9AA1  F8413D00          prepare_npc_visual              label003D /* 7EB2 */
  9AA5  093C1E000000      leti                            r60, 0x0000001E
  9AAB  093D00000000      leti                            r61, 0x00000000
  9AB1  093E38FFFFFF      leti                            r62, 0xFFFFFF38
  9AB7  093F00000000      leti                            r63, 0x00000000
  9ABD  094000000000      leti                            r64, 0x00000000
  9AC3  094102000000      leti                            r65, 0x00000002
  9AC9  094211000000      leti                            r66, 0x00000011
  9ACF  7F3C              npc_crp_id                      r60-r66
  9AD1  4902000000        arg_pushl                       0x00000002
  9AD6  61                npc_stop                        ... 0x2 /* 2 */
  9AD7  093C1E000000      leti                            r60, 0x0000001E
  9ADD  093D0A000000      leti                            r61, 0x0000000A
  9AE3  093E38FFFFFF      leti                            r62, 0xFFFFFF38
  9AE9  093F0F000000      leti                            r63, 0x0000000F
  9AEF  094011000000      leti                            r64, 0x00000011
  9AF5  094102000000      leti                            r65, 0x00000002
  9AFB  943C46            set_obj_param                   r60-r65, r70
  9AFE  F840              enable_npc_visual
  9B00  F8414000          prepare_npc_visual              label0040 /* 7FAE */
  9B04  093C2BF8FFFF      leti                            r60, 0xFFFFF82B
  9B0A  093D00000000      leti                            r61, 0x00000000
  9B10  093E0A000000      leti                            r62, 0x0000000A
  9B16  093F1FFFFFFF      leti                            r63, 0xFFFFFF1F
  9B1C  094000000000      leti                            r64, 0x00000000
  9B22  094101000000      leti                            r65, 0x00000001
  9B28  09420C000000      leti                            r66, 0x0000000C
  9B2E  7F3C              npc_crp_id                      r60-r66
  9B30  4901000000        arg_pushl                       0x00000001
  9B35  61                npc_stop                        ... 0x1 /* 1 */
  9B36  093C2BF8FFFF      leti                            r60, 0xFFFFF82B
  9B3C  093D0A000000      leti                            r61, 0x0000000A
  9B42  093E00000000      leti                            r62, 0x00000000
  9B48  093F1E000000      leti                            r63, 0x0000001E
  9B4E  094043000000      leti                            r64, 0x00000043
  9B54  094101000000      leti                            r65, 0x00000001
  9B5A  943C46            set_obj_param                   r60-r65, r70
  9B5D  F840              enable_npc_visual
  9B5F  F8414100          prepare_npc_visual              label0041 /* 8002 */
  9B63  093C2BF8FFFF      leti                            r60, 0xFFFFF82B
  9B69  093D00000000      leti                            r61, 0x00000000
  9B6F  093EF6FFFFFF      leti                            r62, 0xFFFFFFF6
  9B75  093FC5FEFFFF      leti                            r63, 0xFFFFFEC5
  9B7B  094000000000      leti                            r64, 0x00000000
  9B81  094103000000      leti                            r65, 0x00000003
  9B87  094206000000      leti                            r66, 0x00000006
  9B8D  7F3C              npc_crp_id                      r60-r66
  9B8F  4903000000        arg_pushl                       0x00000003
  9B94  61                npc_stop                        ... 0x3 /* 3 */
  9B95  093C50000000      leti                            r60, 0x00000050
  9B9B  093DE7FFFFFF      leti                            r61, 0xFFFFFFE7
  9BA1  093E24FFFFFF      leti                            r62, 0xFFFFFF24
  9BA7  093F1E000000      leti                            r63, 0x0000001E
  9BAD  094050000000      leti                            r64, 0x00000050
  9BB3  094107000000      leti                            r65, 0x00000007
  9BB9  943C46            set_obj_param                   r60-r65, r70
  9BBC  093C74FFFFFF      leti                            r60, 0xFFFFFF74
  9BC2  093D00000000      leti                            r61, 0x00000000
  9BC8  093E1E000000      leti                            r62, 0x0000001E
  9BCE  093F14000000      leti                            r63, 0x00000014
  9BD4  09407C000000      leti                            r64, 0x0000007C
  9BDA  09410A000000      leti                            r65, 0x0000000A
  9BE0  943C46            set_obj_param                   r60-r65, r70
  9BE3  092840D9FFFF      leti                            r40, 0xFFFFD940
  9BE9  0929F9FFFFFF      leti                            r41, 0xFFFFFFF9
  9BEF  092AE2FFFFFF      leti                            r42, 0xFFFFFFE2
  9BF5  092B28000000      leti                            r43, 0x00000028
  9BFB  092C63000000      leti                            r44, 0x00000063
  9C01  8C28              at_coords_call                  r40-r44
  9C03  01                ret

label0047:
  // Referenced by instruction at 9977
  9C04  2D0D01000000...   jmpi_eq                         r13, 0x00000001, label0048 /* A01D */
  9C0C  4900000000        arg_pushl                       0x00000000
  9C11  72                disable_movement1               ... 0x0 /* 0 */
  9C12  98                hud_hide
  9C13  29A400            call                            label00A4 /* EEE0 */
  9C16  093CF6FFFFFF      leti                            r60, 0xFFFFFFF6
  9C1C  093D00000000      leti                            r61, 0x00000000
  9C22  093EC8000000      leti                            r62, 0x000000C8
  9C28  093F20000000      leti                            r63, 0x00000020
  9C2E  094061000000      leti                            r64, 0x00000061
  9C34  094199000000      leti                            r65, 0x00000099
  9C3A  943C46            set_obj_param                   r60-r65, r70
  9C3D  4903000000        arg_pushl                       0x00000003
  9C42  4900000000        arg_pushl                       0x00000000
  9C47  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  9C48  4901000000        arg_pushl                       0x00000001
  9C4D  4900000000        arg_pushl                       0x00000000
  9C52  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  9C53  4901000000        arg_pushl                       0x00000001
  9C58  4E4D00790020...   arg_pushs                       "My baby! <hero name>, we can not thank you enough!!"
  9CC1  50                message                         ... 0x1 /* 1 */, "My baby! <hero name>, we can not thank you enough!!"
  9CC2  4E5700650020...   arg_pushs                       "We will raise this boy \nto become a fine man."
  9D1F  5B                add_msg                         ... "We will raise this boy \nto become a fine man."
  9D20  5C                message_end
  9D21  4903000000        arg_pushl                       0x00000003
  9D26  4E5700680061...   arg_pushs                       "What do you mean, \"you know\"?"
  9D63  50                message                         ... 0x3 /* 3 */, "What do you mean, \"you know\"?"
  9D64  4E4100770077...   arg_pushs                       "Aww, c\'mon, tell me!"
  9D8F  5B                add_msg                         ... "Aww, c\'mon, tell me!"
  9D90  4E44006F006E...   arg_pushs                       "Don\'t make me haunt you!"
  9DC3  5B                add_msg                         ... "Don\'t make me haunt you!"
  9DC4  5C                message_end
  9DC5  4900000000        arg_pushl                       0x00000000
  9DCA  CC                clear_quest_board_handler       ... 0x0 /* 0 */
  9DCB  2D1A01000000...   jmpi_eq                         r26, 0x00000001, label005E /* B64A */
  9DD3  4901000000        arg_pushl                       0x00000001
  9DD8  4E5700650020...   arg_pushs                       "We want you to have this as \na token of our appreciation."
  9E4D  50                message                         ... 0x1 /* 1 */, "We want you to have this as \na token of our appreciation."
  9E4E  4E4900740027...   arg_pushs                       "It\'s a new kind of \'MAG\'. \nI stole the technology from  \nthe government, hehe."
  9EED  5B                add_msg                         ... "It\'s a new kind of \'MAG\'. \nI stole the technology from  \nthe government, hehe."
  9EEE  4E4900200067...   arg_pushs                       "I guess you can describe it  \nmore like \'Partner Machinery\'."
  9F69  5B                add_msg                         ... "I guess you can describe it  \nmore like \'Partner Machinery\'."
  9F6A  5C                message_end
  9F6B  4901000000        arg_pushl                       0x00000001
  9F70  55                bgm                             ... 0x1 /* 1 */
  9F71  4E47006F0074...   arg_pushs                       "Got Partner Machinery: \'ELENOR\'"
  9FB2  5A                window_msg                      ... "Got Partner Machinery: \'ELENOR\'"
  9FB3  5E                window_msg_end
  9FB4  099202000000      leti                            r146, 0x00000002
  9FBA  099330000000      leti                            r147, 0x00000030
  9FC0  099405000000      leti                            r148, 0x00000005
  9FC6  09952E000000      leti                            r149, 0x0000002E
  9FCC  099657000000      leti                            r150, 0x00000057
  9FD2  099702000000      leti                            r151, 0x00000002
  9FD8  099863000000      leti                            r152, 0x00000063
  9FDE  099900000000      leti                            r153, 0x00000000
  9FE4  099A63000000      leti                            r154, 0x00000063
  9FEA  099B00000000      leti                            r155, 0x00000000
  9FF0  099C63000000      leti                            r156, 0x00000063
  9FF6  099D00000000      leti                            r157, 0x00000000
  9FFC  099E00000000      leti                            r158, 0x00000000
  A002  099F07000000      leti                            r159, 0x00000007
  A008  09A005000000      leti                            r160, 0x00000005
  A00E  B492A1            item_create2                    r146-r157, r161
  A011  299F00            call                            label009F /* EE5A */
  A014  4900000000        arg_pushl                       0x00000000
  A019  73                enable_movement1                ... 0x0 /* 0 */
  A01A  100D              set                             r13
  A01C  01                ret

label0048:
  // Referenced by instruction at 9C04
  A01D  4900000000        arg_pushl                       0x00000000
  A022  72                disable_movement1               ... 0x0 /* 0 */
  A023  98                hud_hide
  A024  82                cam_zmin
  A025  4903000000        arg_pushl                       0x00000003
  A02A  4900000000        arg_pushl                       0x00000000
  A02F  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  A030  4901000000        arg_pushl                       0x00000001
  A035  4900000000        arg_pushl                       0x00000000
  A03A  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  A03B  4900000000        arg_pushl                       0x00000000
  A040  4901000000        arg_pushl                       0x00000001
  A045  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  A046  4901000000        arg_pushl                       0x00000001
  A04B  4E5300610066...   arg_pushs                       "Safe journey, <hero name>."
  A082  50                message                         ... 0x1 /* 1 */, "Safe journey, <hero name>."
  A083  5C                message_end
  A084  4900000000        arg_pushl                       0x00000000
  A089  73                enable_movement1                ... 0x0 /* 0 */
  A08A  99                hud_show
  A08B  83                cam_zmout
  A08C  01                ret

label0049:
  // Referenced by instruction at 2D30
  A08D  290A00            call                            label000A /* 08A9 */
  A090  490F000000        arg_pushl                       0x0000000F
  A095  4E4F006F0068...   arg_pushs                       "Ooh, you have an elite \nbadge! Go on right ahead, sir!"
  A104  50                message                         ... 0xF /* 15 */, "Ooh, you have an elite \nbadge! Go on right ahead, sir!"
  A105  5C                message_end
  A106  290B00            call                            label000B /* 08C5 */
  A109  01                ret

label004A:
  // Referenced by instruction at A3BB
  A10A  2D0101000000...   jmpi_eq                         r1, 0x00000001, label004B /* A114 */
  A112  00                nop
  A113  01                ret

label004B:
  // Referenced by instruction at A10A
  A114  2D7002000000...   jmpi_eq                         r112, 0x00000002, label0055 /* A952 */
  A11C  2D7001000000...   jmpi_eq                         r112, 0x00000001, label0055 /* A952 */
  A124  2D7005000000...   jmpi_eq                         r112, 0x00000005, label0055 /* A952 */
  A12C  2D7004000000...   jmpi_eq                         r112, 0x00000004, label0055 /* A952 */
  A134  2D7003000000...   jmpi_eq                         r112, 0x00000003, label0055 /* A952 */
  A13C  2D7006000000...   jmpi_eq                         r112, 0x00000006, label0055 /* A952 */
  A144  3B7003000000...   jmpi_ge                         r112, 0x00000003, label0055 /* A952 */
  A14C  2D1401000000...   jmpi_eq                         r20, 0x00000001, label004F /* A38D */
  A154  1014              set                             r20
  A156  4A32              arg_pushb                       0x32
  A158  4E42006C0061...   arg_pushs                       "Blade \nGun \nTech"
  A17B  51                list                            ... r50, "Blade \nGun \nTech"
  A17C  2D3200000000...   jmpi_eq                         r50, 0x00000000, label004C /* A195 */
  A184  2D3201000000...   jmpi_eq                         r50, 0x00000001, label004D /* A23D */
  A18C  2D3202000000...   jmpi_eq                         r50, 0x00000002, label004E /* A2E5 */
  A194  01                ret

label004C:
  // Referenced by instruction at A17C
  A195  099200000000      leti                            r146, 0x00000000
  A19B  099397000000      leti                            r147, 0x00000097
  A1A1  099400000000      leti                            r148, 0x00000000
  A1A7  099500000000      leti                            r149, 0x00000000
  A1AD  099600000000      leti                            r150, 0x00000000
  A1B3  099700000000      leti                            r151, 0x00000000
  A1B9  099800000000      leti                            r152, 0x00000000
  A1BF  099900000000      leti                            r153, 0x00000000
  A1C5  099A00000000      leti                            r154, 0x00000000
  A1CB  099B00000000      leti                            r155, 0x00000000
  A1D1  099C05000000      leti                            r156, 0x00000005
  A1D7  099DFBFFFFFF      leti                            r157, 0xFFFFFFFB
  A1DD  B4929E            item_create2                    r146-r157, r158
  A1E0  4901000000        arg_pushl                       0x00000001
  A1E5  55                bgm                             ... 0x1 /* 1 */
  A1E6  80                cam_quake
  A1E7  4E43006F006E...   arg_pushs                       "Congratulations! You  \ngot a 1337 item!!"
  A23A  5A                window_msg                      ... "Congratulations! You  \ngot a 1337 item!!"
  A23B  5E                window_msg_end
  A23C  01                ret

label004D:
  // Referenced by instruction at A184
  A23D  099200000000      leti                            r146, 0x00000000
  A243  099308000000      leti                            r147, 0x00000008
  A249  099405000000      leti                            r148, 0x00000005
  A24F  099500000000      leti                            r149, 0x00000000
  A255  099600000000      leti                            r150, 0x00000000
  A25B  099700000000      leti                            r151, 0x00000000
  A261  099805000000      leti                            r152, 0x00000005
  A267  099932000000      leti                            r153, 0x00000032
  A26D  099A00000000      leti                            r154, 0x00000000
  A273  099B00000000      leti                            r155, 0x00000000
  A279  099C00000000      leti                            r156, 0x00000000
  A27F  099D00000000      leti                            r157, 0x00000000
  A285  B4929E            item_create2                    r146-r157, r158
  A288  4901000000        arg_pushl                       0x00000001
  A28D  55                bgm                             ... 0x1 /* 1 */
  A28E  80                cam_quake
  A28F  4E43006F006E...   arg_pushs                       "Congratulations! You  \ngot a 1337 item!!"
  A2E2  5A                window_msg                      ... "Congratulations! You  \ngot a 1337 item!!"
  A2E3  5E                window_msg_end
  A2E4  01                ret

label004E:
  // Referenced by instruction at A18C
  A2E5  099203000000      leti                            r146, 0x00000003
  A2EB  099302000000      leti                            r147, 0x00000002
  A2F1  09941D000000      leti                            r148, 0x0000001D
  A2F7  099501000000      leti                            r149, 0x00000001
  A2FD  099612000000      leti                            r150, 0x00000012
  A303  099700000000      leti                            r151, 0x00000000
  A309  099800000000      leti                            r152, 0x00000000
  A30F  099900000000      leti                            r153, 0x00000000
  A315  099A00000000      leti                            r154, 0x00000000
  A31B  099B00000000      leti                            r155, 0x00000000
  A321  099C00000000      leti                            r156, 0x00000000
  A327  099D00000000      leti                            r157, 0x00000000
  A32D  B4929E            item_create2                    r146-r157, r158
  A330  4901000000        arg_pushl                       0x00000001
  A335  55                bgm                             ... 0x1 /* 1 */
  A336  80                cam_quake
  A337  4E43006F006E...   arg_pushs                       "Congratulations! You  \ngot a 1337 item!!"
  A38A  5A                window_msg                      ... "Congratulations! You  \ngot a 1337 item!!"
  A38B  5E                window_msg_end
  A38C  01                ret

label004F:
  // Referenced by instruction at A14C
  A38D  4E4F006E006C...   arg_pushs                       "Only one, greedlord."
  A3B8  5A                window_msg                      ... "Only one, greedlord."
  A3B9  5E                window_msg_end
  A3BA  01                ret

label0050:
  A3BB  2D3303000000...   jmpi_eq                         r51, 0x00000003, label004A /* A10A */
  A3C3  4900000000        arg_pushl                       0x00000000
  A3C8  72                disable_movement1               ... 0x0 /* 0 */
  A3C9  70                p_action_disable
  A3CA  4E4900740027...   arg_pushs                       "It\'s not THAT easy, mate."
  A3FF  5A                window_msg                      ... "It\'s not THAT easy, mate."
  A400  5E                window_msg_end
  A401  4900000000        arg_pushl                       0x00000000
  A406  73                enable_movement1                ... 0x0 /* 0 */
  A407  71                p_action_enable
  A408  01                ret

label0051:
  A409  2D0301000000...   jmpi_eq                         r3, 0x00000001, label0052 /* A7DC */
  A411  2D1001000000...   jmpi_eq                         r16, 0x00000001, label0052 /* A7DC */
  A419  2D1601000000...   jmpi_eq                         r22, 0x00000001, label003C /* 7EB0 */
  A421  290A00            call                            label000A /* 08A9 */
  A424  4900000000        arg_pushl                       0x00000000
  A429  4902000000        arg_pushl                       0x00000002
  A42E  7E                p_look_at                       ... 0x0 /* 0 */, 0x2 /* 2 */
  A42F  4902000000        arg_pushl                       0x00000002
  A434  4900000000        arg_pushl                       0x00000000
  A439  7E                p_look_at                       ... 0x2 /* 2 */, 0x0 /* 0 */
  A43A  4902000000        arg_pushl                       0x00000002
  A43F  4E47006F0074...   arg_pushs                       "Got pwn3d huh?"
  A45E  50                message                         ... 0x2 /* 2 */, "Got pwn3d huh?"
  A45F  4E570065006C...   arg_pushs                       "Well, that\'s what you get \nfor not using the state of \nthe art, top design weapons  \nthe military makes..."
  A536  5B                add_msg                         ... "Well, that\'s what you get \nfor not using the state of \nthe art, top design weapons  \nthe military makes..."
  A537  4E59006F0075...   arg_pushs                       "You should look into the  \nHeaven series."
  A58C  5B                add_msg                         ... "You should look into the  \nHeaven series."
  A58D  4E490020006A...   arg_pushs                       "I just got myself one of \nthem new Heaven Strikers... "
  A5FC  5B                add_msg                         ... "I just got myself one of \nthem new Heaven Strikers... "
  A5FD  4E4900740020...   arg_pushs                       "It is highly underrated, \nbut I\'ll show them... \nShow them all!! \nAhahahaahaha!"
  A69E  5B                add_msg                         ... "It is highly underrated, \nbut I\'ll show them... \nShow them all!! \nAhahahaahaha!"
  A69F  4E5700680061...   arg_pushs                       "What, you want me to demon-strate?"
  A6E6  5B                add_msg                         ... "What, you want me to demon-strate?"
  A6E7  4E4E006F0020...   arg_pushs                       "No problem. Let\'s whore."
  A71A  5B                add_msg                         ... "No problem. Let\'s whore."
  A71B  4E490027006D...   arg_pushs                       "I\'m only a temporary force \nthough, so don\'t get your hopes up."
  A79C  5B                add_msg                         ... "I\'m only a temporary force \nthough, so don\'t get your hopes up."
  A79D  5C                message_end
  A79E  290B00            call                            label000B /* 08C5 */
  A7A1  F840              enable_npc_visual
  A7A3  F8413D00          prepare_npc_visual              label003D /* 7EB2 */
  A7A7  093C1E000000      leti                            r60, 0x0000001E
  A7AD  093D00000000      leti                            r61, 0x00000000
  A7B3  093E38FFFFFF      leti                            r62, 0xFFFFFF38
  A7B9  093F00000000      leti                            r63, 0x00000000
  A7BF  094000000000      leti                            r64, 0x00000000
  A7C5  094102000000      leti                            r65, 0x00000002
  A7CB  094211000000      leti                            r66, 0x00000011
  A7D1  7F3C              npc_crp_id                      r60-r66
  A7D3  4901000000        arg_pushl                       0x00000001
  A7D8  61                npc_stop                        ... 0x1 /* 1 */
  A7D9  1016              set                             r22
  A7DB  01                ret

label0052:
  // Referenced by instructions at A409, A411
  A7DC  290A00            call                            label000A /* 08A9 */
  A7DF  4900000000        arg_pushl                       0x00000000
  A7E4  4902000000        arg_pushl                       0x00000002
  A7E9  7E                p_look_at                       ... 0x0 /* 0 */, 0x2 /* 2 */
  A7EA  4902000000        arg_pushl                       0x00000002
  A7EF  4900000000        arg_pushl                       0x00000000
  A7F4  7E                p_look_at                       ... 0x2 /* 2 */, 0x0 /* 0 */
  A7F5  4902000000        arg_pushl                       0x00000002
  A7FA  4E5400680061...   arg_pushs                       "That\'s how it\'s done."
  A827  50                message                         ... 0x2 /* 2 */, "That\'s how it\'s done."
  A828  5C                message_end
  A829  290B00            call                            label000B /* 08C5 */
  A82C  01                ret

label0053:
  // Referenced by instruction at 99B5
  A82D  2D0301000000...   jmpi_eq                         r3, 0x00000001, label0046 /* 9A99 */
  A835  4909000000        arg_pushl                       0x00000009
  A83A  EB                set_bgm                         ... 0x9 /* 9 */
  A83B  093C50000000      leti                            r60, 0x00000050
  A841  093DE7FFFFFF      leti                            r61, 0xFFFFFFE7
  A847  093E24FFFFFF      leti                            r62, 0xFFFFFF24
  A84D  093F1E000000      leti                            r63, 0x0000001E
  A853  094050000000      leti                            r64, 0x00000050
  A859  094107000000      leti                            r65, 0x00000007
  A85F  943C46            set_obj_param                   r60-r65, r70
  A862  093C74FFFFFF      leti                            r60, 0xFFFFFF74
  A868  093D00000000      leti                            r61, 0x00000000
  A86E  093E1E000000      leti                            r62, 0x0000001E
  A874  093F14000000      leti                            r63, 0x00000014
  A87A  09407C000000      leti                            r64, 0x0000007C
  A880  09410A000000      leti                            r65, 0x0000000A
  A886  943C46            set_obj_param                   r60-r65, r70
  A889  092840D9FFFF      leti                            r40, 0xFFFFD940
  A88F  0929F9FFFFFF      leti                            r41, 0xFFFFFFF9
  A895  092AE2FFFFFF      leti                            r42, 0xFFFFFFE2
  A89B  092B28000000      leti                            r43, 0x00000028
  A8A1  092C63000000      leti                            r44, 0x00000063
  A8A7  8C28              at_coords_call                  r40-r44
  A8A9  01                ret

label0054:
  A8AA  099201000000      leti                            r146, 0x00000001
  A8B0  099302000000      leti                            r147, 0x00000002
  A8B6  099415000000      leti                            r148, 0x00000015
  A8BC  099500000000      leti                            r149, 0x00000000
  A8C2  099600000000      leti                            r150, 0x00000000
  A8C8  099700000000      leti                            r151, 0x00000000
  A8CE  099800000000      leti                            r152, 0x00000000
  A8D4  099900000000      leti                            r153, 0x00000000
  A8DA  099A00000000      leti                            r154, 0x00000000
  A8E0  099B00000000      leti                            r155, 0x00000000
  A8E6  099C00000000      leti                            r156, 0x00000000
  A8EC  099D00000000      leti                            r157, 0x00000000
  A8F2  B4929E            item_create2                    r146-r157, r158
  A8F5  4901000000        arg_pushl                       0x00000001
  A8FA  55                bgm                             ... 0x1 /* 1 */
  A8FB  80                cam_quake
  A8FC  4E43006F006E...   arg_pushs                       "Congratulations! You  \ngot a 1337 item!!"
  A94F  5A                window_msg                      ... "Congratulations! You  \ngot a 1337 item!!"
  A950  5E                window_msg_end
  A951  01                ret

label0055:
  // Referenced by instructions at A114, A11C, A124, A12C, A134, A13C, A144
  A952  4E53006F0072...   arg_pushs                       "Sorry mate, you died a bit \ntoo much for comfort..."
  A9BB  5A                window_msg                      ... "Sorry mate, you died a bit \ntoo much for comfort..."
  A9BC  5E                window_msg_end
  A9BD  01                ret

label0056:
  // Referenced by instruction at 3C92
