.version BB_V4
.quest_num 90
.name "Simulator v1.01"
.short_desc "Version 1.01"
.long_desc "Client:\tC8Momoka \n\tC7Monsters have been\nincreasing. Challange\nthe new ultimate\nsimulator to combat\nthem!\n\nUltimate only!\n(4 players recomended)"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x2296 data bytes in script section with 119 labels

start:
  // Referenced by map object KS-03-00C [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0000 group=0000 room=0050 a3=0000 x=3.14364 y=0 z=222.467 x_angle=00000000 y_angle=0000811B z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-05-016 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0000 group=0000 room=016D a3=0000 x=250.014 y=0 z=149.976 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-05-017 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0000 group=0000 room=013B a3=0000 x=254.987 y=0 z=-140.024 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  // Referenced by instructions at 17AC, 17E5
  17E9  E6E6              get_client_id                   r230
  17EB  090503000000      leti                            r5, 0x00000003
  17F1  F828E605          go_floor                        r230, r5
  17F5  01                ret

label000E:
  // Referenced by instructions at 1410, 18FB, 1954, 19B0, 1A0C, 1A5C, 1AAC, 1B23, 1B73, 1BEA, 1C38
  17F6  00                nop
  17F7  01                ret

label02BD:
  // Referenced by instruction at 12FA
  17F8  29DE00            call                            label00DE /* 022E */
  17FB  29BF02            call                            label02BF /* 186D */
  17FE  4E5700610072...   arg_pushs                       "Warping to next area."
  182B  5A                window_msg                      ... "Warping to next area."
  182C  5E                window_msg_end
  182D  29DF00            call                            label00DF /* 0248 */
  1830  297A00            call                            label007A /* 1E0E */
  1833  01                ret

label02BE:
  // Referenced by instructions at 12FA, 1C3B
  1834  29DE00            call                            label00DE /* 022E */
  1837  4E5700610072...   arg_pushs                       "Warping to next area."
  1864  5A                window_msg                      ... "Warping to next area."
  1865  5E                window_msg_end
  1866  29DF00            call                            label00DF /* 0248 */
  1869  297A00            call                            label007A /* 1E0E */
  186C  01                ret

label02BF:
  // Referenced by instruction at 17FB
  186D  090600000000      leti                            r6, 0x00000000
  1873  090709000000      leti                            r7, 0x00000009
  1879  F89A0608          get_random                      r6-r7, r8
  187D  02                sync
  187E  410809C002C0...   switch_call                     r8, [label02C0 /* 1C38 */, label02C0 /* 1C38 */, label02C0 /* 1C38 */, label02C0 /* 1C38 */, label02C0 /* 1C38 */, label02C0 /* 1C38 */, label02C0 /* 1C38 */, label02C0 /* 1C38 */, label02C0 /* 1C38 */]
  1893  01                ret

label1773:
  // Referenced by instruction at 1670
  1894  090600000000      leti                            r6, 0x00000000
  189A  090702000000      leti                            r7, 0x00000002
  18A0  F89A0608          get_random                      r6-r7, r8
  18A4  02                sync
  18A5  41080274177517    switch_call                     r8, [label1774 /* 1954 */, label1775 /* 19B0 */]
  18AC  01                ret

label0FA3:
  // Referenced by instruction at 16AC
  18AD  090600000000      leti                            r6, 0x00000000
  18B3  090709000000      leti                            r7, 0x00000009
  18B9  F89A0608          get_random                      r6-r7, r8
  18BD  02                sync
  18BE  410809A40FA4...   switch_call                     r8, [label0FA4 /* 1A5C */, label0FA4 /* 1A5C */, label0FA4 /* 1A5C */, label0FA4 /* 1A5C */, label0FA4 /* 1A5C */, label0FA5 /* 1AAC */, label0FA5 /* 1AAC */, label0FA5 /* 1AAC */, label0FA5 /* 1AAC */]
  18D3  01                ret

label138B:
  // Referenced by instruction at 1634
  18D4  090600000000      leti                            r6, 0x00000000
  18DA  090709000000      leti                            r7, 0x00000009
  18E0  F89A0608          get_random                      r6-r7, r8
  18E4  02                sync
  18E5  4108098C138C...   switch_call                     r8, [label138C /* 18FB */, label138C /* 18FB */, label138C /* 18FB */, label138D /* 1A0C */, label138D /* 1A0C */, label138D /* 1A0C */, label138D /* 1A0C */, label138D /* 1A0C */, label138D /* 1A0C */]
  18FA  01                ret

label138C:
  // Referenced by instruction at 18E5
  18FB  290E00            call                            label000E /* 17F6 */
  18FE  2D251E000000...   jmpi_eq                         r37, 0x0000001E, label138A /* 1526 */
  1906  4E47006F0074...   arg_pushs                       "Got 2 secret tickets."
  1933  5A                window_msg                      ... "Got 2 secret tickets."
  1934  5E                window_msg_end
  1935  09B903000000      leti                            r185, 0x00000003
  193B  09BA12000000      leti                            r186, 0x00000012
  1941  09BB0F000000      leti                            r187, 0x0000000F
  1947  09BC00000000      leti                            r188, 0x00000000
  194D  B4B9BD            item_create2                    r185-r196, r189
  1950  B4B9BD            item_create2                    r185-r196, r189
  1953  01                ret

label1774:
  // Referenced by instruction at 18A5
  1954  290E00            call                            label000E /* 17F6 */
  1957  2D251E000000...   jmpi_eq                         r37, 0x0000001E, label1772 /* 155F */
  195F  4E47006F0074...   arg_pushs                       "Got 3 secret tickets."
  198C  5A                window_msg                      ... "Got 3 secret tickets."
  198D  5E                window_msg_end
  198E  09B903000000      leti                            r185, 0x00000003
  1994  09BA12000000      leti                            r186, 0x00000012
  199A  09BB0F000000      leti                            r187, 0x0000000F
  19A0  09BC00000000      leti                            r188, 0x00000000
  19A6  B4B9BD            item_create2                    r185-r196, r189
  19A9  B4B9BD            item_create2                    r185-r196, r189
  19AC  B4B9BD            item_create2                    r185-r196, r189
  19AF  01                ret

label1775:
  // Referenced by instruction at 18A5
  19B0  290E00            call                            label000E /* 17F6 */
  19B3  2D251E000000...   jmpi_eq                         r37, 0x0000001E, label1772 /* 155F */
  19BB  4E47006F0074...   arg_pushs                       "Got 2 secret tickets."
  19E8  5A                window_msg                      ... "Got 2 secret tickets."
  19E9  5E                window_msg_end
  19EA  09B903000000      leti                            r185, 0x00000003
  19F0  09BA12000000      leti                            r186, 0x00000012
  19F6  09BB0F000000      leti                            r187, 0x0000000F
  19FC  09BC00000000      leti                            r188, 0x00000000
  1A02  B4B9BD            item_create2                    r185-r196, r189
  1A05  B4B9BD            item_create2                    r185-r196, r189
  1A08  B4B9BD            item_create2                    r185-r196, r189
  1A0B  01                ret

label138D:
  // Referenced by instruction at 18E5
  1A0C  290E00            call                            label000E /* 17F6 */
  1A0F  2D251E000000...   jmpi_eq                         r37, 0x0000001E, label138A /* 1526 */
  1A17  4E47006F0074...   arg_pushs                       "Got secret ticket."
  1A3E  5A                window_msg                      ... "Got secret ticket."
  1A3F  5E                window_msg_end
  1A40  09B903000000      leti                            r185, 0x00000003
  1A46  09BA12000000      leti                            r186, 0x00000012
  1A4C  09BB0F000000      leti                            r187, 0x0000000F
  1A52  09BC00000000      leti                            r188, 0x00000000
  1A58  B4B9BD            item_create2                    r185-r196, r189
  1A5B  01                ret

label0FA4:
  // Referenced by instruction at 18BE
  1A5C  290E00            call                            label000E /* 17F6 */
  1A5F  2D251E000000...   jmpi_eq                         r37, 0x0000001E, label0FA2 /* 15F8 */
  1A67  4E47006F0074...   arg_pushs                       "Got secret ticket."
  1A8E  5A                window_msg                      ... "Got secret ticket."
  1A8F  5E                window_msg_end
  1A90  09B903000000      leti                            r185, 0x00000003
  1A96  09BA12000000      leti                            r186, 0x00000012
  1A9C  09BB0F000000      leti                            r187, 0x0000000F
  1AA2  09BC00000000      leti                            r188, 0x00000000
  1AA8  B4B9BD            item_create2                    r185-r196, r189
  1AAB  01                ret

label0FA5:
  // Referenced by instruction at 18BE
  1AAC  290E00            call                            label000E /* 17F6 */
  1AAF  2D251E000000...   jmpi_eq                         r37, 0x0000001E, label0FA2 /* 15F8 */
  1AB7  4E47006F0074...   arg_pushs                       "Got secret ticket."
  1ADE  5A                window_msg                      ... "Got secret ticket."
  1ADF  5E                window_msg_end
  1AE0  09B903000000      leti                            r185, 0x00000003
  1AE6  09BA12000000      leti                            r186, 0x00000012
  1AEC  09BB0F000000      leti                            r187, 0x0000000F
  1AF2  09BC00000000      leti                            r188, 0x00000000
  1AF8  B4B9BD            item_create2                    r185-r196, r189
  1AFB  01                ret

label0BBB:
  // Referenced by instruction at 16F5
  1AFC  090600000000      leti                            r6, 0x00000000
  1B02  090709000000      leti                            r7, 0x00000009
  1B08  F89A0608          get_random                      r6-r7, r8
  1B0C  02                sync
  1B0D  410809BC0BBC...   switch_call                     r8, [label0BBC /* 1B23 */, label0BBC /* 1B23 */, label0BBC /* 1B23 */, label0BBC /* 1B23 */, label0BBC /* 1B23 */, label0BBD /* 1B73 */, label0BBD /* 1B73 */, label0BBD /* 1B73 */, label0BBD /* 1B73 */]
  1B22  01                ret

label0BBC:
  // Referenced by instruction at 1B0D
  1B23  290E00            call                            label000E /* 17F6 */
  1B26  2D251E000000...   jmpi_eq                         r37, 0x0000001E, label0BBA /* 172E */
  1B2E  4E47006F0074...   arg_pushs                       "Got secret ticket."
  1B55  5A                window_msg                      ... "Got secret ticket."
  1B56  5E                window_msg_end
  1B57  09B903000000      leti                            r185, 0x00000003
  1B5D  09BA12000000      leti                            r186, 0x00000012
  1B63  09BB0F000000      leti                            r187, 0x0000000F
  1B69  09BC00000000      leti                            r188, 0x00000000
  1B6F  B4B9BD            item_create2                    r185-r196, r189
  1B72  01                ret

label0BBD:
  // Referenced by instruction at 1B0D
  1B73  290E00            call                            label000E /* 17F6 */
  1B76  2D251E000000...   jmpi_eq                         r37, 0x0000001E, label0BBA /* 172E */
  1B7E  4E47006F0074...   arg_pushs                       "Got secret ticket."
  1BA5  5A                window_msg                      ... "Got secret ticket."
  1BA6  5E                window_msg_end
  1BA7  09B903000000      leti                            r185, 0x00000003
  1BAD  09BA12000000      leti                            r186, 0x00000012
  1BB3  09BB0F000000      leti                            r187, 0x0000000F
  1BB9  09BC00000000      leti                            r188, 0x00000000
  1BBF  B4B9BD            item_create2                    r185-r196, r189
  1BC2  01                ret

label02C3:
  // Referenced by instruction at 1777
  1BC3  090600000000      leti                            r6, 0x00000000
  1BC9  090709000000      leti                            r7, 0x00000009
  1BCF  F89A0608          get_random                      r6-r7, r8
  1BD3  02                sync
  1BD4  410809C402C4...   switch_call                     r8, [label02C4 /* 1BEA */, label02C4 /* 1BEA */, label02C4 /* 1BEA */, label02C4 /* 1BEA */, label02C4 /* 1BEA */, label02C4 /* 1BEA */, label02C4 /* 1BEA */, label02C4 /* 1BEA */, label02C4 /* 1BEA */]
  1BE9  01                ret

label02C4:
  // Referenced by instruction at 1BD4
  1BEA  290E00            call                            label000E /* 17F6 */
  1BED  2D251E000000...   jmpi_eq                         r37, 0x0000001E, label02C2 /* 17B0 */
  1BF5  4E47006F0074...   arg_pushs                       "Got secret ticket"
  1C1A  5A                window_msg                      ... "Got secret ticket"
  1C1B  5E                window_msg_end
  1C1C  095503000000      leti                            r85, 0x00000003
  1C22  095612000000      leti                            r86, 0x00000012
  1C28  09570F000000      leti                            r87, 0x0000000F
  1C2E  095800000000      leti                            r88, 0x00000000
  1C34  B45559            item_create2                    r85-r96, r89
  1C37  01                ret

label02C0:
  // Referenced by instruction at 187E
  1C38  290E00            call                            label000E /* 17F6 */
  1C3B  2D251E000000...   jmpi_eq                         r37, 0x0000001E, label02BE /* 1834 */
  1C43  4E47006F0074...   arg_pushs                       "Got secret ticket"
  1C68  5A                window_msg                      ... "Got secret ticket"
  1C69  5E                window_msg_end
  1C6A  095503000000      leti                            r85, 0x00000003
  1C70  095612000000      leti                            r86, 0x00000012
  1C76  09570F000000      leti                            r87, 0x0000000F
  1C7C  095800000000      leti                            r88, 0x00000000
  1C82  B45559            item_create2                    r85-r96, r89
  1C85  01                ret

label003E:
  // Referenced by instruction at 122E
  1C86  091E01000000      leti                            r30, 0x00000001
  1C8C  49F5000000        arg_pushl                       0x000000F5
  1C91  4987000000        arg_pushl                       0x00000087
  1C96  4914000000        arg_pushl                       0x00000014
  1C9B  490A000000        arg_pushl                       0x0000000A
  1CA0  4902000000        arg_pushl                       0x00000002
  1CA5  490000803F        arg_pushl                       0x3F800000
  1CAA  4AAC              arg_pushb                       0xAC
  1CAC  4E50006C0061...   arg_pushs                       "Player 1 defeated.."
  1CD5  F934              scroll_text                     ... 0xF5 /* 245 */, 0x87 /* 135 */, 0x14 /* 20 */, 0xA /* 10 */, 0x2 /* 2 */, 1, r172, "Player 1 defeated.."
  1CD7  09FA00000000      leti                            r250, 0x00000000
  1CDD  090500000000      leti                            r5, 0x00000000
  1CE3  F828FA05          go_floor                        r250, r5
  1CE7  01                ret

label003B:
  // Referenced by instruction at 124F
  1CE8  091F01000000      leti                            r31, 0x00000001
  1CEE  49F5000000        arg_pushl                       0x000000F5
  1CF3  4987000000        arg_pushl                       0x00000087
  1CF8  4914000000        arg_pushl                       0x00000014
  1CFD  490A000000        arg_pushl                       0x0000000A
  1D02  4902000000        arg_pushl                       0x00000002
  1D07  490000803F        arg_pushl                       0x3F800000
  1D0C  4AAC              arg_pushb                       0xAC
  1D0E  4E50006C0061...   arg_pushs                       "Player 2 defeated.."
  1D37  F934              scroll_text                     ... 0xF5 /* 245 */, 0x87 /* 135 */, 0x14 /* 20 */, 0xA /* 10 */, 0x2 /* 2 */, 1, r172, "Player 2 defeated.."
  1D39  09FA01000000      leti                            r250, 0x00000001
  1D3F  090500000000      leti                            r5, 0x00000000
  1D45  F828FA05          go_floor                        r250, r5
  1D49  01                ret

label003C:
  // Referenced by instruction at 1270
  // Referenced by map enemy ES-00-00A [EnemySetEntry type=000D "TObjNpcMaleOld/TObjNpcMaleOld" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-219.998 y=0 z=-99.9974 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[30 0 0 1012 60.0001 0001 0000]]
  1D4A  092001000000      leti                            r32, 0x00000001
  1D50  49F5000000        arg_pushl                       0x000000F5
  1D55  4987000000        arg_pushl                       0x00000087
  1D5A  4914000000        arg_pushl                       0x00000014
  1D5F  490A000000        arg_pushl                       0x0000000A
  1D64  4902000000        arg_pushl                       0x00000002
  1D69  490000803F        arg_pushl                       0x3F800000
  1D6E  4AAC              arg_pushb                       0xAC
  1D70  4E50006C0061...   arg_pushs                       "Player 3 defeated.."
  1D99  F934              scroll_text                     ... 0xF5 /* 245 */, 0x87 /* 135 */, 0x14 /* 20 */, 0xA /* 10 */, 0x2 /* 2 */, 1, r172, "Player 3 defeated.."
  1D9B  09FA02000000      leti                            r250, 0x00000002
  1DA1  090500000000      leti                            r5, 0x00000000
  1DA7  F828FA05          go_floor                        r250, r5
  1DAB  01                ret

label003F:
  // Referenced by instruction at 1291
  1DAC  092101000000      leti                            r33, 0x00000001
  1DB2  49F5000000        arg_pushl                       0x000000F5
  1DB7  4987000000        arg_pushl                       0x00000087
  1DBC  4914000000        arg_pushl                       0x00000014
  1DC1  490A000000        arg_pushl                       0x0000000A
  1DC6  4902000000        arg_pushl                       0x00000002
  1DCB  490000803F        arg_pushl                       0x3F800000
  1DD0  4AAC              arg_pushb                       0xAC
  1DD2  4E50006C0061...   arg_pushs                       "Player 4 defeated.."
  1DFB  F934              scroll_text                     ... 0xF5 /* 245 */, 0x87 /* 135 */, 0x14 /* 20 */, 0xA /* 10 */, 0x2 /* 2 */, 1, r172, "Player 4 defeated.."
  1DFD  09FA03000000      leti                            r250, 0x00000003
  1E03  090500000000      leti                            r5, 0x00000000
  1E09  F828FA05          go_floor                        r250, r5
  1E0D  01                ret

label007A:
  // Referenced by instructions at 1830, 1869
  1E0E  E6E6              get_client_id                   r230
  1E10  090502000000      leti                            r5, 0x00000002
  1E16  F828E605          go_floor                        r230, r5
  1E1A  01                ret

label0077:
  // Referenced by instructions at 0EF6, 0F12, 0F64, 0FB6, 1037, 1089, 1E31
  1E1B  298100            call                            label0081 /* 1E22 */
  1E1E  298200            call                            label0082 /* 1E23 */
  1E21  01                ret

label0081:
  // Referenced by instruction at 1E1B
  1E22  01                ret

label0082:
  // Referenced by instruction at 1E1E
  // Referenced by map enemy ES-00-007 [EnemySetEntry type=0019 "TObjNpcSoldierBase/TObjNpcSoldierBase" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=238.004 y=0 z=63.0041 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[0 0 0 1020 130 0000 0000]]
  1E23  E6C8              get_client_id                   r200
  1E25  09A020000000      leti                            r160, 0x00000020
  1E2B  F828C8A0          go_floor                        r200, r160
  1E2F  01                ret

label0019:
  // Referenced by instruction at 004D
  1E30  6B                p_disablewarp
  1E31  2DD200000000...   jmpi_eq                         r210, 0x00000000, label0077 /* 1E1B */
  1E39  09D200000000      leti                            r210, 0x00000000
  1E3F  29CD00            call                            label00CD /* 1209 */
  1E42  29D200            call                            label00D2 /* 120D */
  1E45  29D300            call                            label00D3 /* 1211 */
  1E48  29D400            call                            label00D4 /* 1215 */
  1E4B  29D007            call                            label07D0 /* 129D */
  1E4E  49F5000000        arg_pushl                       0x000000F5
  1E53  4987000000        arg_pushl                       0x00000087
  1E58  4914000000        arg_pushl                       0x00000014
  1E5D  490A000000        arg_pushl                       0x0000000A
  1E62  4902000000        arg_pushl                       0x00000002
  1E67  490000803F        arg_pushl                       0x3F800000
  1E6C  4AAC              arg_pushb                       0xAC
  1E6E  4E5300740061...   arg_pushs                       "Stage 7"
  1E7F  F934              scroll_text                     ... 0xF5 /* 245 */, 0x87 /* 135 */, 0x14 /* 20 */, 0xA /* 10 */, 0x2 /* 2 */, 1, r172, "Stage 7"
  1E81  01                ret

label015F:
  // Referenced by map enemy ES-00-013 [EnemySetEntry type=0021 "TObjNpcHHM00/TObjNpcHHM00" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-72.3086 y=0 z=-32.6555 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 200 351 0000 0000]]
  1E82  29DE00            call                            label00DE /* 022E */
  1E85  49C8000000        arg_pushl                       0x000000C8
  1E8A  4E5700650020...   arg_pushs                       "We are the legendary four."
  1EC1  50                message                         ... 0xC8 /* 200 */, "We are the legendary four."
  1EC2  4E5700650020...   arg_pushs                       "We watch over\npioneer2."
  1EF3  5B                add_msg                         ... "We watch over\npioneer2."
  1EF4  5C                message_end
  1EF5  29DF00            call                            label00DF /* 0248 */
  1EF8  01                ret

label0160:
  // Referenced by map enemy ES-00-014 [EnemySetEntry type=0026 "TObjNpcARW00/TObjNpcARW00" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-53.6483 y=0 z=-34.9881 x_angle=00000000 y_angle=0000FEF5 z_angle=00000000 params=[0 0 0 201 352 0000 0000]]
  1EF9  29DE00            call                            label00DE /* 022E */
  1EFC  49C9000000        arg_pushl                       0x000000C9
  1F01  4E490027006D...   arg_pushs                       "I\'m Mina, one of the legendary\nfour."
  1F4C  50                message                         ... 0xC9 /* 201 */, "I\'m Mina, one of the legendary\nfour."
  1F4D  4E4E00650065...   arg_pushs                       "Need anything?"
  1F6C  5B                add_msg                         ... "Need anything?"
  1F6D  5C                message_end
  1F6E  4A0C              arg_pushb                       0x0C
  1F70  4E4E006F000A...   arg_pushs                       "No\nYes"
  1F7F  51                list                            ... r12, "No\nYes"
  1F80  2D0C01000000...   jmpi_eq                         r12, 0x00000001, label0163 /* 2090 */
  1F88  49C9000000        arg_pushl                       0x000000C9
  1F8D  4E4F006B0061...   arg_pushs                       "Okay then."
  1FA4  50                message                         ... 0xC9 /* 201 */, "Okay then."
  1FA5  5C                message_end
  1FA6  29DF00            call                            label00DF /* 0248 */
  1FA9  01                ret

label0161:
  // Referenced by map enemy ES-00-015 [EnemySetEntry type=0029 "TObjNpcNFW00/TObjNpcNFW00" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-90.9689 y=0 z=-34.9881 x_angle=00000000 y_angle=0000FEFB z_angle=00000000 params=[0 0 0 202 353 0000 0000]]
  1FAA  29DE00            call                            label00DE /* 022E */
  1FAD  49CA000000        arg_pushl                       0x000000CA
  1FB2  4E4800650068...   arg_pushs                       "Heh.. kill, kill, kill."
  1FE3  50                message                         ... 0xCA /* 202 */, "Heh.. kill, kill, kill."
  1FE4  4E4F0068002C...   arg_pushs                       "Oh, um.., nothing."
  200B  5B                add_msg                         ... "Oh, um.., nothing."
  200C  5C                message_end
  200D  29DF00            call                            label00DF /* 0248 */
  2010  01                ret

label0162:
  // Referenced by map enemy ES-00-016 [EnemySetEntry type=0027 "TObjNpcHFW00/TObjNpcHFW00" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-40.4326 y=0 z=-35.9112 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 203 354 0000 0000]]
  2011  29DE00            call                            label00DE /* 022E */
  2014  49CB000000        arg_pushl                       0x000000CB
  2019  4E490027006D...   arg_pushs                       "I\'m Cat, one of the legendary fourz."
  2064  50                message                         ... 0xCB /* 203 */, "I\'m Cat, one of the legendary fourz."
  2065  4E5700680061...   arg_pushs                       "What\'s up people?"
  208A  5B                add_msg                         ... "What\'s up people?"
  208B  5C                message_end
  208C  29DF00            call                            label00DF /* 0248 */
  208F  01                ret

label0163:
  // Referenced by instruction at 1F80
  2090  49C9000000        arg_pushl                       0x000000C9
  2095  4E4F0068002C...   arg_pushs                       "Oh, your a hunter."
  20BC  50                message                         ... 0xC9 /* 201 */, "Oh, your a hunter."
  20BD  4E5700680079...   arg_pushs                       "Why would you need\nmy help?"
  20F6  5B                add_msg                         ... "Why would you need\nmy help?"
  20F7  5C                message_end
  20F8  29DF00            call                            label00DF /* 0248 */
  20FB  01                ret

label0164:
  // Referenced by map enemy ES-00-017 [EnemySetEntry type=0028 "TObjNpcNFM00/TObjNpcNFM00" num_children=0000 floor=0000 room=000A wave_number=0000 wave_number2=0000 a1=0000 x=-79.5913 y=0 z=-74.2176 x_angle=00000000 y_angle=000023A7 z_angle=00000000 params=[0 0 0 205 356 0000 0000]]
  20FC  2D0901000000...   jmpi_eq                         r9, 0x00000001, label0165 /* 215F */
  2104  49CD000000        arg_pushl                       0x000000CD
  2109  4E5700680065...   arg_pushs                       "Where are my burgers?"
  2136  50                message                         ... 0xCD /* 205 */, "Where are my burgers?"
  2137  4E59006F0075...   arg_pushs                       "You have them?"
  2156  5B                add_msg                         ... "You have them?"
  2157  5C                message_end
  2158  090901000000      leti                            r9, 0x00000001
  215E  01                ret

label0165:
  // Referenced by instruction at 20FC
  215F  49CD000000        arg_pushl                       0x000000CD
  2164  4E4200550052...   arg_pushs                       "BURGER THEIF!!!"
  2185  50                message                         ... 0xCD /* 205 */, "BURGER THEIF!!!"
  2186  4E4700690076...   arg_pushs                       "Give me back my burgers!"
  21B9  5B                add_msg                         ... "Give me back my burgers!"
  21BA  5C                message_end
  21BB  01                ret

label1F40:
  21BC  4E4300720065...   arg_pushs                       "Created by Rika with qedit."
  21F5  5A                window_msg                      ... "Created by Rika with qedit."
  21F6  4E5400680061...   arg_pushs                       "Thanks quest testers\nand qedit. Wouldn\'t have\nbeen possible with them."
  2285  5B                add_msg                         ... "Thanks quest testers\nand qedit. Wouldn\'t have\nbeen possible with them."
  2286  4E0000            arg_pushs                       ""
  2289  5B                add_msg                         ... ""
  228A  5E                window_msg_end
  228B  01                ret
  228C  00                nop
  228D  00                nop
  228E  00                nop
  228F  00                nop
  2290  00                nop
  2291  00                nop
  2292  00                nop
  2293  00                nop
  2294  00                nop
  2295  00                nop
