.version BB_V4
.quest_num 25
.name "From the Depths"
.short_desc "A research team\nwas lost when a\nbig earthquake\nstruck.  Find\nthem."
.long_desc "Client: Irene, secretary\nQuest:\n  A big earthquake\n  occurred on Ragol. The\n  research team that was \n  underground there has\n  disappeared.\n  Find them A.S.A.P.\nReward: 4500 Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x420C data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  2A1F  64                npc_talk_off
  2A20  DB                set_returncity
  2A21  102E              set                             r46
  2A23  29CF00            call                            label00CF /* 3005 */
  2A26  11E0              clear                           r224
  2A28  B1FC01            thread_stg                      label01FC /* 1827 */
  2A2B  B1CB00            thread_stg                      label00CB /* 2A2F */
  2A2E  01                ret

label00CB:
  // Referenced by instructions at 2A2B, 2A38
  2A2F  02                sync
  2A30  4A3C              arg_pushb                       0x3C
  2A32  4901000000        arg_pushl                       0x00000001
  2A37  6A                p_dead                          ... r60, 0x1 /* 1 */
  2A38  2D3C00000000...   jmpi_eq                         r60, 0x00000000, label00CB /* 2A2F */
  2A40  70                p_action_disable
  2A41  48FA              arg_pushr                       r250
  2A43  F91B              disable_movement2               ... r250
  2A45  98                hud_hide
  2A46  4900000000        arg_pushl                       0x00000000
  2A4B  4901000000        arg_pushl                       0x00000001
  2A50  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  2A51  9A                cine_enable
  2A52  82                cam_zmin
  2A53  4901000000        arg_pushl                       0x00000001
  2A58  4E5500670067...   arg_pushs                       "Ugggh!"
  2A67  50                message                         ... 0x1 /* 1 */, "Ugggh!"
  2A68  4E4700610061...   arg_pushs                       "Gaaah!"
  2A77  5B                add_msg                         ... "Gaaah!"
  2A78  5C                message_end
  2A79  093C4D000000      leti                            r60, 0x0000004D
  2A7F  093D64000000      leti                            r61, 0x00000064
  2A85  093E01000000      leti                            r62, 0x00000001
  2A8B  093F0F000000      leti                            r63, 0x0000000F
  2A91  CD3C              particle_id                     r60-r63
  2A93  29CF00            call                            label00CF /* 3005 */
  2A96  53                fadeout
  2A97  C3                pl_pkoff
  2A98  65                npc_talk_on
  2A99  4901000000        arg_pushl                       0x00000001
  2A9E  63                npc_kill                        ... 0x1 /* 1 */
  2A9F  6C                p_enablewarp
  2AA0  C6                masterkey_off
  2AA1  D5                end_battlebgm
  2AA2  29CF00            call                            label00CF /* 3005 */
  2AA5  52                fadein
  2AA6  29CF00            call                            label00CF /* 3005 */
  2AA9  09C800000000      leti                            r200, 0x00000000
  2AAF  09C911000000      leti                            r201, 0x00000011
  2AB5  09CA00000000      leti                            r202, 0x00000000
  2ABB  09CB00000000      leti                            r203, 0x00000000
  2AC1  09CC00000000      leti                            r204, 0x00000000
  2AC7  09CD00000000      leti                            r205, 0x00000000
  2ACD  09CE00000000      leti                            r206, 0x00000000
  2AD3  09CF00000000      leti                            r207, 0x00000000
  2AD9  09D000000000      leti                            r208, 0x00000000
  2ADF  09D100000000      leti                            r209, 0x00000000
  2AE5  09D200000000      leti                            r210, 0x00000000
  2AEB  09D300000000      leti                            r211, 0x00000000
  2AF1  B4C8D3            item_create2                    r200-r211, r211
  2AF4  2DD3FFFFFFFF...   jmpi_eq                         r211, 0xFFFFFFFF, label01C2 /* 2B90 */
  2AFC  13EB00            gset                            0x00EB
  2AFF  4E47006F0074...   arg_pushs                       "Got SOUL EATER."
  2B20  5A                window_msg                      ... "Got SOUL EATER."
  2B21  4901000000        arg_pushl                       0x00000001
  2B26  55                bgm                             ... 0x1 /* 1 */
  2B27  5E                window_msg_end
  2B28  29CF00            call                            label00CF /* 3005 */
  2B2B  83                cam_zmout
  2B2C  9B                cine_disable
  2B2D  99                hud_show
  2B2E  71                p_action_enable
  2B2F  48FA              arg_pushr                       r250
  2B31  F91C              enable_movement2                ... r250
  2B33  1019              set                             r25
  2B35  01                ret

label01AE:
  // Referenced by instruction at 2884
  2B36  4902000000        arg_pushl                       0x00000002
  2B3B  63                npc_kill                        ... 0x2 /* 2 */
  2B3C  093C59060000      leti                            r60, 0x00000659
  2B42  093D05000000      leti                            r61, 0x00000005
  2B48  093EC2010000      leti                            r62, 0x000001C2
  2B4E  093F00000000      leti                            r63, 0x00000000
  2B54  094000000000      leti                            r64, 0x00000000
  2B5A  094109000000      leti                            r65, 0x00000009
  2B60  094203000000      leti                            r66, 0x00000003
  2B66  CE3C              npc_crptalk_id                  r60-r66
  2B68  093C59060000      leti                            r60, 0x00000659
  2B6E  093D05000000      leti                            r61, 0x00000005
  2B74  093EC2010000      leti                            r62, 0x000001C2
  2B7A  093F19000000      leti                            r63, 0x00000019
  2B80  0940A7010000      leti                            r64, 0x000001A7
  2B86  09410A000000      leti                            r65, 0x0000000A
  2B8C  943C59            set_obj_param                   r60-r65, r89
  2B8F  01                ret

label01C2:
  // Referenced by instruction at 2AF4
  2B90  4E59006F0075...   arg_pushs                       "Your inventory is full."
  2BC1  5A                window_msg                      ... "Your inventory is full."
  2BC2  5E                window_msg_end
  2BC3  83                cam_zmout
  2BC4  9B                cine_disable
  2BC5  99                hud_show
  2BC6  71                p_action_enable
  2BC7  48FA              arg_pushr                       r250
  2BC9  F91C              enable_movement2                ... r250
  2BCB  01                ret

label01B9:
  // Referenced by instruction at 2582
  2BCC  4E410072006D...   arg_pushs                       "Army\'s research data \nregarding the monument \nin the ancient ruins. "
  2C57  D6                disp_msg_qb                     ... "Army\'s research data \nregarding the monument \nin the ancient ruins. "
  2C58  D7                close_msg_qb
  2C59  01                ret

label0258:
  2C5A  2D8201000000...   jmpi_eq                         r130, 0x00000001, label0001 /* 004A */
  2C62  70                p_action_disable
  2C63  98                hud_hide
  2C64  9A                cine_enable
  2C65  82                cam_zmin
  2C66  4915000000        arg_pushl                       0x00000015
  2C6B  54                sound_effect                    ... 0x15 /* 21 */
  2C6C  4915000000        arg_pushl                       0x00000015
  2C71  54                sound_effect                    ... 0x15 /* 21 */
  2C72  4915000000        arg_pushl                       0x00000015
  2C77  54                sound_effect                    ... 0x15 /* 21 */
  2C78  4915000000        arg_pushl                       0x00000015
  2C7D  54                sound_effect                    ... 0x15 /* 21 */
  2C7E  4915000000        arg_pushl                       0x00000015
  2C83  54                sound_effect                    ... 0x15 /* 21 */
  2C84  4915000000        arg_pushl                       0x00000015
  2C89  54                sound_effect                    ... 0x15 /* 21 */
  2C8A  4915000000        arg_pushl                       0x00000015
  2C8F  54                sound_effect                    ... 0x15 /* 21 */
  2C90  80                cam_quake
  2C91  80                cam_quake
  2C92  80                cam_quake
  2C93  80                cam_quake
  2C94  29CF00            call                            label00CF /* 3005 */
  2C97  80                cam_quake
  2C98  80                cam_quake
  2C99  80                cam_quake
  2C9A  80                cam_quake
  2C9B  29CF00            call                            label00CF /* 3005 */
  2C9E  80                cam_quake
  2C9F  80                cam_quake
  2CA0  80                cam_quake
  2CA1  80                cam_quake
  2CA2  29CF00            call                            label00CF /* 3005 */
  2CA5  80                cam_quake
  2CA6  80                cam_quake
  2CA7  80                cam_quake
  2CA8  80                cam_quake
  2CA9  29CF00            call                            label00CF /* 3005 */
  2CAC  1082              set                             r130
  2CAE  83                cam_zmout
  2CAF  9B                cine_disable
  2CB0  99                hud_show
  2CB1  71                p_action_enable
  2CB2  01                ret

label0259:
  2CB3  2D8301000000...   jmpi_eq                         r131, 0x00000001, label0001 /* 004A */
  2CBB  70                p_action_disable
  2CBC  98                hud_hide
  2CBD  9A                cine_enable
  2CBE  82                cam_zmin
  2CBF  4915000000        arg_pushl                       0x00000015
  2CC4  54                sound_effect                    ... 0x15 /* 21 */
  2CC5  4915000000        arg_pushl                       0x00000015
  2CCA  54                sound_effect                    ... 0x15 /* 21 */
  2CCB  4915000000        arg_pushl                       0x00000015
  2CD0  54                sound_effect                    ... 0x15 /* 21 */
  2CD1  4915000000        arg_pushl                       0x00000015
  2CD6  54                sound_effect                    ... 0x15 /* 21 */
  2CD7  4915000000        arg_pushl                       0x00000015
  2CDC  54                sound_effect                    ... 0x15 /* 21 */
  2CDD  4915000000        arg_pushl                       0x00000015
  2CE2  54                sound_effect                    ... 0x15 /* 21 */
  2CE3  4915000000        arg_pushl                       0x00000015
  2CE8  54                sound_effect                    ... 0x15 /* 21 */
  2CE9  80                cam_quake
  2CEA  80                cam_quake
  2CEB  80                cam_quake
  2CEC  80                cam_quake
  2CED  29CF00            call                            label00CF /* 3005 */
  2CF0  80                cam_quake
  2CF1  80                cam_quake
  2CF2  80                cam_quake
  2CF3  80                cam_quake
  2CF4  29CF00            call                            label00CF /* 3005 */
  2CF7  80                cam_quake
  2CF8  80                cam_quake
  2CF9  80                cam_quake
  2CFA  80                cam_quake
  2CFB  29CF00            call                            label00CF /* 3005 */
  2CFE  80                cam_quake
  2CFF  80                cam_quake
  2D00  80                cam_quake
  2D01  80                cam_quake
  2D02  29CF00            call                            label00CF /* 3005 */
  2D05  1083              set                             r131
  2D07  83                cam_zmout
  2D08  9B                cine_disable
  2D09  99                hud_show
  2D0A  71                p_action_enable
  2D0B  01                ret

label025A:
  2D0C  2D8401000000...   jmpi_eq                         r132, 0x00000001, label0001 /* 004A */
  2D14  70                p_action_disable
  2D15  98                hud_hide
  2D16  9A                cine_enable
  2D17  82                cam_zmin
  2D18  4915000000        arg_pushl                       0x00000015
  2D1D  54                sound_effect                    ... 0x15 /* 21 */
  2D1E  4915000000        arg_pushl                       0x00000015
  2D23  54                sound_effect                    ... 0x15 /* 21 */
  2D24  4915000000        arg_pushl                       0x00000015
  2D29  54                sound_effect                    ... 0x15 /* 21 */
  2D2A  4915000000        arg_pushl                       0x00000015
  2D2F  54                sound_effect                    ... 0x15 /* 21 */
  2D30  4915000000        arg_pushl                       0x00000015
  2D35  54                sound_effect                    ... 0x15 /* 21 */
  2D36  4915000000        arg_pushl                       0x00000015
  2D3B  54                sound_effect                    ... 0x15 /* 21 */
  2D3C  4915000000        arg_pushl                       0x00000015
  2D41  54                sound_effect                    ... 0x15 /* 21 */
  2D42  80                cam_quake
  2D43  80                cam_quake
  2D44  80                cam_quake
  2D45  80                cam_quake
  2D46  29CF00            call                            label00CF /* 3005 */
  2D49  80                cam_quake
  2D4A  80                cam_quake
  2D4B  80                cam_quake
  2D4C  80                cam_quake
  2D4D  29CF00            call                            label00CF /* 3005 */
  2D50  80                cam_quake
  2D51  80                cam_quake
  2D52  80                cam_quake
  2D53  80                cam_quake
  2D54  29CF00            call                            label00CF /* 3005 */
  2D57  80                cam_quake
  2D58  80                cam_quake
  2D59  80                cam_quake
  2D5A  80                cam_quake
  2D5B  29CF00            call                            label00CF /* 3005 */
  2D5E  1084              set                             r132
  2D60  83                cam_zmout
  2D61  9B                cine_disable
  2D62  99                hud_show
  2D63  71                p_action_enable
  2D64  01                ret

label025B:
  2D65  2D8501000000...   jmpi_eq                         r133, 0x00000001, label0001 /* 004A */
  2D6D  70                p_action_disable
  2D6E  98                hud_hide
  2D6F  9A                cine_enable
  2D70  82                cam_zmin
  2D71  4915000000        arg_pushl                       0x00000015
  2D76  54                sound_effect                    ... 0x15 /* 21 */
  2D77  4915000000        arg_pushl                       0x00000015
  2D7C  54                sound_effect                    ... 0x15 /* 21 */
  2D7D  4915000000        arg_pushl                       0x00000015
  2D82  54                sound_effect                    ... 0x15 /* 21 */
  2D83  4915000000        arg_pushl                       0x00000015
  2D88  54                sound_effect                    ... 0x15 /* 21 */
  2D89  4915000000        arg_pushl                       0x00000015
  2D8E  54                sound_effect                    ... 0x15 /* 21 */
  2D8F  4915000000        arg_pushl                       0x00000015
  2D94  54                sound_effect                    ... 0x15 /* 21 */
  2D95  4915000000        arg_pushl                       0x00000015
  2D9A  54                sound_effect                    ... 0x15 /* 21 */
  2D9B  4915000000        arg_pushl                       0x00000015
  2DA0  54                sound_effect                    ... 0x15 /* 21 */
  2DA1  4915000000        arg_pushl                       0x00000015
  2DA6  54                sound_effect                    ... 0x15 /* 21 */
  2DA7  4915000000        arg_pushl                       0x00000015
  2DAC  54                sound_effect                    ... 0x15 /* 21 */
  2DAD  4915000000        arg_pushl                       0x00000015
  2DB2  54                sound_effect                    ... 0x15 /* 21 */
  2DB3  80                cam_quake
  2DB4  80                cam_quake
  2DB5  80                cam_quake
  2DB6  80                cam_quake
  2DB7  29CF00            call                            label00CF /* 3005 */
  2DBA  80                cam_quake
  2DBB  80                cam_quake
  2DBC  80                cam_quake
  2DBD  80                cam_quake
  2DBE  29CF00            call                            label00CF /* 3005 */
  2DC1  80                cam_quake
  2DC2  80                cam_quake
  2DC3  80                cam_quake
  2DC4  80                cam_quake
  2DC5  29CF00            call                            label00CF /* 3005 */
  2DC8  80                cam_quake
  2DC9  80                cam_quake
  2DCA  80                cam_quake
  2DCB  80                cam_quake
  2DCC  29CF00            call                            label00CF /* 3005 */
  2DCF  80                cam_quake
  2DD0  80                cam_quake
  2DD1  80                cam_quake
  2DD2  80                cam_quake
  2DD3  29CF00            call                            label00CF /* 3005 */
  2DD6  80                cam_quake
  2DD7  80                cam_quake
  2DD8  80                cam_quake
  2DD9  80                cam_quake
  2DDA  29CF00            call                            label00CF /* 3005 */
  2DDD  1085              set                             r133
  2DDF  83                cam_zmout
  2DE0  9B                cine_disable
  2DE1  99                hud_show
  2DE2  71                p_action_enable
  2DE3  01                ret

label025C:
  2DE4  2D8601000000...   jmpi_eq                         r134, 0x00000001, label0001 /* 004A */
  2DEC  29E600            call                            label00E6 /* 2FD9 */
  2DEF  4901000000        arg_pushl                       0x00000001
  2DF4  4E2E002E002E...   arg_pushs                       "...."
  2DFF  50                message                         ... 0x1 /* 1 */, "...."
  2E00  5C                message_end
  2E01  29E700            call                            label00E7 /* 2FE3 */
  2E04  1086              set                             r134
  2E06  01                ret

label025D:
  2E07  2D8701000000...   jmpi_eq                         r135, 0x00000001, label0001 /* 004A */
  2E0F  70                p_action_disable
  2E10  98                hud_hide
  2E11  9A                cine_enable
  2E12  82                cam_zmin
  2E13  4915000000        arg_pushl                       0x00000015
  2E18  54                sound_effect                    ... 0x15 /* 21 */
  2E19  4915000000        arg_pushl                       0x00000015
  2E1E  54                sound_effect                    ... 0x15 /* 21 */
  2E1F  4915000000        arg_pushl                       0x00000015
  2E24  54                sound_effect                    ... 0x15 /* 21 */
  2E25  4915000000        arg_pushl                       0x00000015
  2E2A  54                sound_effect                    ... 0x15 /* 21 */
  2E2B  4915000000        arg_pushl                       0x00000015
  2E30  54                sound_effect                    ... 0x15 /* 21 */
  2E31  4915000000        arg_pushl                       0x00000015
  2E36  54                sound_effect                    ... 0x15 /* 21 */
  2E37  4915000000        arg_pushl                       0x00000015
  2E3C  54                sound_effect                    ... 0x15 /* 21 */
  2E3D  4915000000        arg_pushl                       0x00000015
  2E42  54                sound_effect                    ... 0x15 /* 21 */
  2E43  4915000000        arg_pushl                       0x00000015
  2E48  54                sound_effect                    ... 0x15 /* 21 */
  2E49  4915000000        arg_pushl                       0x00000015
  2E4E  54                sound_effect                    ... 0x15 /* 21 */
  2E4F  4915000000        arg_pushl                       0x00000015
  2E54  54                sound_effect                    ... 0x15 /* 21 */
  2E55  80                cam_quake
  2E56  80                cam_quake
  2E57  80                cam_quake
  2E58  80                cam_quake
  2E59  29CF00            call                            label00CF /* 3005 */
  2E5C  80                cam_quake
  2E5D  80                cam_quake
  2E5E  80                cam_quake
  2E5F  80                cam_quake
  2E60  29CF00            call                            label00CF /* 3005 */
  2E63  80                cam_quake
  2E64  80                cam_quake
  2E65  80                cam_quake
  2E66  80                cam_quake
  2E67  29CF00            call                            label00CF /* 3005 */
  2E6A  80                cam_quake
  2E6B  80                cam_quake
  2E6C  80                cam_quake
  2E6D  80                cam_quake
  2E6E  29CF00            call                            label00CF /* 3005 */
  2E71  80                cam_quake
  2E72  80                cam_quake
  2E73  80                cam_quake
  2E74  80                cam_quake
  2E75  29CF00            call                            label00CF /* 3005 */
  2E78  80                cam_quake
  2E79  80                cam_quake
  2E7A  80                cam_quake
  2E7B  80                cam_quake
  2E7C  29CF00            call                            label00CF /* 3005 */
  2E7F  1087              set                             r135
  2E81  83                cam_zmout
  2E82  9B                cine_disable
  2E83  99                hud_show
  2E84  71                p_action_enable
  2E85  01                ret

label025E:
  2E86  2D8801000000...   jmpi_eq                         r136, 0x00000001, label0001 /* 004A */
  2E8E  093C39030000      leti                            r60, 0x00000339
  2E94  093D00000000      leti                            r61, 0x00000000
  2E9A  093E60040000      leti                            r62, 0x00000460
  2EA0  093F28000000      leti                            r63, 0x00000028
  2EA6  09400A000000      leti                            r64, 0x0000000A
  2EAC  C03C              particle                        r60-r64
  2EAE  093C39030000      leti                            r60, 0x00000339
  2EB4  093D1E000000      leti                            r61, 0x0000001E
  2EBA  093E60040000      leti                            r62, 0x00000460
  2EC0  093F34000000      leti                            r63, 0x00000034
  2EC6  0940F4010000      leti                            r64, 0x000001F4
  2ECC  C03C              particle                        r60-r64
  2ECE  1088              set                             r136
  2ED0  01                ret

label025F:
  2ED1  2D8901000000...   jmpi_eq                         r137, 0x00000001, label0001 /* 004A */
  2ED9  093CC8000000      leti                            r60, 0x000000C8
  2EDF  093D00000000      leti                            r61, 0x00000000
  2EE5  093E52030000      leti                            r62, 0x00000352
  2EEB  093F29000000      leti                            r63, 0x00000029
  2EF1  09400A000000      leti                            r64, 0x0000000A
  2EF7  C03C              particle                        r60-r64
  2EF9  093CC8000000      leti                            r60, 0x000000C8
  2EFF  093D1E000000      leti                            r61, 0x0000001E
  2F05  093E52030000      leti                            r62, 0x00000352
  2F0B  093F34000000      leti                            r63, 0x00000034
  2F11  0940F4010000      leti                            r64, 0x000001F4
  2F17  C03C              particle                        r60-r64
  2F19  1089              set                             r137
  2F1B  01                ret

label0260:
  2F1C  2D8A01000000...   jmpi_eq                         r138, 0x00000001, label0001 /* 004A */
  2F24  29E600            call                            label00E6 /* 2FD9 */
  2F27  4901000000        arg_pushl                       0x00000001
  2F2C  4E2E002E002E...   arg_pushs                       "...."
  2F37  50                message                         ... 0x1 /* 1 */, "...."
  2F38  5C                message_end
  2F39  29E700            call                            label00E7 /* 2FE3 */
  2F3C  83                cam_zmout
  2F3D  108A              set                             r138
  2F3F  01                ret

label00DC:
  // Referenced by instructions at 188C, 1A31, 2599, 263D
  2F40  70                p_action_disable
  2F41  64                npc_talk_off
  2F42  48FA              arg_pushr                       r250
  2F44  F91B              disable_movement2               ... r250
  2F46  98                hud_hide
  2F47  4900000000        arg_pushl                       0x00000000
  2F4C  4901000000        arg_pushl                       0x00000001
  2F51  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  2F52  4901000000        arg_pushl                       0x00000001
  2F57  4900000000        arg_pushl                       0x00000000
  2F5C  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  2F5D  9A                cine_enable
  2F5E  82                cam_zmin
  2F5F  29CF00            call                            label00CF /* 3005 */
  2F62  01                ret

label00DD:
  // Referenced by instructions at 1089, 123D, 1359, 1413, 1984, 1EBA, 2631, 26E8
  2F63  83                cam_zmout
  2F64  9B                cine_disable
  2F65  99                hud_show
  2F66  48FA              arg_pushr                       r250
  2F68  F91C              enable_movement2                ... r250
  2F6A  65                npc_talk_on
  2F6B  71                p_action_enable
  2F6C  01                ret

label00DE:
  // Referenced by instructions at 0542, 0D13, 0D8B, 0E5D, 1F65, 1F76, 22FA, 2330, 252F, 27E3, 289D
  2F6D  70                p_action_disable
  2F6E  64                npc_talk_off
  2F6F  48FA              arg_pushr                       r250
  2F71  F91B              disable_movement2               ... r250
  2F73  98                hud_hide
  2F74  9A                cine_enable
  2F75  82                cam_zmin
  2F76  29CF00            call                            label00CF /* 3005 */
  2F79  01                ret

label00DF:
  // Referenced by instructions at 0A89, 0D7C, 0E48, 0ED4, 1F6A, 22EB, 235E, 2526, 2585, 287A, 28FB, 298B, 2A13
  2F7A  83                cam_zmout
  2F7B  9B                cine_disable
  2F7C  99                hud_show
  2F7D  48FA              arg_pushr                       r250
  2F7F  F91C              enable_movement2                ... r250
  2F81  65                npc_talk_on
  2F82  71                p_action_enable
  2F83  01                ret

label00E0:
  2F84  70                p_action_disable

label00E1:
  2F85  71                p_action_enable

label00E2:
  2F86  70                p_action_disable
  2F87  64                npc_talk_off
  2F88  48FA              arg_pushr                       r250
  2F8A  F91B              disable_movement2               ... r250
  2F8C  4900000000        arg_pushl                       0x00000000
  2F91  4903000000        arg_pushl                       0x00000003
  2F96  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  2F97  4903000000        arg_pushl                       0x00000003
  2F9C  4900000000        arg_pushl                       0x00000000
  2FA1  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  2FA2  98                hud_hide
  2FA3  82                cam_zmin
  2FA4  29CF00            call                            label00CF /* 3005 */
  2FA7  01                ret

label00E3:
  2FA8  83                cam_zmout
  2FA9  99                hud_show
  2FAA  48FA              arg_pushr                       r250
  2FAC  F91C              enable_movement2                ... r250
  2FAE  65                npc_talk_on
  2FAF  71                p_action_enable
  2FB0  01                ret

label00E4:
  2FB1  70                p_action_disable
  2FB2  64                npc_talk_off
  2FB3  48FA              arg_pushr                       r250
  2FB5  F91B              disable_movement2               ... r250
  2FB7  4900000000        arg_pushl                       0x00000000
  2FBC  6E                p_look                          ... 0x0 /* 0 */
  2FBD  4903000000        arg_pushl                       0x00000003
  2FC2  4900000000        arg_pushl                       0x00000000
  2FC7  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  2FC8  98                hud_hide
  2FC9  9A                cine_enable
  2FCA  82                cam_zmin
  2FCB  29CF00            call                            label00CF /* 3005 */
  2FCE  01                ret

label00E5:
  2FCF  83                cam_zmout
  2FD0  9B                cine_disable
  2FD1  99                hud_show
  2FD2  48FA              arg_pushr                       r250
  2FD4  F91C              enable_movement2                ... r250
  2FD6  65                npc_talk_on
  2FD7  71                p_action_enable
  2FD8  01                ret

label00E6:
  // Referenced by instructions at 2DEC, 2F24
  2FD9  70                p_action_disable
  2FDA  64                npc_talk_off
  2FDB  48FA              arg_pushr                       r250
  2FDD  F91B              disable_movement2               ... r250
  2FDF  98                hud_hide
  2FE0  9A                cine_enable
  2FE1  82                cam_zmin
  2FE2  01                ret

label00E7:
  // Referenced by instructions at 2E01, 2F39
  2FE3  83                cam_zmout
  2FE4  9B                cine_disable
  2FE5  99                hud_show
  2FE6  48FA              arg_pushr                       r250
  2FE8  F91C              enable_movement2                ... r250
  2FEA  65                npc_talk_on
  2FEB  71                p_action_enable
  2FEC  01                ret

label00E8:
  // Referenced by instructions at 0EF8, 108D, 1241, 1360
  2FED  70                p_action_disable
  2FEE  64                npc_talk_off
  2FEF  48FA              arg_pushr                       r250
  2FF1  F91B              disable_movement2               ... r250
  2FF3  98                hud_hide
  2FF4  4900000000        arg_pushl                       0x00000000
  2FF9  4901000000        arg_pushl                       0x00000001
  2FFE  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  2FFF  9A                cine_enable
  3000  82                cam_zmin
  3001  29CF00            call                            label00CF /* 3005 */
  3004  01                ret

label00CF:
  // Referenced by instructions at 0DFF, 0E45, 11E2, 12D0, 1383, 1422, 1451, 147E, 14D5, 14D8, 14E8, 15D8, 1635, 163C, 1643, 169D, 16A4, 16AB, 16B2, 16FA, 1701, 1708, 170F, 1753, 175A, 1761, 1768, 17D8, 17DF, 17E6, 17ED, 1967, 196B, 1992, 19DB, 19E2, 19E9, 19F0, 19F7, 19FE, 1A24, 1A2B, 1B56, 1BBB, 1BEC, 1BF3, 1BFA, 1C01, 1EE1, 1EE4, 1F3F, 1F46, 1F4D, 1F54, 1F5B, 1F62, 1FA7, 1FAE, 1FB5, 1FBC, 22F7, 2362, 24F4, 2529, 261E, 2624, 262D, 26DB, 26E4, 2887, 288A, 2A23, 2A93, 2AA2, 2AA6, 2B28, 2C94, 2C9B, 2CA2, 2CA9, 2CED, 2CF4, 2CFB, 2D02, 2D46, 2D4D, 2D54, 2D5B, 2DB7, 2DBE, 2DC5, 2DCC, 2DD3, 2DDA, 2E59, 2E60, 2E67, 2E6E, 2E75, 2E7C, 2F5F, 2F76, 2FA4, 2FCB, 3001
  3005  094800000000      leti                            r72, 0x00000000

label00D0:
  // Referenced by instruction at 3012
  300B  02                sync
  300C  194801000000      addi                            r72, 0x00000001
  3012  3F481E000000...   jmpi_le                         r72, 0x0000001E, label00D0 /* 300B */
  301A  01                ret

label0107:
  // Referenced by instructions at 02D6, 02DD
  301B  4901000000        arg_pushl                       0x00000001
  3020  4E490027006D...   arg_pushs                       "I\'m ready for them!"
  3049  C1                npc_text                        ... 0x1 /* 1 */, "I\'m ready for them!"
  304A  4904000000        arg_pushl                       0x00000004
  304F  4E440061006D...   arg_pushs                       "Damn !!!!"
  3064  C1                npc_text                        ... 0x4 /* 4 */, "Damn !!!!"
  3065  490B000000        arg_pushl                       0x0000000B
  306A  4E4800650079...   arg_pushs                       "Hey, let\'s move on."
  3093  C1                npc_text                        ... 0xB /* 11 */, "Hey, let\'s move on."
