.version BB_V4
.quest_num 65
.name "Bossanova"
.short_desc "Challenge all\nEpisode 1 bosses\none after another."
.long_desc "Client: \tC6Principal\n\tC7Quest:\n We want to test your\n abilities and your\n willpower to survive.\n Challenge all bosses\n one after another.\nReward:  ??? Meseta"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xD536 data bytes in script section with 352 labels

start:
  0000  F8BC00000000      set_episode                     0x00000000
  5CB8  4E3C0063006F...   arg_pushs                       "<color 5>\"RSS\"<color 0> is designed to be \nsoloed, not to be played\ntogether!"
  5D55  5B                add_msg                         ... "<color 5>\"RSS\"<color 0> is designed to be \nsoloed, not to be played\ntogether!"
  5D56  4E2E002E002E...   arg_pushs                       "...Did you heard\nabout the secret Area?"
  5DA7  5B                add_msg                         ... "...Did you heard\nabout the secret Area?"
  5DA8  4E59006F0075...   arg_pushs                       "You can only access it\nonline by using the \nserver\'s CHEAT MODE."
  5E2B  5B                add_msg                         ... "You can only access it\nonline by using the \nserver\'s CHEAT MODE."
  5E2C  4E4800610068...   arg_pushs                       "Hahaha.."
  5E3F  5B                add_msg                         ... "Hahaha.."
  5E40  4E4A00750073...   arg_pushs                       "Just use the  warp\ncommand to Area 10!"
  5E8F  5B                add_msg                         ... "Just use the  warp\ncommand to Area 10!"
  5E90  5C                message_end
  5E91  4E220047006F...   arg_pushs                       "\"Got a clue about \nthe HIDDEN AREA\"!"
  5EDC  5A                window_msg                      ... "\"Got a clue about \nthe HIDDEN AREA\"!"
  5EDD  5E                window_msg_end
  5EDE  1033              set                             r51
  5EE0  4900000000        arg_pushl                       0x00000000
  5EE5  55                bgm                             ... 0x0 /* 0 */
  5EE6  4904000000        arg_pushl                       0x00000004
  5EEB  4B4E01            arg_pushw                       0x014E
  5EEE  4E4800490044...   arg_pushs                       "HIDDEN AREA"
  5F07  CB                set_quest_board_handler         ... 0x4 /* 4 */, label014E /* 6708 */, "HIDDEN AREA"
  5F08  104E              set                             r78
  5F0A  29DD00            call                            label00DD /* 77A3 */
  5F0D  01                ret

label014B:
  // Referenced by instructions at 5B9E, 5BA6, 5BB1, 5BBE, 5BC3, 6966, 696E, 6976, 7048, 71DF
  5F0E  4967000000        arg_pushl                       0x00000067
  5F13  4E4900200061...   arg_pushs                       "I am the programmer\nof the <color 5>\"RSS\"<color 0> simulation."
  5F92  50                message                         ... 0x67 /* 103 */, "I am the programmer\nof the <color 5>\"RSS\"<color 0> simulation."
  5F93  4E4900200074...   arg_pushs                       "I tried to make it \nthe hardest quest ever."
  5FEC  5B                add_msg                         ... "I tried to make it \nthe hardest quest ever."
  5FED  4E59006F0075...   arg_pushs                       "You\'ll never be able to\nbeat \"RSS\" without\ndieing or need to shop."
  6074  5B                add_msg                         ... "You\'ll never be able to\nbeat \"RSS\" without\ndieing or need to shop."
  6075  4E59006F0075...   arg_pushs                       "You better prepare\nyourself. This is \ngonna be tough!"
  60E2  5B                add_msg                         ... "You better prepare\nyourself. This is \ngonna be tough!"
  60E3  5C                message_end
  60E4  2DDA01000000...   jmpi_eq                         r218, 0x00000001, label0001 /* 0264 */
  60EC  290D00            call                            label000D /* C344 */
  60EF  2DD901000000...   jmpi_eq                         r217, 0x00000001, label003B /* C40E */
  60F7  01                ret

label014C:
  // Referenced by instruction at 5B8E
  60F8  4967000000        arg_pushl                       0x00000067
  60FD  4E59006F0075...   arg_pushs                       "You.. You.."
  6116  50                message                         ... 0x67 /* 103 */, "You.. You.."
  6117  4E59006F0075...   arg_pushs                       "You survived \"RSS\"?\nUnbelievable, you did!"
  616E  5B                add_msg                         ... "You survived \"RSS\"?\nUnbelievable, you did!"
  616F  5C                message_end
  6170  01                ret

label014D:
  // Referenced by instruction at 5B96
  6171  2D0201000000...   jmpi_eq                         r2, 0x00000001, label014F /* 6782 */
  6179  101B              set                             r27
  617B  4967000000        arg_pushl                       0x00000067
  6180  4E48006F0077...   arg_pushs                       "How was it!?"
  619B  50                message                         ... 0x67 /* 103 */, "How was it!?"
  619C  4E5700610073...   arg_pushs                       "Was it fun!?"
  61B7  5B                add_msg                         ... "Was it fun!?"
  61B8  4E47006C0061...   arg_pushs                       "Glad to hear it!"
  61DB  5B                add_msg                         ... "Glad to hear it!"
  61DC  4E2E002E002E...   arg_pushs                       "...Yes, glad to hear it but..."
  621B  5B                add_msg                         ... "...Yes, glad to hear it but..."
  621C  4E5700680065...   arg_pushs                       "When I programmed this \nthing I dropped the... "
  627D  5B                add_msg                         ... "When I programmed this \nthing I dropped the... "
  627E  4E7300700065...   arg_pushs                       "specification documents \nsomewhere in the city."
  62DF  5B                add_msg                         ... "specification documents \nsomewhere in the city."
  62E0  4E4900660020...   arg_pushs                       "If the Principal\never found them, I \ndon\'t know he\'d do..."
  6357  5B                add_msg                         ... "If the Principal\never found them, I \ndon\'t know he\'d do..."
  6358  4E2E002E002E...   arg_pushs                       "... ... ..."
  6371  5B                add_msg                         ... "... ... ..."
  6372  4E4100680068...   arg_pushs                       "Ahhhhhh!"
  6385  5B                add_msg                         ... "Ahhhhhh!"
  6386  4E5400680065...   arg_pushs                       "The Principal \nwill have my job and \nget so angry..."
  63F1  5B                add_msg                         ... "The Principal \nwill have my job and \nget so angry..."
  63F2  4E4F00680020...   arg_pushs                       "Oh no. What am I \ngonna do..."
  642F  5B                add_msg                         ... "Oh no. What am I \ngonna do..."
  6430  5C                message_end
  6431  2D0100000000...   jmpi_eq                         r1, 0x00000000, label0001 /* 0264 */
  6439  4967000000        arg_pushl                       0x00000067
  643E  4E2E002E002E...   arg_pushs                       "... ... ..."
  6457  50                message                         ... 0x67 /* 103 */, "... ... ..."
  6458  4E2E002E002E...   arg_pushs                       "... ... ..."
  6471  5B                add_msg                         ... "... ... ..."
  6472  4E4800750068...   arg_pushs                       "Huh? You found \nthem for me?"
  64AD  5B                add_msg                         ... "Huh? You found \nthem for me?"
  64AE  4E5400680061...   arg_pushs                       "Thanks so much!!"
  64D1  5B                add_msg                         ... "Thanks so much!!"
  64D2  4E4900660020...   arg_pushs                       "If the Principal\nfound out, I was up to\nthis, he\'d fire me."
  654B  5B                add_msg                         ... "If the Principal\nfound out, I was up to\nthis, he\'d fire me."
  654C  4E490027006C...   arg_pushs                       "I\'ll tell you something \nimportant as a way \nof thanking you."
  65C9  5B                add_msg                         ... "I\'ll tell you something \nimportant as a way \nof thanking you."
  65CA  4E4900660020...   arg_pushs                       "If you accept the \nPrincipal\'s \nrequest as a couple..."
  6639  5B                add_msg                         ... "If you accept the \nPrincipal\'s \nrequest as a couple..."
  663A  4E48006D006D...   arg_pushs                       "Hmm-hm. Whah-ha..."
  6661  5B                add_msg                         ... "Hmm-hm. Whah-ha..."
  6662  4E61006E0064...   arg_pushs                       "and come to me,\nI\'ll test your compatibility."
  66BF  5B                add_msg                         ... "and come to me,\nI\'ll test your compatibility."
  66C0  4E5400680065...   arg_pushs                       "There may be love in\nyour stars."
  6703  5B                add_msg                         ... "There may be love in\nyour stars."
  6704  5C                message_end
  6705  1002              set                             r2
  6707  01                ret

label014E:
  // Referenced by instructions at 5F07, 6E6D
  6708  4E5400720079...   arg_pushs                       "Try inputting it in \nthe terminal. The \nresult is unknown."
  677F  D6                disp_msg_qb                     ... "Try inputting it in \nthe terminal. The \nresult is unknown."
  6780  D7                close_msg_qb
  6781  01                ret

label014F:
  // Referenced by instruction at 6171
  6782  4967000000        arg_pushl                       0x00000067
  6787  4E5400680061...   arg_pushs                       "Thanks for sending \nit to me. \nYou\'re a lifesaver."
  67EE  50                message                         ... 0x67 /* 103 */, "Thanks for sending \nit to me. \nYou\'re a lifesaver."
  67EF  5C                message_end
  67F0  01                ret

label0067:
  67F1  2D0101000000...   jmpi_eq                         r1, 0x00000001, label0001 /* 0264 */
  67F9  2D1B00000000...   jmpi_eq                         r27, 0x00000000, label0001 /* 0264 */
  6801  29DE00            call                            label00DE /* 77C0 */
  6804  4E5300700065...   arg_pushs                       "Specification \ndocuments are \non the ground."
  685F  5A                window_msg                      ... "Specification \ndocuments are \non the ground."
  6860  5E                window_msg_end
  6861  4E5000690063...   arg_pushs                       "Picked up specification \ndocuments!"
  68AA  5A                window_msg                      ... "Picked up specification \ndocuments!"
  68AB  5E                window_msg_end
  68AC  4900000000        arg_pushl                       0x00000000
  68B1  55                bgm                             ... 0x0 /* 0 */
  68B2  29DF00            call                            label00DF /* 77DA */
  68B5  4900000000        arg_pushl                       0x00000000
  68BA  4B4A06            arg_pushw                       0x064A
  68BD  4E43006F006E...   arg_pushs                       "Controlling Dragons"
  68E6  CB                set_quest_board_handler         ... 0x0 /* 0 */, label064A /* 09AE */, "Controlling Dragons"
  68E7  104A              set                             r74
  68E9  4901000000        arg_pushl                       0x00000001
  68EE  4B4B06            arg_pushw                       0x064B
  68F1  4E4300610074...   arg_pushs                       "Catching Dragons "
  6916  CB                set_quest_board_handler         ... 0x1 /* 1 */, label064B /* 0A74 */, "Catching Dragons "
  6917  104B              set                             r75
  6919  4902000000        arg_pushl                       0x00000002
  691E  4B4E06            arg_pushw                       0x064E
  6921  4E4400720061...   arg_pushs                       "Dragon Secret Talk"
  6948  CB                set_quest_board_handler         ... 0x2 /* 2 */, label064E /* 0CF9 */, "Dragon Secret Talk"
  6949  104C              set                             r76
  694B  1001              set                             r1
  694D  01                ret

label006F:
  // Referenced by instruction at 5B86
  694E  2D5F01000000...   jmpi_eq                         r95, 0x00000001, label0072 /* 71DF */
  6956  2D5C01000000...   jmpi_eq                         r92, 0x00000001, label0071 /* 7048 */
  695E  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label0070 /* 6E71 */
  6966  2D3301000000...   jmpi_eq                         r51, 0x00000001, label014B /* 5F0E */
  696E  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label014B /* 5F0E */
  6976  2CFA574B01        jmp_eq                          r250, r87, label014B /* 5F0E */
  697B  29DC00            call                            label00DC /* 7786 */
  697E  4967000000        arg_pushl                       0x00000067
  6983  4E4F00680021...   arg_pushs                       "Oh! So you guys are a \ncouple!! You look \ngreat together."
  69F8  50                message                         ... 0x67 /* 103 */, "Oh! So you guys are a \ncouple!! You look \ngreat together."
  69F9  4E4200750074...   arg_pushs                       "But, I really wonder \nhow you will stack up."
  6A54  5B                add_msg                         ... "But, I really wonder \nhow you will stack up."
  6A55  4E4100620073...   arg_pushs                       "Absence makes the heart\ngrow fonder you say? Are\nyou that much in love?"
  6AE6  5B                add_msg                         ... "Absence makes the heart\ngrow fonder you say? Are\nyou that much in love?"
  6AE7  4E4D0061006B...   arg_pushs                       "Makes you wonder huh?"
  6B14  5B                add_msg                         ... "Makes you wonder huh?"
  6B15  4E4900200077...   arg_pushs                       "I will measure your \nlove for you \nwith my..."
  6B72  5B                add_msg                         ... "I will measure your \nlove for you \nwith my..."
  6B73  4E3C0063006F...   arg_pushs                       "<color 4>\"Love Check\"<color 0>!!!!"
  6BBA  5B                add_msg                         ... "<color 4>\"Love Check\"<color 0>!!!!"
  6BBB  4E53006F0020...   arg_pushs                       "So with this <color 4>\"Love Check<color 0>\"\nwe\'ll see how close \nyou really are!"
  6C5E  5B                add_msg                         ... "So with this <color 4>\"Love Check<color 0>\"\nwe\'ll see how close \nyou really are!"
  6C5F  4E4900660020...   arg_pushs                       "If you clear <color 5>\"RES\"<color 0>\nand make it back..."
  6CD2  5B                add_msg                         ... "If you clear <color 5>\"RES\"<color 0>\nand make it back..."
  6CD3  4E4800650072...   arg_pushs                       "Here\'s a little token \nfor the happy couple."
  6D2E  5B                add_msg                         ... "Here\'s a little token \nfor the happy couple."
  6D2F  4E5300740061...   arg_pushs                       "Start by inputting this \n\"Love Code\" at the \nterminal on level 1."
  6DB4  5B                add_msg                         ... "Start by inputting this \n\"Love Code\" at the \nterminal on level 1."
  6DB5  4E4A00750073...   arg_pushs                       "Just go ahead and \ngive it a try."
  6DFA  5B                add_msg                         ... "Just go ahead and \ngive it a try."
  6DFB  5C                message_end
  6DFC  4E220047006F...   arg_pushs                       "\"Got <color 4>Love Code<color 0>\"!"
  6E43  5A                window_msg                      ... "\"Got <color 4>Love Code<color 0>\"!"
  6E44  5E                window_msg_end
  6E45  1033              set                             r51
  6E47  4900000000        arg_pushl                       0x00000000
  6E4C  55                bgm                             ... 0x0 /* 0 */
  6E4D  29DD00            call                            label00DD /* 77A3 */
  6E50  4904000000        arg_pushl                       0x00000004
  6E55  4B4E01            arg_pushw                       0x014E
  6E58  4E4C006F0076...   arg_pushs                       "Love Code"
  6E6D  CB                set_quest_board_handler         ... 0x4 /* 4 */, label014E /* 6708 */, "Love Code"
  6E6E  104E              set                             r78
  6E70  01                ret

label0070:
  // Referenced by instruction at 695E
  6E71  4967000000        arg_pushl                       0x00000067
  6E76  4E4900200061...   arg_pushs                       "I am the programmer\nof the <color 5>\"RSS\"<color 0> simulation."
  6EF5  50                message                         ... 0x67 /* 103 */, "I am the programmer\nof the <color 5>\"RSS\"<color 0> simulation."
  6EF6  4E4900200074...   arg_pushs                       "I tried to make it \nthe hardest quest ever."
  6F4F  5B                add_msg                         ... "I tried to make it \nthe hardest quest ever."
  6F50  4E59006F0075...   arg_pushs                       "You\'ll never be able to\nbeat \"RSS\" without\ndieing or need to shop."
  6FD7  5B                add_msg                         ... "You\'ll never be able to\nbeat \"RSS\" without\ndieing or need to shop."
  6FD8  4E59006F0075...   arg_pushs                       "You better prepare\nyourself. This is \ngonna be tough!"
  7045  5B                add_msg                         ... "You better prepare\nyourself. This is \ngonna be tough!"
  7046  5C                message_end
  7047  01                ret

label0071:
  // Referenced by instruction at 6956
  7048  2D0401000000...   jmpi_eq                         r4, 0x00000001, label014B /* 5F0E */
  7050  4967000000        arg_pushl                       0x00000067
  7055  4E5200650061...   arg_pushs                       "Reality hurts huh?"
  707C  50                message                         ... 0x67 /* 103 */, "Reality hurts huh?"
  707D  4E540061006B...   arg_pushs                       "Take the results with a \ngrain of salt and take \nthings step by step."
  710A  5B                add_msg                         ... "Take the results with a \ngrain of salt and take \nthings step by step."
  710B  4E2E002E002E...   arg_pushs                       "...Look at me preaching \nabout relationships."
  7168  5B                add_msg                         ... "...Look at me preaching \nabout relationships."
  7169  4E5400720079...   arg_pushs                       "Try not to think about \nit too much and \njust have fun."
  71DA  5B                add_msg                         ... "Try not to think about \nit too much and \njust have fun."
  71DB  5C                message_end
  71DC  1004              set                             r4
  71DE  01                ret

label0072:
  // Referenced by instruction at 694E
  71DF  2D0501000000...   jmpi_eq                         r5, 0x00000001, label014B /* 5F0E */
  71E7  29DC00            call                            label00DC /* 7786 */
  71EA  4967000000        arg_pushl                       0x00000067
  71EF  4E2E002E002E...   arg_pushs                       "...!!!"
  71FE  50                message                         ... 0x67 /* 103 */, "...!!!"
  71FF  4E5700680061...   arg_pushs                       "Whaaat!!"
  7212  5B                add_msg                         ... "Whaaat!!"
  7213  4E59006F0075...   arg_pushs                       "You cleared <color 5>\"RES\"<color 0> \nwhile doing the\n\"Love Check\"!?"
  729C  5B                add_msg                         ... "You cleared <color 5>\"RES\"<color 0> \nwhile doing the\n\"Love Check\"!?"
  729D  4E57006F0077...   arg_pushs                       "Wow!!"
  72AA  5B                add_msg                         ... "Wow!!"
  72AB  4E59006F0075...   arg_pushs                       "You... You got me..."
  72D6  5B                add_msg                         ... "You... You got me..."
  72D7  4E59006F0075...   arg_pushs                       "You two are...\nYour love is the real thing..."
  7334  5B                add_msg                         ... "You two are...\nYour love is the real thing..."
  7335  4E2E002E002E...   arg_pushs                       "...Darn..."
  734C  5B                add_msg                         ... "...Darn..."
  734D  4E4900200077...   arg_pushs                       "I wish you all the \nbest of luck \nin the future..."
  73B4  5B                add_msg                         ... "I wish you all the \nbest of luck \nin the future..."
  73B5  4E2E002E002E...   arg_pushs                       "...Darn..\nLook at me, \nsingle and alone..."
  740C  5B                add_msg                         ... "...Darn..\nLook at me, \nsingle and alone..."
  740D  4E42006F006F...   arg_pushs                       "Boo-hoo..."
  7424  5B                add_msg                         ... "Boo-hoo..."
  7425  5C                message_end
  7426  4967000000        arg_pushl                       0x00000067
  742B  4E2E002E002E...   arg_pushs                       "...Huh?\nOh, your present huh?"
  7468  50                message                         ... 0x67 /* 103 */, "...Huh?\nOh, your present huh?"
  7469  4E4800650072...   arg_pushs                       "Here. Take it.\nGoodbye.\nSee you later."
  74B8  5B                add_msg                         ... "Here. Take it.\nGoodbye.\nSee you later."
  74B9  4E2E002E002E...   arg_pushs                       "... ... ...\nDarn..."
  74E2  5B                add_msg                         ... "... ... ...\nDarn..."
  74E3  4E2E002E002E...   arg_pushs                       "...Huh?\nYou still here?"
  7514  5B                add_msg                         ... "...Huh?\nYou still here?"
  7515  4E4900660020...   arg_pushs                       "If you accept my \nrequest, I\'ll measure \nyour love!"
  757E  5B                add_msg                         ... "If you accept my \nrequest, I\'ll measure \nyour love!"
  757F  4E570069006C...   arg_pushs                       "Will the results be the \nsame? Guess we\'ll just \nhave to wait and see!"
  760E  5B                add_msg                         ... "Will the results be the \nsame? Guess we\'ll just \nhave to wait and see!"
  760F  5C                message_end
  7610  096403000000      leti                            r100, 0x00000003
  7616  09650B000000      leti                            r101, 0x0000000B
  761C  096606000000      leti                            r102, 0x00000006
  7622  B36467            item_create                     r100-r102, r103
  7625  2D67FFFFFFFF...   jmpi_eq                         r103, 0xFFFFFFFF, label0073 /* 768E */
  762D  4E47006F0074...   arg_pushs                       "Got <color 1>\"Luck Material\"<color 0>!"
  767C  5A                window_msg                      ... "Got <color 1>\"Luck Material\"<color 0>!"
  767D  5E                window_msg_end
  767E  4901000000        arg_pushl                       0x00000001
  7683  55                bgm                             ... 0x1 /* 1 */
  7684  1005              set                             r5
  7686  29DD00            call                            label00DD /* 77A3 */
  7689  01                ret

label013B:
  768A  29DD00            call                            label00DD /* 77A3 */
  768D  01                ret

label0073:
  // Referenced by instruction at 7625
  768E  4967000000        arg_pushl                       0x00000067
  7693  4E2E002E002E...   arg_pushs                       "... ... ..."
  76AC  50                message                         ... 0x67 /* 103 */, "... ... ..."
  76AD  4E4F0068002C...   arg_pushs                       "Oh, you\'re inventory \nis full so I won\'t give\nit to you."
  7720  5B                add_msg                         ... "Oh, you\'re inventory \nis full so I won\'t give\nit to you."
  7721  4E490027006C...   arg_pushs                       "I\'ll be here so\nplease come and \nget it again."
  7780  5B                add_msg                         ... "I\'ll be here so\nplease come and \nget it again."
  7781  5C                message_end
  7782  29DD00            call                            label00DD /* 77A3 */
  7785  01                ret

label00DC:
  // Referenced by instructions at 0396, 11C0, 1D75, 1E76, 23A9, 24DD, 27F7, 2921, 3038, 3084, 30FA, 314F, 3431, 5BC8, 697B, 71E7, 7CF7, 88D8, C27E, C2E5
  7786  70                p_action_disable
  7787  4900000000        arg_pushl                       0x00000000
  778C  72                disable_movement1               ... 0x0 /* 0 */
  778D  4901000000        arg_pushl                       0x00000001
  7792  72                disable_movement1               ... 0x1 /* 1 */
  7793  4902000000        arg_pushl                       0x00000002
  7798  72                disable_movement1               ... 0x2 /* 2 */
  7799  4903000000        arg_pushl                       0x00000003
  779E  72                disable_movement1               ... 0x3 /* 3 */
  779F  98                hud_hide
  77A0  9A                cine_enable
  77A1  82                cam_zmin
  77A2  01                ret

label00DD:
  // Referenced by instructions at 03D6, 1D6B, 1E61, 239F, 24D9, 268B, 27EF, 2917, 2B82, 3040, 308C, 3102, 3159, 397C, 5F0A, 6E4D, 7686, 768A, 7782, 88F9, A676
  77A3  83                cam_zmout
  77A4  9B                cine_disable
  77A5  99                hud_show
  77A6  4900000000        arg_pushl                       0x00000000
  77AB  73                enable_movement1                ... 0x0 /* 0 */
  77AC  4901000000        arg_pushl                       0x00000001
  77B1  73                enable_movement1                ... 0x1 /* 1 */
  77B2  4902000000        arg_pushl                       0x00000002
  77B7  73                enable_movement1                ... 0x2 /* 2 */
  77B8  4903000000        arg_pushl                       0x00000003
  77BD  73                enable_movement1                ... 0x3 /* 3 */
  77BE  71                p_action_enable
  77BF  01                ret

label00DE:
  // Referenced by instructions at 05DA, 0F09, 0F6F, 2B86, 2C49, 2CD2, 2D8B, 2E20, 2E93, 2F68, 3275, 32A4, 32DB, 3307, 333B, 3367, 6801, 79F0
  77C0  70                p_action_disable
  77C1  4900000000        arg_pushl                       0x00000000
  77C6  72                disable_movement1               ... 0x0 /* 0 */
  77C7  4901000000        arg_pushl                       0x00000001
  77CC  72                disable_movement1               ... 0x1 /* 1 */
  77CD  4902000000        arg_pushl                       0x00000002
  77D2  72                disable_movement1               ... 0x2 /* 2 */
  77D3  4903000000        arg_pushl                       0x00000003
  77D8  72                disable_movement1               ... 0x3 /* 3 */
  77D9  01                ret

label00DF:
  // Referenced by instructions at 05F4, 0F2B, 0F91, 2BE6, 2C43, 2CA5, 2CCC, 2D16, 2D85, 2DCB, 2E1A, 2E56, 2E8D, 2EDF, 2F2C, 2F6D, 329D, 32CC, 3303, 332F, 3363, 338F, 68B2, 7B16, 7CE9, A2D6, A323, A455, A50D
  77DA  4900000000        arg_pushl                       0x00000000
  77DF  73                enable_movement1                ... 0x0 /* 0 */
  77E0  4901000000        arg_pushl                       0x00000001
  77E5  73                enable_movement1                ... 0x1 /* 1 */
  77E6  4902000000        arg_pushl                       0x00000002
  77EB  73                enable_movement1                ... 0x2 /* 2 */
  77EC  4903000000        arg_pushl                       0x00000003
  77F1  73                enable_movement1                ... 0x3 /* 3 */
  77F2  71                p_action_enable
  77F3  01                ret

label00CF:
  // Referenced by instructions at 3011, 3035, 305D, 3081, 30D3, 30F7, 3143, 3434
  77F4  094800000000      leti                            r72, 0x00000000

label00D0:
  // Referenced by instruction at 7801
  77FA  02                sync
  77FB  194801000000      addi                            r72, 0x00000001
  7801  3F481E000000...   jmpi_le                         r72, 0x0000001E, label00D0 /* 77FA */
  7809  01                ret

label01F4:
  // Referenced by instructions at 0603, 064E, 0F3A, 0F60, 0FA0, 0FC0, 0FD0, 2F7C, 2F99
  780A  2D3101000000...   jmpi_eq                         r49, 0x00000001, label0001 /* 0264 */
  7812  2D3201000000...   jmpi_eq                         r50, 0x00000001, label0001 /* 0264 */

label01F5:
  // Referenced by instructions at 781B, 782F, 7846
  781A  02                sync
  781B  2D3401000000...   jmpi_eq                         r52, 0x00000001, label01F5 /* 781A */
  7823  F88AFA73          get_player_state                r250, r115
  7827  2D7309000000...   jmpi_eq                         r115, 0x00000009, label01F6 /* 7832 */
  782F  28F501            jmp                             label01F5 /* 781A */

label01F6:
  // Referenced by instruction at 7827
  7832  093401000000      leti                            r52, 0x00000001
  7838  086F6E            let                             r111, r110
  783B  196F01000000      addi                            r111, 0x00000001
  7841  4A6E              arg_pushb                       0x6E
  7843  486F              arg_pushr                       r111
  7845  EF                sync_register2                  ... r110, r111
  7846  28F501            jmp                             label01F5 /* 781A */

label01FE:
  // Referenced by instructions at 0606, 0651, 0F3D, 0F63, 0FA3, 0FC3, 0FD3, 2F7F, 2F9C
  7849  2D3101000000...   jmpi_eq                         r49, 0x00000001, label0001 /* 0264 */
  7851  2D3201000000...   jmpi_eq                         r50, 0x00000001, label0001 /* 0264 */

label01FF:
  // Referenced by instructions at 785A, 7866, 7874
  7859  02                sync
  785A  2D3400000000...   jmpi_eq                         r52, 0x00000000, label01FF /* 7859 */
  7862  F88AFA74          get_player_state                r250, r116
  7866  2D7409000000...   jmpi_eq                         r116, 0x00000009, label01FF /* 7859 */
  786E  093400000000      leti                            r52, 0x00000000
  7874  28FF01            jmp                             label01FF /* 7859 */

label0225:
  // Referenced by instruction at AA4E
  7877  5D37              gettime                         r55

label0226:
  // Referenced by instructions at 031C, 063C, 0654, 0F40, 0F66, 0FA6, 0FC6, 0FD6, 2F82, 2F9F, 78AA
  7879  2D1201000000...   jmpi_eq                         r18, 0x00000001, label022A /* 78BF */
  7881  093500000000      leti                            r53, 0x00000000

label0227:
  // Referenced by instruction at 788E
  7887  02                sync
  7888  193501000000      addi                            r53, 0x00000001
  788E  37351E000000...   jmpi_lt                         r53, 0x0000001E, label0227 /* 7887 */
  7896  3B369F8C0000...   jmpi_ge                         r54, 0x00008C9F, label0228 /* 78A6 */
  789E  5D63              gettime                         r99
  78A0  1A6337            sub                             r99, r55
  78A3  083663            let                             r54, r99

label0228:
  // Referenced by instructions at 7896, 78BA
  78A6  C936              winset_time                     r54
  78A8  02                sync
  78A9  C7                show_timer
  78AA  2D1200000000...   jmpi_eq                         r18, 0x00000000, label0226 /* 7879 */
  78B2  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0229 /* 78BD */
  78BA  282802            jmp                             label0228 /* 78A6 */

label0229:
  // Referenced by instructions at 78B2, 78C3
  78BD  C8                hide_timer
  78BE  01                ret

label022A:
  // Referenced by instructions at 7879, 78CB
  78BF  C936              winset_time                     r54
  78C1  02                sync
  78C2  C7                show_timer
  78C3  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0229 /* 78BD */
  78CB  282A02            jmp                             label022A /* 78BF */

label0258:
  // Referenced by instruction at 8914
  78CE  08403C            let                             r64, r60
  78D1  1F403C000000      divi                            r64, 0x0000003C
  78D7  1F403C000000      divi                            r64, 0x0000003C
  78DD  083D40            let                             r61, r64
  78E0  08403D            let                             r64, r61
  78E3  1D403C000000      muli                            r64, 0x0000003C
  78E9  08413C            let                             r65, r60
  78EC  1F413C000000      divi                            r65, 0x0000003C
  78F2  1A4140            sub                             r65, r64
  78F5  083E41            let                             r62, r65
  78F8  08403D            let                             r64, r61
  78FB  1D403C000000      muli                            r64, 0x0000003C
  7901  18403E            add                             r64, r62
  7904  1D403C000000      muli                            r64, 0x0000003C
  790A  08413C            let                             r65, r60
  790D  1A4140            sub                             r65, r64
  7910  083F41            let                             r63, r65
  7913  08B93D            let                             r185, r61
  7916  08BA3E            let                             r186, r62
  7919  08BB3F            let                             r187, r63
  791C  01                ret

label0262:
  // Referenced by instructions at 3122, 314C
  791D  11BE              clear                           r190
  791F  296302            call                            label0263 /* 7947 */
  7922  296402            call                            label0264 /* 7966 */
  7925  296502            call                            label0265 /* 7990 */
  7928  3FBE05000000...   jmpi_le                         r190, 0x00000005, label0266 /* 79D5 */
  7930  3FBE0E000000...   jmpi_le                         r190, 0x0000000E, label0267 /* 79DE */
  7938  3FBE15000000...   jmpi_le                         r190, 0x00000015, label0268 /* 79E7 */
  7940  09BE03000000      leti                            r190, 0x00000003
  7946  01                ret

label0263:
  // Referenced by instruction at 791F
  7947  3B6E09000000...   jmpi_ge                         r110, 0x00000009, label026C /* 79BA */
  794F  3B6E05000000...   jmpi_ge                         r110, 0x00000005, label026D /* 79C3 */
  7957  3B6E01000000...   jmpi_ge                         r110, 0x00000001, label026E /* 79CC */
  795F  19BE0A000000      addi                            r190, 0x0000000A
  7965  01                ret

label0264:
  // Referenced by instruction at 7922
  7966  29D503            call                            label03D5 /* A935 */
  7969  2D5801000000...   jmpi_eq                         r88, 0x00000001, label026D /* 79C3 */
  7971  3B3694110000...   jmpi_ge                         r54, 0x00001194, label026C /* 79BA */
  7979  3B36100E0000...   jmpi_ge                         r54, 0x00000E10, label026D /* 79C3 */
  7981  3B368C0A0000...   jmpi_ge                         r54, 0x00000A8C, label026E /* 79CC */
  7989  19BE0A000000      addi                            r190, 0x0000000A
  798F  01                ret

label0265:
  // Referenced by instruction at 7925
  7990  29D503            call                            label03D5 /* A935 */
  7993  2D6101000000...   jmpi_eq                         r97, 0x00000001, label026D /* 79C3 */
  799B  377050000000...   jmpi_lt                         r112, 0x00000050, label026C /* 79BA */
  79A3  377064000000...   jmpi_lt                         r112, 0x00000064, label026D /* 79C3 */
