.version BB_V4
.quest_num 22
.name "鋼の魂"
.short_desc "ウルトを取り戻せ！"
.long_desc "依頼主：モンタギュー\n依頼内容：\n  ウフフ…ボクの作った\n  かわいいアンドロイドを\n  一緒に探してくれないか？\n報酬：  ？？？メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x11A60 data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  69A7  093C24FFFFFF      leti                            r60, 0xFFFFFF24
  69AD  093D1E000000      leti                            r61, 0x0000001E
  69B3  093EE7040000      leti                            r62, 0x000004E7
  69B9  093F32000000      leti                            r63, 0x00000032
  69BF  4900000000        arg_pushl                       0x00000000
  69C4  4A3C              arg_pushb                       0x3C
  69C6  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  69C7  092033FFFFFF      leti                            r32, 0xFFFFFF33
  69CD  09211E000000      leti                            r33, 0x0000001E
  69D3  0922E2040000      leti                            r34, 0x000004E2
  69D9  092301000000      leti                            r35, 0x00000001
  69DF  A820              pl_walk                         r32-r35
  69E1  09241FFFFFFF      leti                            r36, 0xFFFFFF1F
  69E7  09251E000000      leti                            r37, 0x0000001E
  69ED  0926F6040000      leti                            r38, 0x000004F6
  69F3  092702000000      leti                            r39, 0x00000002
  69F9  A824              pl_walk                         r36-r39
  69FB  09D304FFFFFF      leti                            r211, 0xFFFFFF04
  6A01  09D45A000000      leti                            r212, 0x0000005A
  6A07  09D5BA040000      leti                            r213, 0x000004BA
  6A0D  09D66AFFFFFF      leti                            r214, 0xFFFFFF6A
  6A13  09D703000000      leti                            r215, 0x00000003
  6A19  09D817050000      leti                            r216, 0x00000517
  6A1F  F1D3              leti_fixed_camera               r211-r216
  6A21  090546000000      leti                            r5, 0x00000046
  6A27  290A00            call                            label000A /* 11550 */
  6A2A  52                fadein
  6A2B  80                cam_quake
  6A2C  4915000000        arg_pushl                       0x00000015
  6A31  54                sound_effect                    ... 0x15 /* 21 */
  6A32  29CD00            call                            label00CD /* 11524 */
  6A35  80                cam_quake
  6A36  4915000000        arg_pushl                       0x00000015
  6A3B  54                sound_effect                    ... 0x15 /* 21 */
  6A3C  29CF00            call                            label00CF /* 1153A */
  6A3F  80                cam_quake
  6A40  4915000000        arg_pushl                       0x00000015
  6A45  54                sound_effect                    ... 0x15 /* 21 */
  6A46  29CD00            call                            label00CD /* 11524 */
  6A49  4901000000        arg_pushl                       0x00000001
  6A4E  4903000000        arg_pushl                       0x00000003
  6A53  7E                p_look_at                       ... 0x1 /* 1 */, 0x3 /* 3 */
  6A54  4901000000        arg_pushl                       0x00000001
  6A59  4EE030E03001...   arg_pushs                       "ムム、爆発音？"
  6A6A  50                message                         ... 0x1 /* 1 */, "ムム、爆発音？"
  6A6B  4ED18F44300A...   arg_pushs                       "近い\n近いぞ！"
  6A7C  5B                add_msg                         ... "近い\n近いぞ！"
  6A7D  4E7E3055304B...   arg_pushs                       "まさか…\nこれもウルトが！？"
  6A9C  5B                add_msg                         ... "まさか…\nこれもウルトが！？"
  6A9D  5C                message_end
  6A9E  092410FFFFFF      leti                            r36, 0xFFFFFF10
  6AA4  09251E000000      leti                            r37, 0x0000001E
  6AAA  09260D050000      leti                            r38, 0x0000050D
  6AB0  092702000000      leti                            r39, 0x00000002
  6AB6  A824              pl_walk                         r36-r39
  6AB8  4902000000        arg_pushl                       0x00000002
  6ABD  61                npc_stop                        ... 0x2 /* 2 */
  6ABE  29CF00            call                            label00CF /* 1153A */
  6AC1  4902000000        arg_pushl                       0x00000002
  6AC6  4E01FF01FF01...   arg_pushs                       "！！！"
  6ACF  50                message                         ... 0x2 /* 2 */, "！！！"
  6AD0  4E4230633001...   arg_pushs                       "あっ！\nオネエサマ！"
  6AE7  5B                add_msg                         ... "あっ！\nオネエサマ！"
  6AE8  5C                message_end
  6AE9  02                sync
  6AEA  098601000000      leti                            r134, 0x00000001
  6AF0  093C74FFFFFF      leti                            r60, 0xFFFFFF74
  6AF6  093D00000000      leti                            r61, 0x00000000
  6AFC  093E3C050000      leti                            r62, 0x0000053C
  6B02  093FB4000000      leti                            r63, 0x000000B4
  6B08  4903000000        arg_pushl                       0x00000003
  6B0D  4A3C              arg_pushb                       0x3C
  6B0F  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  6B10  4903000000        arg_pushl                       0x00000003
  6B15  61                npc_stop                        ... 0x3 /* 3 */
  6B16  02                sync
  6B17  29E301            call                            label01E3 /* 11367 */
  6B1A  296402            call                            label0264 /* 6D4F */
  6B1D  29E301            call                            label01E3 /* 11367 */
  6B20  09D305FFFFFF      leti                            r211, 0xFFFFFF05
  6B26  09D469000000      leti                            r212, 0x00000069
  6B2C  09D5DC040000      leti                            r213, 0x000004DC
  6B32  09D61EFFFFFF      leti                            r214, 0xFFFFFF1E
  6B38  09D720000000      leti                            r215, 0x00000020
  6B3E  09D81B050000      leti                            r216, 0x0000051B
  6B44  F1D3              leti_fixed_camera               r211-r216
  6B46  092004FFFFFF      leti                            r32, 0xFFFFFF04
  6B4C  09211E000000      leti                            r33, 0x0000001E
  6B52  092205050000      leti                            r34, 0x00000505
  6B58  092301000000      leti                            r35, 0x00000001
  6B5E  A820              pl_walk                         r32-r35
  6B60  4901000000        arg_pushl                       0x00000001
  6B65  61                npc_stop                        ... 0x1 /* 1 */
  6B66  29CF00            call                            label00CF /* 1153A */
  6B69  4902000000        arg_pushl                       0x00000002
  6B6E  4EAA30CD30A8...   arg_pushs                       "オネエサマ！"
  6B7D  50                message                         ... 0x2 /* 2 */, "オネエサマ！"
  6B7E  4E855F633066...   arg_pushs                       "待ってくださぁい！"
  6B93  5B                add_msg                         ... "待ってくださぁい！"
  6B94  5C                message_end
  6B95  4901000000        arg_pushl                       0x00000001
  6B9A  4EE030262001...   arg_pushs                       "ム…！"
  6BA3  50                message                         ... 0x1 /* 1 */, "ム…！"
  6BA4  4EA630EB30C8...   arg_pushs                       "ウルト！\nその先には\n行っちゃいけない！！"
  6BD1  5B                add_msg                         ... "ウルト！\nその先には\n行っちゃいけない！！"
  6BD2  4EA630EB30C8...   arg_pushs                       "ウルト！"
  6BDD  5B                add_msg                         ... "ウルト！"
  6BDE  4E26200000        arg_pushs                       "…"
  6BE3  5B                add_msg                         ... "…"
  6BE4  5C                message_end
  6BE5  09053C000000      leti                            r5, 0x0000003C
  6BEB  290A00            call                            label000A /* 11550 */
  6BEE  09D304FFFFFF      leti                            r211, 0xFFFFFF04
  6BF4  09D43B000000      leti                            r212, 0x0000003B
  6BFA  09D5D9040000      leti                            r213, 0x000004D9
  6C00  09D61DFFFFFF      leti                            r214, 0xFFFFFF1D
  6C06  09D721000000      leti                            r215, 0x00000021
  6C0C  09D836050000      leti                            r216, 0x00000536
  6C12  F1D3              leti_fixed_camera               r211-r216
  6C14  29CD00            call                            label00CD /* 11524 */
  6C17  092413FFFFFF      leti                            r36, 0xFFFFFF13
  6C1D  09251E000000      leti                            r37, 0x0000001E
  6C23  092607050000      leti                            r38, 0x00000507
  6C29  092702000000      leti                            r39, 0x00000002
  6C2F  A824              pl_walk                         r36-r39
  6C31  4902000000        arg_pushl                       0x00000002
  6C36  61                npc_stop                        ... 0x2 /* 2 */
  6C37  092009FFFFFF      leti                            r32, 0xFFFFFF09
  6C3D  09211E000000      leti                            r33, 0x0000001E
  6C43  092200050000      leti                            r34, 0x00000500
  6C49  092301000000      leti                            r35, 0x00000001
  6C4F  A820              pl_walk                         r32-r35
  6C51  4901000000        arg_pushl                       0x00000001
  6C56  61                npc_stop                        ... 0x1 /* 1 */
  6C57  29CF00            call                            label00CF /* 1153A */
  6C5A  4901000000        arg_pushl                       0x00000001
  6C5F  4900000000        arg_pushl                       0x00000000
  6C64  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  6C65  4902000000        arg_pushl                       0x00000002
  6C6A  4900000000        arg_pushl                       0x00000000
  6C6F  7E                p_look_at                       ... 0x2 /* 2 */, 0x0 /* 0 */
  6C70  4901000000        arg_pushl                       0x00000001
  6C75  4E5530423001...   arg_pushs                       "さあ、急ごう！"
  6C86  50                message                         ... 0x1 /* 1 */, "さあ、急ごう！"
  6C87  4ECA4EA65E53...   arg_pushs                       "今度こそ\nウルトを捕まえるんだ。"
  6CAA  5B                add_msg                         ... "今度こそ\nウルトを捕まえるんだ。"
  6CAB  4E37FF2FFF32...   arg_pushs                       "ＷＯＲＫＳが描いたシナリオは\nもう少し変更が必要だからね…"
  6CE8  5B                add_msg                         ... "ＷＯＲＫＳが描いたシナリオは\nもう少し変更が必要だからね…"
  6CE9  5C                message_end
  6CEA  F2                default_camera_pos1
  6CEB  4900000000        arg_pushl                       0x00000000
  6CF0  62                npc_play                        ... 0x0 /* 0 */
  6CF1  4903000000        arg_pushl                       0x00000003
  6CF6  61                npc_stop                        ... 0x3 /* 3 */
  6CF7  096603000000      leti                            r102, 0x00000003
  6CFD  098600000000      leti                            r134, 0x00000000
  6D03  098701000000      leti                            r135, 0x00000001
  6D09  099600000000      leti                            r150, 0x00000000
  6D0F  099700000000      leti                            r151, 0x00000000
  6D15  291C02            call                            label021C /* 2236 */
  6D18  290904            call                            label0409 /* 1B23 */
  6D1B  29DD00            call                            label00DD /* 1142F */
  6D1E  01                ret

label0002:
  // Referenced by instruction at 697A
  6D1F  280600            jmp                             label0006 /* 6D22 */

label0006:
  // Referenced by instruction at 6D1F
  6D22  02                sync
  6D23  091C33010000      leti                            r28, 0x00000133
  6D29  091D3C000000      leti                            r29, 0x0000003C
  6D2F  091E03000000      leti                            r30, 0x00000003
  6D35  091F0A000000      leti                            r31, 0x0000000A
  6D3B  CD1C              particle_id                     r28-r31
  6D3D  01                ret

label0263:
  6D3E  2D8600000000...   jmpi_eq                         r134, 0x00000000, label0001 /* 0056 */
  6D46  2D8701000000...   jmpi_eq                         r135, 0x00000001, label0271 /* 718A */
  6D4E  01                ret

label0264:
  // Referenced by instruction at 6B1A
  6D4F  2D8600000000...   jmpi_eq                         r134, 0x00000000, label0001 /* 0056 */
  6D57  2D8701000000...   jmpi_eq                         r135, 0x00000001, label0270 /* 7169 */
  6D5F  092E74FFFFFF      leti                            r46, 0xFFFFFF74
  6D65  092F00000000      leti                            r47, 0x00000000
  6D6B  09303C050000      leti                            r48, 0x0000053C
  6D71  093103000000      leti                            r49, 0x00000003
  6D77  A82E              pl_walk                         r46-r49
  6D79  4903000000        arg_pushl                       0x00000003
  6D7E  61                npc_stop                        ... 0x3 /* 3 */
  6D7F  01                ret

label0265:
  6D80  2D8600000000...   jmpi_eq                         r134, 0x00000000, label0001 /* 0056 */
  6D88  2D8701000000...   jmpi_eq                         r135, 0x00000001, label026F /* 7148 */
  6D90  092EFCFEFFFF      leti                            r46, 0xFFFFFEFC
  6D96  092F00000000      leti                            r47, 0x00000000
  6D9C  09303C050000      leti                            r48, 0x0000053C
  6DA2  093103000000      leti                            r49, 0x00000003
  6DA8  A82E              pl_walk                         r46-r49
  6DAA  4903000000        arg_pushl                       0x00000003
  6DAF  61                npc_stop                        ... 0x3 /* 3 */
  6DB0  01                ret

label0266:
  6DB1  2D8600000000...   jmpi_eq                         r134, 0x00000000, label0001 /* 0056 */
  6DB9  2D8701000000...   jmpi_eq                         r135, 0x00000001, label0272 /* 71B7 */
  6DC1  092ED4FEFFFF      leti                            r46, 0xFFFFFED4
  6DC7  092F00000000      leti                            r47, 0x00000000
  6DCD  093050050000      leti                            r48, 0x00000550
  6DD3  093103000000      leti                            r49, 0x00000003
  6DD9  A82E              pl_walk                         r46-r49
  6DDB  4903000000        arg_pushl                       0x00000003
  6DE0  61                npc_stop                        ... 0x3 /* 3 */
  6DE1  01                ret

label0267:
  6DE2  2D8600000000...   jmpi_eq                         r134, 0x00000000, label0001 /* 0056 */
  6DEA  2D8701000000...   jmpi_eq                         r135, 0x00000001, label0273 /* 71D8 */
  6DF2  092ED4FEFFFF      leti                            r46, 0xFFFFFED4
  6DF8  092F00000000      leti                            r47, 0x00000000
  6DFE  0930C8050000      leti                            r48, 0x000005C8
  6E04  093103000000      leti                            r49, 0x00000003
  6E0A  A82E              pl_walk                         r46-r49
  6E0C  4903000000        arg_pushl                       0x00000003
  6E11  61                npc_stop                        ... 0x3 /* 3 */
  6E12  01                ret

label0268:
  6E13  2D8600000000...   jmpi_eq                         r134, 0x00000000, label0001 /* 0056 */
  6E1B  2D8701000000...   jmpi_eq                         r135, 0x00000001, label0274 /* 71F9 */
  6E23  290904            call                            label0409 /* 1B23 */
  6E26  01                ret

label026C:
  6E27  376603000000...   jmpi_lt                         r102, 0x00000003, label0001 /* 0056 */
  6E2F  336603000000...   jmpi_gt                         r102, 0x00000003, label0001 /* 0056 */
  6E37  096604000000      leti                            r102, 0x00000004
  6E3D  53                fadeout
  6E3E  4900000000        arg_pushl                       0x00000000
  6E43  72                disable_movement1               ... 0x0 /* 0 */
  6E44  29DE00            call                            label00DE /* 1143B */
  6E47  02                sync
  6E48  4901000000        arg_pushl                       0x00000001
  6E4D  61                npc_stop                        ... 0x1 /* 1 */
  6E4E  4902000000        arg_pushl                       0x00000002
  6E53  61                npc_stop                        ... 0x2 /* 2 */
  6E54  02                sync
  6E55  4901000000        arg_pushl                       0x00000001
  6E5A  4900000000        arg_pushl                       0x00000000
  6E5F  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  6E60  4902000000        arg_pushl                       0x00000002
  6E65  4900000000        arg_pushl                       0x00000000
  6E6A  7E                p_look_at                       ... 0x2 /* 2 */, 0x0 /* 0 */
  6E6B  02                sync
  6E6C  093C17FFFFFF      leti                            r60, 0xFFFFFF17
  6E72  093D00000000      leti                            r61, 0x00000000
  6E78  093E2E050000      leti                            r62, 0x0000052E
  6E7E  093F2A000000      leti                            r63, 0x0000002A
  6E84  4900000000        arg_pushl                       0x00000000
  6E89  4A3C              arg_pushb                       0x3C
  6E8B  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  6E8C  02                sync
  6E8D  093C2CFFFFFF      leti                            r60, 0xFFFFFF2C
  6E93  093D00000000      leti                            r61, 0x00000000
  6E99  093E32050000      leti                            r62, 0x00000532
  6E9F  093F8CFFFFFF      leti                            r63, 0xFFFFFF8C
  6EA5  4901000000        arg_pushl                       0x00000001
  6EAA  4A3C              arg_pushb                       0x3C
  6EAC  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  6EAD  02                sync
  6EAE  093C17FFFFFF      leti                            r60, 0xFFFFFF17
  6EB4  093D00000000      leti                            r61, 0x00000000
  6EBA  093E44050000      leti                            r62, 0x00000544
  6EC0  093FAF000000      leti                            r63, 0x000000AF
  6EC6  4902000000        arg_pushl                       0x00000002
  6ECB  4A3C              arg_pushb                       0x3C
  6ECD  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  6ECE  02                sync
  6ECF  29CF00            call                            label00CF /* 1153A */
  6ED2  09D303FFFFFF      leti                            r211, 0xFFFFFF03
  6ED8  09D413000000      leti                            r212, 0x00000013
  6EDE  09D51F050000      leti                            r213, 0x0000051F
  6EE4  09D646FFFFFF      leti                            r214, 0xFFFFFF46
  6EEA  09D705000000      leti                            r215, 0x00000005
  6EF0  09D854050000      leti                            r216, 0x00000554
  6EF6  F1D3              leti_fixed_camera               r211-r216
  6EF8  52                fadein
  6EF9  4902000000        arg_pushl                       0x00000002
  6EFE  4901000000        arg_pushl                       0x00000001
  6F03  7E                p_look_at                       ... 0x2 /* 2 */, 0x1 /* 1 */
  6F04  4902000000        arg_pushl                       0x00000002
  6F09  4E26200000        arg_pushs                       "…"
  6F0E  50                message                         ... 0x2 /* 2 */, "…"
  6F0F  4E6F304B305B...   arg_pushs                       "はかせぇ、\nオネエサマは\nどこへ行ったのでしょうかぁ？"
  6F48  5B                add_msg                         ... "はかせぇ、\nオネエサマは\nどこへ行ったのでしょうかぁ？"
  6F49  5C                message_end
  6F4A  4901000000        arg_pushl                       0x00000001
  6F4F  4900000000        arg_pushl                       0x00000000
  6F54  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  6F55  4901000000        arg_pushl                       0x00000001
  6F5A  4EA630E030E0...   arg_pushs                       "ウムム…"
  6F65  50                message                         ... 0x1 /* 1 */, "ウムム…"
  6F66  4E7F3093306A...   arg_pushs                       "みんな一緒に探すより\n手分けした方が\n良いのかもしれないね…"
  6FA5  5B                add_msg                         ... "みんな一緒に探すより\n手分けした方が\n良いのかもしれないね…"
  6FA6  4E8830573001...   arg_pushs                       "よし、\nエルノアはそっちの通路から\n探してくれ！"
  6FD9  5B                add_msg                         ... "よし、\nエルノアはそっちの通路から\n探してくれ！"
  6FDA  4EDC30AF3082...   arg_pushs                       "ボクもこちらから探してみるよ。"
  6FFB  5B                add_msg                         ... "ボクもこちらから探してみるよ。"
  6FFC  5C                message_end
  6FFD  098601000000      leti                            r134, 0x00000001
  7003  83                cam_zmout
  7004  093C74FFFFFF      leti                            r60, 0xFFFFFF74
  700A  093D00000000      leti                            r61, 0x00000000
  7010  093E3C050000      leti                            r62, 0x0000053C
  7016  093F01000000      leti                            r63, 0x00000001
  701C  A83C              pl_walk                         r60-r63
  701E  093CFCFEFFFF      leti                            r60, 0xFFFFFEFC
  7024  093D00000000      leti                            r61, 0x00000000
  702A  093E3C050000      leti                            r62, 0x0000053C
  7030  093F02000000      leti                            r63, 0x00000002
  7036  A83C              pl_walk                         r60-r63
  7038  29CF00            call                            label00CF /* 1153A */
  703B  09D32DFFFFFF      leti                            r211, 0xFFFFFF2D
  7041  09D432000000      leti                            r212, 0x00000032
  7047  09D511050000      leti                            r213, 0x00000511
  704D  09D682FFFFFF      leti                            r214, 0xFFFFFF82
  7053  09D713000000      leti                            r215, 0x00000013
  7059  09D839050000      leti                            r216, 0x00000539
  705F  F1D3              leti_fixed_camera               r211-r216
  7061  29CF00            call                            label00CF /* 1153A */
  7064  09D3C5FEFFFF      leti                            r211, 0xFFFFFEC5
  706A  09D421000000      leti                            r212, 0x00000021
  7070  09D505050000      leti                            r213, 0x00000505
  7076  09D6E5FEFFFF      leti                            r214, 0xFFFFFEE5
  707C  09D713000000      leti                            r215, 0x00000013
  7082  09D858050000      leti                            r216, 0x00000558
  7088  F1D3              leti_fixed_camera               r211-r216
  708A  29CF00            call                            label00CF /* 1153A */
  708D  29CF00            call                            label00CF /* 1153A */
  7090  097E00000000      leti                            r126, 0x00000000
  7096  097F00000000      leti                            r127, 0x00000000
  709C  098400000000      leti                            r132, 0x00000000
  70A2  B1D002            thread_stg                      label02D0 /* BAA7 */
  70A5  B1D102            thread_stg                      label02D1 /* BB08 */
  70A8  B1D202            thread_stg                      label02D2 /* BB25 */
  70AB  B1D302            thread_stg                      label02D3 /* BB5B */
  70AE  B1D402            thread_stg                      label02D4 /* BB91 */
  70B1  298403            call                            label0384 /* B05E */
  70B4  F2                default_camera_pos1
  70B5  098201000000      leti                            r130, 0x00000001
  70BB  29DD00            call                            label00DD /* 1142F */
  70BE  29ED00            call                            label00ED /* 1150D */
  70C1  02                sync
  70C2  4907000000        arg_pushl                       0x00000007
  70C7  54                sound_effect                    ... 0x7 /* 7 */
  70C8  4914000000        arg_pushl                       0x00000014
  70CD  4954010000        arg_pushl                       0x00000154
  70D2  4915000000        arg_pushl                       0x00000015
  70D7  4903000000        arg_pushl                       0x00000003
  70DC  4901000000        arg_pushl                       0x00000001
  70E1  4EA0254D0069...   arg_pushs                       "■Mission！\nウルトを捕まえろ！\nウルトのルートをよめ！立ち止まったら…！"
  7134  F930              chat_box                        ... 0x14 /* 20 */, 0x154 /* 340 */, 0x15 /* 21 */, 0x3 /* 3 */, 0x1 /* 1 */, "■Mission！\nウルトを捕まえろ！\nウルトのルートをよめ！立ち止まったら…！"
  7136  5E                window_msg_end
  7137  286D02            jmp                             label026D /* 713B */
  713A  01                ret

label026D:
  // Referenced by instruction at 7137
  713B  291701            call                            label0117 /* 1151A */
  713E  096604000000      leti                            r102, 0x00000004
  7144  288002            jmp                             label0280 /* BC23 */
  7147  01                ret

label026F:
  // Referenced by instruction at 6D88
  7148  092092FFFFFF      leti                            r32, 0xFFFFFF92
  714E  092100000000      leti                            r33, 0x00000000
  7154  09222D050000      leti                            r34, 0x0000052D
  715A  092301000000      leti                            r35, 0x00000001
  7160  A820              pl_walk                         r32-r35
  7162  4901000000        arg_pushl                       0x00000001
  7167  61                npc_stop                        ... 0x1 /* 1 */
  7168  01                ret

label0270:
  // Referenced by instruction at 6D57
  7169  0920AA000000      leti                            r32, 0x000000AA
  716F  092100000000      leti                            r33, 0x00000000
  7175  09222D050000      leti                            r34, 0x0000052D
  717B  092301000000      leti                            r35, 0x00000001
  7181  A820              pl_walk                         r32-r35
  7183  4901000000        arg_pushl                       0x00000001
  7188  61                npc_stop                        ... 0x1 /* 1 */
  7189  01                ret

label0271:
  // Referenced by instruction at 6D46
  718A  4901000000        arg_pushl                       0x00000001
  718F  61                npc_stop                        ... 0x1 /* 1 */
  7190  092090010000      leti                            r32, 0x00000190
  7196  092100000000      leti                            r33, 0x00000000
  719C  09223C050000      leti                            r34, 0x0000053C
  71A2  092301000000      leti                            r35, 0x00000001
  71A8  A820              pl_walk                         r32-r35
  71AA  4901000000        arg_pushl                       0x00000001
  71AF  61                npc_stop                        ... 0x1 /* 1 */
  71B0  098600000000      leti                            r134, 0x00000000
  71B6  01                ret

label0272:
  // Referenced by instruction at 6DB9
  71B7  0924D4FEFFFF      leti                            r36, 0xFFFFFED4
  71BD  092500000000      leti                            r37, 0x00000000
  71C3  092650050000      leti                            r38, 0x00000550
  71C9  092702000000      leti                            r39, 0x00000002
  71CF  A824              pl_walk                         r36-r39
  71D1  4902000000        arg_pushl                       0x00000002
  71D6  61                npc_stop                        ... 0x2 /* 2 */
  71D7  01                ret

label0273:
  // Referenced by instruction at 6DEA
  71D8  0924D4FEFFFF      leti                            r36, 0xFFFFFED4
  71DE  092500000000      leti                            r37, 0x00000000
  71E4  0926C8050000      leti                            r38, 0x000005C8
  71EA  092702000000      leti                            r39, 0x00000002
  71F0  A824              pl_walk                         r36-r39
  71F2  4902000000        arg_pushl                       0x00000002
  71F7  61                npc_stop                        ... 0x2 /* 2 */
  71F8  01                ret

label0274:
  // Referenced by instruction at 6E1B
  71F9  4902000000        arg_pushl                       0x00000002
  71FE  61                npc_stop                        ... 0x2 /* 2 */
  71FF  093CD0FDFFFF      leti                            r60, 0xFFFFFDD0
  7205  093D00000000      leti                            r61, 0x00000000
  720B  093E3E080000      leti                            r62, 0x0000083E
  7211  093F98000000      leti                            r63, 0x00000098
  7217  4902000000        arg_pushl                       0x00000002
  721C  4A3C              arg_pushb                       0x3C
  721E  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  721F  29CF00            call                            label00CF /* 1153A */
  7222  29AC03            call                            label03AC /* B949 */
  7225  01                ret

label0276:
  7226  098302000000      leti                            r131, 0x00000002
  722C  01                ret

label0277:
  722D  098301000000      leti                            r131, 0x00000001
  7233  01                ret

label0278:
  7234  098301000000      leti                            r131, 0x00000001
  723A  01                ret

label0279:
  723B  098300000000      leti                            r131, 0x00000000
  7241  01                ret

label027A:
  7242  098300000000      leti                            r131, 0x00000000
  7248  01                ret

label027B:
  7249  098300000000      leti                            r131, 0x00000000
  724F  01                ret

label0285:
  // Referenced by instruction at BED1
  7250  376605000000...   jmpi_lt                         r102, 0x00000005, label0001 /* 0056 */
  7258  336605000000...   jmpi_gt                         r102, 0x00000005, label0001 /* 0056 */
  7260  096606000000      leti                            r102, 0x00000006
  7266  097D01000000      leti                            r125, 0x00000001
  726C  29DF00            call                            label00DF /* 11449 */
  726F  09D331010000      leti                            r211, 0x00000131
  7275  09D405000000      leti                            r212, 0x00000005
  727B  09D5B7070000      leti                            r213, 0x000007B7
  7281  09D660010000      leti                            r214, 0x00000160
  7287  09D719000000      leti                            r215, 0x00000019
  728D  09D804080000      leti                            r216, 0x00000804
  7293  F1D3              leti_fixed_camera               r211-r216
  7295  4901000000        arg_pushl                       0x00000001
  729A  4902000000        arg_pushl                       0x00000002
  729F  7E                p_look_at                       ... 0x1 /* 1 */, 0x2 /* 2 */
  72A0  4902000000        arg_pushl                       0x00000002
  72A5  4901000000        arg_pushl                       0x00000001
  72AA  7E                p_look_at                       ... 0x2 /* 2 */, 0x1 /* 1 */
  72AB  4901000000        arg_pushl                       0x00000001
  72B0  61                npc_stop                        ... 0x1 /* 1 */
  72B1  4902000000        arg_pushl                       0x00000002
  72B6  61                npc_stop                        ... 0x2 /* 2 */
  72B7  02                sync
  72B8  093CB2000000      leti                            r60, 0x000000B2
  72BE  093DFBFFFFFF      leti                            r61, 0xFFFFFFFB
  72C4  093EF1070000      leti                            r62, 0x000007F1
  72CA  093F00000000      leti                            r63, 0x00000000
  72D0  4900000000        arg_pushl                       0x00000000
  72D5  4A3C              arg_pushb                       0x3C
  72D7  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  72D8  02                sync
  72D9  093C90010000      leti                            r60, 0x00000190
  72DF  093D00000000      leti                            r61, 0x00000000
  72E5  093EE9070000      leti                            r62, 0x000007E9
  72EB  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  72F1  4901000000        arg_pushl                       0x00000001
  72F6  4A3C              arg_pushb                       0x3C
  72F8  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  72F9  02                sync
  72FA  093CCEFFFFFF      leti                            r60, 0xFFFFFFCE
  7300  093D00000000      leti                            r61, 0x00000000
  7306  093EE9070000      leti                            r62, 0x000007E9
  730C  093F5A000000      leti                            r63, 0x0000005A
  7312  4902000000        arg_pushl                       0x00000002
