.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\n\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\n\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language E
.max_players 0
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE038 data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  5E22  5B                add_msg                         ... "Eh! !\nBecame a dragon! ! ?"
  5E23  4E2E002E002E...   arg_pushs                       "... ... ..."
  5E3C  5B                add_msg                         ... "... ... ..."
  5E3D  4E2E002E002E...   arg_pushs                       "... Looks like fun..."
  5E6A  5B                add_msg                         ... "... Looks like fun..."
  5E6B  4E4E006F002C...   arg_pushs                       "No, it\'s nothing!"
  5E90  5B                add_msg                         ... "No, it\'s nothing!"
  5E91  5C                message_end
  5E92  01                ret

label0149:
  // Referenced by instruction at 5D54
  5E93  4965000000        arg_pushl                       0x00000065
  5E98  4E2E002E002E...   arg_pushs                       "... ... ..."
  5EB1  50                message                         ... 0x65 /* 101 */, "... ... ..."
  5EB2  4E2E002E002E...   arg_pushs                       "...Eh! ?"
  5EC5  5B                add_msg                         ... "...Eh! ?"
  5EC6  4E4400690064...   arg_pushs                       "Did you find an unstable part\n?"
  5F07  5B                add_msg                         ... "Did you find an unstable part\n?"
  5F08  4E2E002E002E...   arg_pushs                       "... ... ..."
  5F21  5B                add_msg                         ... "... ... ..."
  5F22  4E4500680021...   arg_pushs                       "Eh! !\n\"Love Love Checker\"! ! ?"
  5F61  5B                add_msg                         ... "Eh! !\n\"Love Love Checker\"! ! ?"
  5F62  4E2E002E002E...   arg_pushs                       "... ... ..."
  5F7B  5B                add_msg                         ... "... ... ..."
  5F7C  4E2E002E002E...   arg_pushs                       "... I wonder what about him and me..."
  5FC9  5B                add_msg                         ... "... I wonder what about him and me..."
  5FCA  4E4E006F002C...   arg_pushs                       "No, it\'s nothing!"
  5FEF  5B                add_msg                         ... "No, it\'s nothing!"
  5FF0  5C                message_end
  5FF1  01                ret

label004E:
  // Label type is not known; could not disassemble as code (script uses opcode 00FF which does not exist)
  // As raw data (0x2 bytes)
  5FF0 |       00 FF                                     |

label014A:
  // Referenced by map enemy ES-00-00B [EnemySetEntry type=0030 "TObjNpcHFW01" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-295 y=0 z=-90 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[15 0 0 103 330 0001 0000]]
  5FF4  2D0301000000...   jmpi_eq                         r3, 0x00000001, label006F /* 6DA4 */
  5FFC  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label014C /* 65E4 */
  6004  2D1901000000...   jmpi_eq                         r25, 0x00000001, label014D /* 665F */
  600C  2D3301000000...   jmpi_eq                         r51, 0x00000001, label014B /* 63FE */
  6014  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label014B /* 63FE */
  601C  F809FB            get_number_of_players           r251
  601F  2DFB01000000...   jmpi_eq                         r251, 0x00000001, label014B /* 63FE */
  6027  2C83FA3F00        jmp_eq                          r131, r250, label003F /* 6036 */
  602C  2CFA574B01        jmp_eq                          r250, r87, label014B /* 63FE */
  6031  2EFA834B01        jmp_ne                          r250, r131, label014B /* 63FE */

label003F:
  // Referenced by instruction at 6027
  6036  29DC00            call                            label00DC /* 7BC2 */
  6039  4967000000        arg_pushl                       0x00000067
  603E  4E4900200061...   arg_pushs                       "I am\nprogrammer of<color 5>\"RES\"<color 0>..."
  6099  50                message                         ... 0x67 /* 103 */, "I am\nprogrammer of<color 5>\"RES\"<color 0>..."
  609A  4E4900200061...   arg_pushs                       "I added a little prank to the program without telling the Governor."
  6123  5B                add_msg                         ... "I added a little prank to the program without telling the Governor."
  6124  4E45006E0074...   arg_pushs                       "Enter the<color 5>secret code<color 0>that I will give you now into the\nterminal at\nlevel 1."
  61DF  5B                add_msg                         ... "Enter the<color 5>secret code<color 0>that I will give you now into the\nterminal at\nlevel 1."
  61E0  4E53006F006D...   arg_pushs                       "Something interesting should happen..."
  622F  5B                add_msg                         ... "Something interesting should happen..."
  6230  4E4900660020...   arg_pushs                       "If so,\nplease let me know what you think."
  6285  5B                add_msg                         ... "If so,\nplease let me know what you think."
  6286  4E4800650068...   arg_pushs                       "Hehehe..."
  629B  5B                add_msg                         ... "Hehehe..."
  629C  4E490027006D...   arg_pushs                       "I\'m looking forward to it..."
  62D7  5B                add_msg                         ... "I\'m looking forward to it..."
  62D8  4E410068002E...   arg_pushs                       "Ah... then..."
  62F5  5B                add_msg                         ... "Ah... then..."
  62F6  4E4D00790020...   arg_pushs                       "My code is real fun!\nIf you\'re aiming for a record, don\'t use it."
  637B  5B                add_msg                         ... "My code is real fun!\nIf you\'re aiming for a record, don\'t use it."
  637C  5C                message_end
  637D  4E3C0063006F...   arg_pushs                       "<color 5>Obtained secret code<color 0>"
  63CC  5A                window_msg                      ... "<color 5>Obtained secret code<color 0>"
  63CD  5E                window_msg_end
  63CE  1033              set                             r51
  63D0  4900000000        arg_pushl                       0x00000000
  63D5  55                bgm                             ... 0x0 /* 0 */
  63D6  4904000000        arg_pushl                       0x00000004
  63DB  4B4E01            arg_pushw                       0x014E
  63DE  4E7300650063...   arg_pushs                       "secret code"
  63F7  CB                set_quest_board_handler         ... 0x4 /* 4 */, label014E /* 6BA2 */, "secret code"
  63F8  104E              set                             r78
  63FA  29DD00            call                            label00DD /* 7BDF */
  63FD  01                ret

label014B:
  // Referenced by instructions at 600C, 6014, 601F, 602C, 6031, 6DBC, 6DC4, 6DCC, 7480, 7643
  63FE  4967000000        arg_pushl                       0x00000067
  6403  4E490027006D...   arg_pushs                       "I\'m a\nprogrammer for the government, and my\nfriend was hired by the military."
  64A0  50                message                         ... 0x67 /* 103 */, "I\'m a\nprogrammer for the government, and my\nfriend was hired by the military."
  64A1  4E4100700070...   arg_pushs                       "Apparently they\'re developing a\nsimulator over there..."
  6512  5B                add_msg                         ... "Apparently they\'re developing a\nsimulator over there..."
  6513  4E4900740020...   arg_pushs                       "It seems like\nis being produced at another facility..."
  6582  5B                add_msg                         ... "It seems like\nis being produced at another facility..."
  6583  4E4900200077...   arg_pushs                       "I wonder if things are going well..."
  65CE  5B                add_msg                         ... "I wonder if things are going well..."
  65CF  5C                message_end
  65D0  2DDA01000000...   jmpi_eq                         r218, 0x00000001, label0001 /* 0264 */
  65D8  290D00            call                            label000D /* CCBB */
  65DB  2DD901000000...   jmpi_eq                         r217, 0x00000001, label003B /* CD7A */
  65E3  01                ret

label014C:
  // Referenced by instruction at 5FFC
  65E4  4967000000        arg_pushl                       0x00000067
  65E9  4E520075006E...   arg_pushs                       "Run run run..."
  6608  50                message                         ... 0x67 /* 103 */, "Run run run..."
  6609  4E5700680061...   arg_pushs                       "What kind of prank should I play\nnext..."
  665C  5B                add_msg                         ... "What kind of prank should I play\nnext..."
  665D  5C                message_end
  665E  01                ret

label014D:
  // Referenced by instruction at 6004
  665F  2D0201000000...   jmpi_eq                         r2, 0x00000001, label014F /* 6C1A */
  6667  101B              set                             r27
  6669  4967000000        arg_pushl                       0x00000067
  666E  4E68006F0077...   arg_pushs                       "how was it! ?"
  668B  50                message                         ... 0x67 /* 103 */, "how was it! ?"
  668C  4E6900740020...   arg_pushs                       "it was fun! ?"
  66A9  5B                add_msg                         ... "it was fun! ?"
  66AA  4E5400680061...   arg_pushs                       "That was great!"
  66CB  5B                add_msg                         ... "That was great!"
  66CC  4E2E002E002E...   arg_pushs                       "...That was good, but..."
  66FF  5B                add_msg                         ... "...That was good, but..."
  6700  4E46006F0072...   arg_pushs                       "For me,\nthe specifications when I created this program\n,"
  6773  5B                add_msg                         ... "For me,\nthe specifications when I created this program\n,"
  6774  4E0A00660065...   arg_pushs                       "\nfell somewhere in the city..."
  67B3  5B                add_msg                         ... "\nfell somewhere in the city..."
  67B4  4E4900660020...   arg_pushs                       "If the governor saw something like that..."
  680B  5B                add_msg                         ... "If the governor saw something like that..."
  680C  4E2E002E002E...   arg_pushs                       "... ... ..."
  6825  5B                add_msg                         ... "... ... ..."
  6826  4E4B00790061...   arg_pushs                       "Kya!"
  6831  5B                add_msg                         ... "Kya!"
  6832  4E47006F0076...   arg_pushs                       "Governor, I think you\'re going to get angry..."
  6891  5B                add_msg                         ... "Governor, I think you\'re going to get angry..."
  6892  4E5700680061...   arg_pushs                       "What should I do..."
  68BB  5B                add_msg                         ... "What should I do..."
  68BC  5C                message_end
  68BD  2D0100000000...   jmpi_eq                         r1, 0x00000000, label0001 /* 0264 */
  68C5  4967000000        arg_pushl                       0x00000067
  68CA  4E2E002E002E...   arg_pushs                       "... ... ..."
  68E3  50                message                         ... 0x67 /* 103 */, "... ... ..."
  68E4  4E2E002E002E...   arg_pushs                       "... ... ..."
  68FD  5B                add_msg                         ... "... ... ..."
  68FE  4E7000690063...   arg_pushs                       "picture? Did you pick it up?"
  6939  5B                add_msg                         ... "picture? Did you pick it up?"
  693A  4E5400680061...   arg_pushs                       "Thank you! !"
  6955  5B                add_msg                         ... "Thank you! !"
  6956  4E490066000A...   arg_pushs                       "If\nthe Governor finds out I\'m doing this,\nI\'ll be fired."
  69C9  5B                add_msg                         ... "If\nthe Governor finds out I\'m doing this,\nI\'ll be fired."
  69CA  4E4100730020...   arg_pushs                       "As a thank you for delivering it to me,\nI\'ll tell you something good."
  6A57  5B                add_msg                         ... "As a thank you for delivering it to me,\nI\'ll tell you something good."
  6A58  4E4900660020...   arg_pushs                       "If you are a couple and\ncome to me at the request of the Governor-General\n..."
  6AF5  5B                add_msg                         ... "If you are a couple and\ncome to me at the request of the Governor-General\n..."
  6AF6  4E5500680075...   arg_pushs                       "Uhuhu..."
  6B09  5B                add_msg                         ... "Uhuhu..."
  6B0A  4E490027006C...   arg_pushs                       "I\'ll test the compatibility between the two of you."
  6B73  5B                add_msg                         ... "I\'ll test the compatibility between the two of you."
  6B74  4E4C006F006F...   arg_pushs                       "Look forward to it."
  6B9D  5B                add_msg                         ... "Look forward to it."
  6B9E  5C                message_end
  6B9F  1002              set                             r2
  6BA1  01                ret

label014E:
  // Referenced by instructions at 63F7, 7405
  6BA2  4E4900740020...   arg_pushs                       "It seems to be entered into the terminal.\nEffect unknown."
  6C17  D6                disp_msg_qb                     ... "It seems to be entered into the terminal.\nEffect unknown."
  6C18  D7                close_msg_qb
  6C19  01                ret

label014F:
  // Referenced by instruction at 665F
  6C1A  4967000000        arg_pushl                       0x00000067
  6C1F  4E5400680061...   arg_pushs                       "Thank you very much\nfor delivering it to me."
  6C7A  50                message                         ... 0x67 /* 103 */, "Thank you very much\nfor delivering it to me."
  6C7B  5C                message_end
  6C7C  01                ret

label0067:
  6C7D  2D0101000000...   jmpi_eq                         r1, 0x00000001, label0001 /* 0264 */
  6C85  2D1B00000000...   jmpi_eq                         r27, 0x00000000, label0001 /* 0264 */
  6C8D  29DE00            call                            label00DE /* 7BFC */
  6C90  4E5400680065...   arg_pushs                       "The specifications are down."
  6CCB  5A                window_msg                      ... "The specifications are down."
  6CCC  5E                window_msg_end
  6CCD  4E4900200066...   arg_pushs                       "I found the spec sheet!"
  6CFE  5A                window_msg                      ... "I found the spec sheet!"
  6CFF  5E                window_msg_end
  6D00  4900000000        arg_pushl                       0x00000000
  6D05  55                bgm                             ... 0x0 /* 0 */
  6D06  29DF00            call                            label00DF /* 7C16 */
  6D09  4900000000        arg_pushl                       0x00000000
  6D0E  4B4A06            arg_pushw                       0x064A
  6D11  4E4400720061...   arg_pushs                       "Dragon control method"
  6D3E  CB                set_quest_board_handler         ... 0x0 /* 0 */, label064A /* 0960 */, "Dragon control method"
  6D3F  104A              set                             r74
  6D41  4901000000        arg_pushl                       0x00000001
  6D46  4B4B06            arg_pushw                       0x064B
  6D49  4E4400720061...   arg_pushs                       "Dragon strategy"
  6D6A  CB                set_quest_board_handler         ... 0x1 /* 1 */, label064B /* 0A5A */, "Dragon strategy"
  6D6B  104B              set                             r75
  6D6D  4902000000        arg_pushl                       0x00000002
  6D72  4B4E06            arg_pushw                       0x064E
  6D75  4E6400720061...   arg_pushs                       "dragon secret story"
  6D9E  CB                set_quest_board_handler         ... 0x2 /* 2 */, label064E /* 0D7A */, "dragon secret story"
  6D9F  104C              set                             r76
  6DA1  1001              set                             r1
  6DA3  01                ret

label006F:
  // Referenced by instruction at 5FF4
  6DA4  2D5F01000000...   jmpi_eq                         r95, 0x00000001, label0072 /* 7643 */
  6DAC  2D5C01000000...   jmpi_eq                         r92, 0x00000001, label0071 /* 7480 */
  6DB4  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label0070 /* 7409 */
  6DBC  2D3301000000...   jmpi_eq                         r51, 0x00000001, label014B /* 63FE */
  6DC4  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label014B /* 63FE */
  6DCC  2CFA574B01        jmp_eq                          r250, r87, label014B /* 63FE */
  6DD1  29DC00            call                            label00DC /* 7BC2 */
  6DD4  4967000000        arg_pushl                       0x00000067
  6DD9  4E41006C0061...   arg_pushs                       "Alas!\nYou guys are a couple! !\nHehehe...it suits you very well."
  6E5A  50                message                         ... 0x67 /* 103 */, "Alas!\nYou guys are a couple! !\nHehehe...it suits you very well."
  6E5B  4E4200750074...   arg_pushs                       "But what is the truth?"
  6E8A  5B                add_msg                         ... "But what is the truth?"
  6E8B  4E5700650027...   arg_pushs                       "We\'re close together and won\'t let go...\nAre we that kind of a lovey-dovey couple?"
  6F32  5B                add_msg                         ... "We\'re close together and won\'t let go...\nAre we that kind of a lovey-dovey couple?"
  6F33  4E4100720065...   arg_pushs                       "Are you curious?"
  6F56  5B                add_msg                         ... "Are you curious?"
  6F57  4E54006F0020...   arg_pushs                       "To measure your\nlove,\nI created..."
  6F9E  5B                add_msg                         ... "To measure your\nlove,\nI created..."
  6F9F  4E3C0063006F...   arg_pushs                       "<color 4>\"Love Love Checker\"<color 0>! ! ! !"
  6FFA  5B                add_msg                         ... "<color 4>\"Love Love Checker\"<color 0>! ! ! !"
  6FFB  4E4E006F0077...   arg_pushs                       "Now, use the<color 4>\"Love Love Checker\"<color 0>to measure how much\nyou can keep straight\n!"
  70B6  5B                add_msg                         ... "Now, use the<color 4>\"Love Love Checker\"<color 0>to measure how much\nyou can keep straight\n!"
  70B7  4E4900660020...   arg_pushs                       "If you can safely clear<color 5>\"RES\"<color 0>and come back to\n..."
  713E  5B                add_msg                         ... "If you can safely clear<color 5>\"RES\"<color 0>and come back to\n..."
  713F  4E4900660020...   arg_pushs                       "If you are happy, I will give\na small\npresent."
  719E  5B                add_msg                         ... "If you are happy, I will give\na small\npresent."
  719F  4E3C0063006F...   arg_pushs                       "<color 4>\"Love Love Checker\"<color 0>will start when\nenters this \"Love Love Code\" into\nlevel 1 terminal."
  7272  5B                add_msg                         ... "<color 4>\"Love Love Checker\"<color 0>will start when\nenters this \"Love Love Code\" into\nlevel 1 terminal."
  7273  4E570065006C...   arg_pushs                       "Well, just try your best."
  72A8  5B                add_msg                         ... "Well, just try your best."
  72A9  4E410068002E...   arg_pushs                       "Ah... then..."
  72C6  5B                add_msg                         ... "Ah... then..."
  72C7  4E4D00790020...   arg_pushs                       "My code is real fun!\nIf you\'re aiming for a record, don\'t use it."
  734C  5B                add_msg                         ... "My code is real fun!\nIf you\'re aiming for a record, don\'t use it."
  734D  4E570065006C...   arg_pushs                       "Well then, good luck!"
  737A  5B                add_msg                         ... "Well then, good luck!"
  737B  5C                message_end
  737C  4E3C0063006F...   arg_pushs                       "<color 5>Obtained Love Love Code<color 0>"
  73D1  5A                window_msg                      ... "<color 5>Obtained Love Love Code<color 0>"
  73D2  5E                window_msg_end
  73D3  1033              set                             r51
  73D5  4900000000        arg_pushl                       0x00000000
  73DA  55                bgm                             ... 0x0 /* 0 */
  73DB  29DD00            call                            label00DD /* 7BDF */
  73DE  4904000000        arg_pushl                       0x00000004
  73E3  4B4E01            arg_pushw                       0x014E
  73E6  4E6C006F0076...   arg_pushs                       "love love code"
  7405  CB                set_quest_board_handler         ... 0x4 /* 4 */, label014E /* 6BA2 */, "love love code"
  7406  104E              set                             r78
  7408  01                ret

label0070:
  // Referenced by instruction at 6DB4
  7409  4967000000        arg_pushl                       0x00000067
  740E  4E63006F0070...   arg_pushs                       "copper?\nSo far\nthings seem to be going well."
  7469  50                message                         ... 0x67 /* 103 */, "copper?\nSo far\nthings seem to be going well."
  746A  4E46006F0072...   arg_pushs                       "For now."
  747D  5B                add_msg                         ... "For now."
  747E  5C                message_end
  747F  01                ret

label0071:
  // Referenced by instruction at 6DAC
  7480  2D0401000000...   jmpi_eq                         r4, 0x00000001, label014B /* 63FE */
  7488  4967000000        arg_pushl                       0x00000067
  748D  4E63006F0070...   arg_pushs                       "copper? Reality is pretty harsh, isn\'t it?"
  74E4  50                message                         ... 0x67 /* 103 */, "copper? Reality is pretty harsh, isn\'t it?"
  74E5  4E570065006C...   arg_pushs                       "Well, accept this result,\n\nand move on together so that we can get along well."
  7584  5B                add_msg                         ... "Well, accept this result,\n\nand move on together so that we can get along well."
  7585  4E2E002E002E...   arg_pushs                       "...That\'s starting to sound like a sermon."
  75DC  5B                add_msg                         ... "...That\'s starting to sound like a sermon."
  75DD  4E44006F006E...   arg_pushs                       "Don\'t think too much about it, just play again."
  763E  5B                add_msg                         ... "Don\'t think too much about it, just play again."
  763F  5C                message_end
  7640  1004              set                             r4
  7642  01                ret

label0072:
  // Referenced by instruction at 6DA4
  7643  2D0501000000...   jmpi_eq                         r5, 0x00000001, label014B /* 63FE */
  764B  29DC00            call                            label00DC /* 7BC2 */
  764E  4967000000        arg_pushl                       0x00000067
  7653  4E2E002E002E...   arg_pushs                       "...???"
  7662  50                message                         ... 0x67 /* 103 */, "...???"
  7663  4E57006F0077...   arg_pushs                       "Wow! !"
  7672  5B                add_msg                         ... "Wow! !"
  7673  4E4900200063...   arg_pushs                       "I cleared\n<color 5>\"RES\"<color 0>while playing \"Love Love Checker\"! ! ?"
  7704  5B                add_msg                         ... "I cleared\n<color 5>\"RES\"<color 0>while playing \"Love Love Checker\"! ! ?"
  7705  4E41006D0061...   arg_pushs                       "Amazing! !"
  771C  5B                add_msg                         ... "Amazing! !"
  771D  4E570065006C...   arg_pushs                       "Well... I lost..."
  7742  5B                add_msg                         ... "Well... I lost..."
  7743  4E59006F0075...   arg_pushs                       "You guys...\nare a real<color 4>lovey-dovey couple<color 0>..."
  77C0  5B                add_msg                         ... "You guys...\nare a real<color 4>lovey-dovey couple<color 0>..."
  77C1  4E2E002E002E...   arg_pushs                       "... Damn..."
  77DA  5B                add_msg                         ... "... Damn..."
  77DB  4E5400680069...   arg_pushs                       "This... I hope you\'ll continue to do well\nfor many years to come..."
  7864  5B                add_msg                         ... "This... I hope you\'ll continue to do well\nfor many years to come..."
  7865  4E2E002E002E...   arg_pushs                       "... At all...\nEven though I say I don\'t have a lover\n..."
  78D8  5B                add_msg                         ... "... At all...\nEven though I say I don\'t have a lover\n..."
  78D9  4E4700720075...   arg_pushs                       "Grumbling..."
  78F4  5B                add_msg                         ... "Grumbling..."
  78F5  5C                message_end
  78F6  4967000000        arg_pushl                       0x00000067
  78FB  4E2E002E002E...   arg_pushs                       "... ... ..."
  7914  50                message                         ... 0x67 /* 103 */, "... ... ..."
  7915  4E2E002E002E...   arg_pushs                       "...picture?\nAh, it\'s a present."
  7956  5B                add_msg                         ... "...picture?\nAh, it\'s a present."
  7957  4E5900650073...   arg_pushs                       "Yes this.\nPlease take it.\nGoodbye. Bye bye."
  79B0  5B                add_msg                         ... "Yes this.\nPlease take it.\nGoodbye. Bye bye."
  79B1  4E570069006C...   arg_pushs                       "Will it be the same result this time?\nLooking forward to it! !\nHohoho..."
  7A44  5B                add_msg                         ... "Will it be the same result this time?\nLooking forward to it! !\nHohoho..."
  7A45  5C                message_end
  7A46  096403000000      leti                            r100, 0x00000003
  7A4C  09650B000000      leti                            r101, 0x0000000B
  7A52  096606000000      leti                            r102, 0x00000006
  7A58  B36467            item_create                     r100-r102, r103
  7A5B  2D67FFFFFFFF...   jmpi_eq                         r103, 0xFFFFFFFF, label0073 /* 7AD2 */
  7A63  4E3C0063006F...   arg_pushs                       "<color 1>Obtained \"Rack Material\"<color 0>! !"
  7AC0  5A                window_msg                      ... "<color 1>Obtained \"Rack Material\"<color 0>! !"
  7AC1  5E                window_msg_end
  7AC2  4901000000        arg_pushl                       0x00000001
  7AC7  55                bgm                             ... 0x1 /* 1 */
  7AC8  1005              set                             r5
  7ACA  29DD00            call                            label00DD /* 7BDF */
  7ACD  01                ret

label013B:
  7ACE  29DD00            call                            label00DD /* 7BDF */
  7AD1  01                ret

label0073:
  // Referenced by instruction at 7A5B
  7AD2  4967000000        arg_pushl                       0x00000067
  7AD7  4E2E002E002E...   arg_pushs                       "... ... ..."
  7AF0  50                message                         ... 0x67 /* 103 */, "... ... ..."
  7AF1  4E4F0068002C...   arg_pushs                       "Oh, I can\'t give you\nbecause you have a lot of stuff."
  7B5E  5B                add_msg                         ... "Oh, I can\'t give you\nbecause you have a lot of stuff."
  7B5F  4E490027006D...   arg_pushs                       "I\'m here\nso please come and pick it up again."
  7BBC  5B                add_msg                         ... "I\'m here\nso please come and pick it up again."
  7BBD  5C                message_end
  7BBE  29DD00            call                            label00DD /* 7BDF */
  7BC1  01                ret

label00DC:
  // Referenced by instructions at 0396, 1237, 1DE1, 1ECC, 23B4, 24B8, 278A, 28B0, 2F9C, 2FE8, 305E, 30B3, 33C3, 6036, 6DD1, 764B, 8132, 8DDF, CBE4, CC4B
  7BC2  70                p_action_disable
  7BC3  4900000000        arg_pushl                       0x00000000
  7BC8  72                disable_movement1               ... 0x0 /* 0 */
  7BC9  4901000000        arg_pushl                       0x00000001
  7BCE  72                disable_movement1               ... 0x1 /* 1 */
  7BCF  4902000000        arg_pushl                       0x00000002
  7BD4  72                disable_movement1               ... 0x2 /* 2 */
  7BD5  4903000000        arg_pushl                       0x00000003
  7BDA  72                disable_movement1               ... 0x3 /* 3 */
  7BDB  98                hud_hide
  7BDC  9A                cine_enable
  7BDD  82                cam_zmin
  7BDE  01                ret

label00DD:
  // Referenced by instructions at 03D8, 1DD7, 1EB7, 23AA, 24B4, 2642, 2782, 28A6, 2AE9, 2FA4, 2FF0, 3066, 30BD, 3A23, 63FA, 73DB, 7ACA, 7ACE, 7BBE, 8E00, AD07
  7BDF  83                cam_zmout
  7BE0  9B                cine_disable
  7BE1  99                hud_show
  7BE2  4900000000        arg_pushl                       0x00000000
  7BE7  73                enable_movement1                ... 0x0 /* 0 */
  7BE8  4901000000        arg_pushl                       0x00000001
  7BED  73                enable_movement1                ... 0x1 /* 1 */
  7BEE  4902000000        arg_pushl                       0x00000002
  7BF3  73                enable_movement1                ... 0x2 /* 2 */
  7BF4  4903000000        arg_pushl                       0x00000003
  7BF9  73                enable_movement1                ... 0x3 /* 3 */
  7BFA  71                p_action_enable
  7BFB  01                ret

label00DE:
  // Referenced by instructions at 0587, 0F80, 0FE6, 2AED, 2BBA, 2C4D, 2CF8, 2D77, 2DE4, 2EAF, 31D9, 3208, 323F, 326B, 329F, 32CB, 6C8D, 7E2F
  7BFC  70                p_action_disable
  7BFD  4900000000        arg_pushl                       0x00000000
  7C02  72                disable_movement1               ... 0x0 /* 0 */
  7C03  4901000000        arg_pushl                       0x00000001
  7C08  72                disable_movement1               ... 0x1 /* 1 */
  7C09  4902000000        arg_pushl                       0x00000002
  7C0E  72                disable_movement1               ... 0x2 /* 2 */
  7C0F  4903000000        arg_pushl                       0x00000003
  7C14  72                disable_movement1               ... 0x3 /* 3 */
  7C15  01                ret

label00DF:
  // Referenced by instructions at 05A1, 0FA2, 1008, 2B47, 2BB4, 2C24, 2C47, 2C87, 2CF2, 2D2C, 2D71, 2DAD, 2DDE, 2E20, 2E73, 2ED1, 3201, 3230, 3267, 3293, 32C7, 32F3, 6D06, 7F69, 8124, A8B9, A92A, AAF4, ABAE
  7C16  4900000000        arg_pushl                       0x00000000
  7C1B  73                enable_movement1                ... 0x0 /* 0 */
  7C1C  4901000000        arg_pushl                       0x00000001
  7C21  73                enable_movement1                ... 0x1 /* 1 */
  7C22  4902000000        arg_pushl                       0x00000002
  7C27  73                enable_movement1                ... 0x2 /* 2 */
  7C28  4903000000        arg_pushl                       0x00000003
  7C2D  73                enable_movement1                ... 0x3 /* 3 */
  7C2E  71                p_action_enable
  7C2F  01                ret

label00CF:
  // Referenced by instructions at 2F75, 2F99, 2FC1, 2FE5, 3037, 305B, 30A7, 33C6
  7C30  094800000000      leti                            r72, 0x00000000

label00D0:
  // Referenced by instruction at 7C3D
  7C36  02                sync
  7C37  194801000000      addi                            r72, 0x00000001
  7C3D  3F481E000000...   jmpi_le                         r72, 0x0000001E, label00D0 /* 7C36 */
  7C45  01                ret

label01F4:
  // Referenced by instructions at 05B0, 05FB, 0FB1, 0FD7, 1017, 1037, 1047, 2EE0, 2EFD
  // Referenced by map object KS-0D-017 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=000D group=0003 room=0000 a3=0000 x=-3.55696 y=0 z=-4993.65 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[140 1 0 000001F4 00000000 00000000]]
  7C46  2D3101000000...   jmpi_eq                         r49, 0x00000001, label0001 /* 0264 */
  7C4E  2D3201000000...   jmpi_eq                         r50, 0x00000001, label0001 /* 0264 */

label01F5:
  // Referenced by instructions at 7C57, 7C6B, 7C85
  7C56  02                sync
  7C57  2D3401000000...   jmpi_eq                         r52, 0x00000001, label01F5 /* 7C56 */
  7C5F  F88AFA73          get_player_state                r250, r115
  7C63  2D7309000000...   jmpi_eq                         r115, 0x00000009, label01F6 /* 7C6E */
  7C6B  28F501            jmp                             label01F5 /* 7C56 */

label01F6:
  // Referenced by instruction at 7C63
  7C6E  093401000000      leti                            r52, 0x00000001
  7C74  086F6E            let                             r111, r110
  7C77  196F01000000      addi                            r111, 0x00000001
  7C7D  4A6E              arg_pushb                       0x6E
  7C7F  496F000000        arg_pushl                       0x0000006F
  7C84  EF                sync_register2                  ... r110, 0x6F /* 111 */
  7C85  28F501            jmp                             label01F5 /* 7C56 */

label01FE:
  // Referenced by instructions at 05B3, 05FE, 0FB4, 0FDA, 101A, 103A, 104A, 2EE3, 2F00
  7C88  2D3101000000...   jmpi_eq                         r49, 0x00000001, label0001 /* 0264 */
  7C90  2D3201000000...   jmpi_eq                         r50, 0x00000001, label0001 /* 0264 */

label01FF:
  // Referenced by instructions at 7C99, 7CA5, 7CB3
  7C98  02                sync
  7C99  2D3400000000...   jmpi_eq                         r52, 0x00000000, label01FF /* 7C98 */
  7CA1  F88AFA74          get_player_state                r250, r116
  7CA5  2D7409000000...   jmpi_eq                         r116, 0x00000009, label01FF /* 7C98 */
  7CAD  093400000000      leti                            r52, 0x00000000
  7CB3  28FF01            jmp                             label01FF /* 7C98 */

label0225:
  // Referenced by instructions at 0584, B0F0
  7CB6  5D37              gettime                         r55

label0226:
  // Referenced by instructions at 031C, 05E9, 0601, 0FB7, 0FDD, 101D, 103D, 104D, 2EE6, 2F03, 7CE9
  7CB8  2D1201000000...   jmpi_eq                         r18, 0x00000001, label022A /* 7CFE */
