.version BB_V4
.quest_num 25
.name "淵より来るもの"
.short_desc "ラグオル地下で発生した\n大規模な地震。\n調査隊の行方は…？"
.long_desc "依頼主：秘書アイリーン\n依頼内容：\t\n  ラグオル地下で\n  大規模な地震 発生。\n  帰らぬ調査隊の\n  救助に急げ！  \n報酬：  ４５００メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x3C98 data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  2579  4EAF30200020...   arg_pushs                       "ク  ラ…う  … オ\nま  エ  ヲ  ク…"
  25AA  5B                add_msg                         ... "ク  ラ…う  … オ\nま  エ  ヲ  ク…"
  25AB  5C                message_end
  25AC  298600            call                            label0086 /* 3AA5 */
  25AF  093C4A060000      leti                            r60, 0x0000064A
  25B5  093D0A000000      leti                            r61, 0x0000000A
  25BB  093E9A010000      leti                            r62, 0x0000019A
  25C1  093F4D000000      leti                            r63, 0x0000004D
  25C7  094050000000      leti                            r64, 0x00000050
  25CD  C03C              particle                        r60-r64
  25CF  1018              set                             r24
  25D1  29DF00            call                            label00DF /* 2B48 */
  25D4  6B                p_disablewarp
  25D5  C5                masterkey_on
  25D6  D0                pl_pkon
  25D7  4900000000        arg_pushl                       0x00000000
  25DC  62                npc_play                        ... 0x0 /* 0 */
  25DD  64                npc_talk_off
  25DE  DB                set_returncity
  25DF  102E              set                             r46
  25E1  29CF00            call                            label00CF /* 2BD3 */
  25E4  11E0              clear                           r224
  25E6  B1FC01            thread_stg                      label01FC /* 171F */
  25E9  B1CB00            thread_stg                      label00CB /* 25ED */
  25EC  01                ret

label00CB:
  // Referenced by instructions at 25E9, 25F6
  25ED  02                sync
  25EE  4A3C              arg_pushb                       0x3C
  25F0  4901000000        arg_pushl                       0x00000001
  25F5  6A                p_dead                          ... r60, 0x1 /* 1 */
  25F6  2D3C00000000...   jmpi_eq                         r60, 0x00000000, label00CB /* 25ED */
  25FE  70                p_action_disable
  25FF  48FA              arg_pushr                       r250
  2601  F91B              disable_movement2               ... r250
  2603  98                hud_hide
  2604  4900000000        arg_pushl                       0x00000000
  2609  4901000000        arg_pushl                       0x00000001
  260E  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  260F  9A                cine_enable
  2610  82                cam_zmin
  2611  4901000000        arg_pushl                       0x00000001
  2616  4EA2302620AC...   arg_pushs                       "ア…ガ…ァ…"
  2625  50                message                         ... 0x1 /* 1 */, "ア…ガ…ァ…"
  2626  4EA630F430A1...   arg_pushs                       "ウヴァァ…！！！"
  2639  5B                add_msg                         ... "ウヴァァ…！！！"
  263A  5C                message_end
  263B  093C4D000000      leti                            r60, 0x0000004D
  2641  093D64000000      leti                            r61, 0x00000064
  2647  093E01000000      leti                            r62, 0x00000001
  264D  093F0F000000      leti                            r63, 0x0000000F
  2653  CD3C              particle_id                     r60-r63
  2655  29CF00            call                            label00CF /* 2BD3 */
  2658  53                fadeout
  2659  C3                pl_pkoff
  265A  65                npc_talk_on
  265B  4901000000        arg_pushl                       0x00000001
  2660  63                npc_kill                        ... 0x1 /* 1 */
  2661  6C                p_enablewarp
  2662  C6                masterkey_off
  2663  D5                end_battlebgm
  2664  29CF00            call                            label00CF /* 2BD3 */
  2667  52                fadein
  2668  29CF00            call                            label00CF /* 2BD3 */
  266B  09C800000000      leti                            r200, 0x00000000
  2671  09C911000000      leti                            r201, 0x00000011
  2677  09CA00000000      leti                            r202, 0x00000000
  267D  09CB00000000      leti                            r203, 0x00000000
  2683  09CC00000000      leti                            r204, 0x00000000
  2689  09CD00000000      leti                            r205, 0x00000000
  268F  09CE00000000      leti                            r206, 0x00000000
  2695  09CF00000000      leti                            r207, 0x00000000
  269B  09D000000000      leti                            r208, 0x00000000
  26A1  09D100000000      leti                            r209, 0x00000000
  26A7  09D200000000      leti                            r210, 0x00000000
  26AD  09D300000000      leti                            r211, 0x00000000
  26B3  B4C8D3            item_create2                    r200-r211, r211
  26B6  2DD3FFFFFFFF...   jmpi_eq                         r211, 0xFFFFFFFF, label01C2 /* 2778 */
  26BE  13EB00            gset                            0x00EB
  26C1  4E0C303C0063...   arg_pushs                       "「<color 4>ソウルイーター<color 0>」を手に入れた！"
  2708  5A                window_msg                      ... "「<color 4>ソウルイーター<color 0>」を手に入れた！"
  2709  4901000000        arg_pushl                       0x00000001
  270E  55                bgm                             ... 0x1 /* 1 */
  270F  5E                window_msg_end
  2710  29CF00            call                            label00CF /* 2BD3 */
  2713  83                cam_zmout
  2714  9B                cine_disable
  2715  99                hud_show
  2716  71                p_action_enable
  2717  48FA              arg_pushr                       r250
  2719  F91C              enable_movement2                ... r250
  271B  1019              set                             r25
  271D  01                ret

label01AE:
  // Referenced by instruction at 244C
  271E  4902000000        arg_pushl                       0x00000002
  2723  63                npc_kill                        ... 0x2 /* 2 */
  2724  093C59060000      leti                            r60, 0x00000659
  272A  093D05000000      leti                            r61, 0x00000005
  2730  093EC2010000      leti                            r62, 0x000001C2
  2736  093F00000000      leti                            r63, 0x00000000
  273C  094000000000      leti                            r64, 0x00000000
  2742  094109000000      leti                            r65, 0x00000009
  2748  094203000000      leti                            r66, 0x00000003
  274E  CE3C              npc_crptalk_id                  r60-r66
  2750  093C59060000      leti                            r60, 0x00000659
  2756  093D05000000      leti                            r61, 0x00000005
  275C  093EC2010000      leti                            r62, 0x000001C2
  2762  093F19000000      leti                            r63, 0x00000019
  2768  0940A7010000      leti                            r64, 0x000001A7
  276E  09410A000000      leti                            r65, 0x0000000A
  2774  943C59            set_obj_param                   r60-r65, r89
  2777  01                ret

label01C2:
  // Referenced by instruction at 26B6
  2778  4E0163613069...   arg_pushs                       "持ち物がいっぱいだった。"
  2793  5A                window_msg                      ... "持ち物がいっぱいだった。"
  2794  5E                window_msg_end
  2795  83                cam_zmout
  2796  9B                cine_disable
  2797  99                hud_show
  2798  71                p_action_enable
  2799  48FA              arg_pushr                       r250
  279B  F91C              enable_movement2                ... r250
  279D  01                ret

label01B9:
  // Referenced by instruction at 218C
  279E  4ECD8E6E30BF...   arg_pushs                       "軍の調査隊による\n古代遺跡モニュメントのデータ。"
  27D1  D6                disp_msg_qb                     ... "軍の調査隊による\n古代遺跡モニュメントのデータ。"
  27D2  D7                close_msg_qb
  27D3  01                ret

label0258:
  27D4  2D8201000000...   jmpi_eq                         r130, 0x00000001, label0001 /* 004A */
  27DC  70                p_action_disable
  27DD  98                hud_hide
  27DE  9A                cine_enable
  27DF  82                cam_zmin
  27E0  4915000000        arg_pushl                       0x00000015
  27E5  54                sound_effect                    ... 0x15 /* 21 */
  27E6  4915000000        arg_pushl                       0x00000015
  27EB  54                sound_effect                    ... 0x15 /* 21 */
  27EC  4915000000        arg_pushl                       0x00000015
  27F1  54                sound_effect                    ... 0x15 /* 21 */
  27F2  4915000000        arg_pushl                       0x00000015
  27F7  54                sound_effect                    ... 0x15 /* 21 */
  27F8  4915000000        arg_pushl                       0x00000015
  27FD  54                sound_effect                    ... 0x15 /* 21 */
  27FE  4915000000        arg_pushl                       0x00000015
  2803  54                sound_effect                    ... 0x15 /* 21 */
  2804  4915000000        arg_pushl                       0x00000015
  2809  54                sound_effect                    ... 0x15 /* 21 */
  280A  80                cam_quake
  280B  80                cam_quake
  280C  80                cam_quake
  280D  80                cam_quake
  280E  29CF00            call                            label00CF /* 2BD3 */
  2811  80                cam_quake
  2812  80                cam_quake
  2813  80                cam_quake
  2814  80                cam_quake
  2815  29CF00            call                            label00CF /* 2BD3 */
  2818  80                cam_quake
  2819  80                cam_quake
  281A  80                cam_quake
  281B  80                cam_quake
  281C  29CF00            call                            label00CF /* 2BD3 */
  281F  80                cam_quake
  2820  80                cam_quake
  2821  80                cam_quake
  2822  80                cam_quake
  2823  29CF00            call                            label00CF /* 2BD3 */
  2826  1082              set                             r130
  2828  83                cam_zmout
  2829  9B                cine_disable
  282A  99                hud_show
  282B  71                p_action_enable
  282C  01                ret

label0259:
  282D  2D8301000000...   jmpi_eq                         r131, 0x00000001, label0001 /* 004A */
  2835  70                p_action_disable
  2836  98                hud_hide
  2837  9A                cine_enable
  2838  82                cam_zmin
  2839  4915000000        arg_pushl                       0x00000015
  283E  54                sound_effect                    ... 0x15 /* 21 */
  283F  4915000000        arg_pushl                       0x00000015
  2844  54                sound_effect                    ... 0x15 /* 21 */
  2845  4915000000        arg_pushl                       0x00000015
  284A  54                sound_effect                    ... 0x15 /* 21 */
  284B  4915000000        arg_pushl                       0x00000015
  2850  54                sound_effect                    ... 0x15 /* 21 */
  2851  4915000000        arg_pushl                       0x00000015
  2856  54                sound_effect                    ... 0x15 /* 21 */
  2857  4915000000        arg_pushl                       0x00000015
  285C  54                sound_effect                    ... 0x15 /* 21 */
  285D  4915000000        arg_pushl                       0x00000015
  2862  54                sound_effect                    ... 0x15 /* 21 */
  2863  80                cam_quake
  2864  80                cam_quake
  2865  80                cam_quake
  2866  80                cam_quake
  2867  29CF00            call                            label00CF /* 2BD3 */
  286A  80                cam_quake
  286B  80                cam_quake
  286C  80                cam_quake
  286D  80                cam_quake
  286E  29CF00            call                            label00CF /* 2BD3 */
  2871  80                cam_quake
  2872  80                cam_quake
  2873  80                cam_quake
  2874  80                cam_quake
  2875  29CF00            call                            label00CF /* 2BD3 */
  2878  80                cam_quake
  2879  80                cam_quake
  287A  80                cam_quake
  287B  80                cam_quake
  287C  29CF00            call                            label00CF /* 2BD3 */
  287F  1083              set                             r131
  2881  83                cam_zmout
  2882  9B                cine_disable
  2883  99                hud_show
  2884  71                p_action_enable
  2885  01                ret

label025A:
  2886  2D8401000000...   jmpi_eq                         r132, 0x00000001, label0001 /* 004A */
  288E  70                p_action_disable
  288F  98                hud_hide
  2890  9A                cine_enable
  2891  82                cam_zmin
  2892  4915000000        arg_pushl                       0x00000015
  2897  54                sound_effect                    ... 0x15 /* 21 */
  2898  4915000000        arg_pushl                       0x00000015
  289D  54                sound_effect                    ... 0x15 /* 21 */
  289E  4915000000        arg_pushl                       0x00000015
  28A3  54                sound_effect                    ... 0x15 /* 21 */
  28A4  4915000000        arg_pushl                       0x00000015
  28A9  54                sound_effect                    ... 0x15 /* 21 */
  28AA  4915000000        arg_pushl                       0x00000015
  28AF  54                sound_effect                    ... 0x15 /* 21 */
  28B0  4915000000        arg_pushl                       0x00000015
  28B5  54                sound_effect                    ... 0x15 /* 21 */
  28B6  4915000000        arg_pushl                       0x00000015
  28BB  54                sound_effect                    ... 0x15 /* 21 */
  28BC  80                cam_quake
  28BD  80                cam_quake
  28BE  80                cam_quake
  28BF  80                cam_quake
  28C0  29CF00            call                            label00CF /* 2BD3 */
  28C3  80                cam_quake
  28C4  80                cam_quake
  28C5  80                cam_quake
  28C6  80                cam_quake
  28C7  29CF00            call                            label00CF /* 2BD3 */
  28CA  80                cam_quake
  28CB  80                cam_quake
  28CC  80                cam_quake
  28CD  80                cam_quake
  28CE  29CF00            call                            label00CF /* 2BD3 */
  28D1  80                cam_quake
  28D2  80                cam_quake
  28D3  80                cam_quake
  28D4  80                cam_quake
  28D5  29CF00            call                            label00CF /* 2BD3 */
  28D8  1084              set                             r132
  28DA  83                cam_zmout
  28DB  9B                cine_disable
  28DC  99                hud_show
  28DD  71                p_action_enable
  28DE  01                ret

label025B:
  28DF  2D8501000000...   jmpi_eq                         r133, 0x00000001, label0001 /* 004A */
  28E7  70                p_action_disable
  28E8  98                hud_hide
  28E9  9A                cine_enable
  28EA  82                cam_zmin
  28EB  4915000000        arg_pushl                       0x00000015
  28F0  54                sound_effect                    ... 0x15 /* 21 */
  28F1  4915000000        arg_pushl                       0x00000015
  28F6  54                sound_effect                    ... 0x15 /* 21 */
  28F7  4915000000        arg_pushl                       0x00000015
  28FC  54                sound_effect                    ... 0x15 /* 21 */
  28FD  4915000000        arg_pushl                       0x00000015
  2902  54                sound_effect                    ... 0x15 /* 21 */
  2903  4915000000        arg_pushl                       0x00000015
  2908  54                sound_effect                    ... 0x15 /* 21 */
  2909  4915000000        arg_pushl                       0x00000015
  290E  54                sound_effect                    ... 0x15 /* 21 */
  290F  4915000000        arg_pushl                       0x00000015
  2914  54                sound_effect                    ... 0x15 /* 21 */
  2915  4915000000        arg_pushl                       0x00000015
  291A  54                sound_effect                    ... 0x15 /* 21 */
  291B  4915000000        arg_pushl                       0x00000015
  2920  54                sound_effect                    ... 0x15 /* 21 */
  2921  4915000000        arg_pushl                       0x00000015
  2926  54                sound_effect                    ... 0x15 /* 21 */
  2927  4915000000        arg_pushl                       0x00000015
  292C  54                sound_effect                    ... 0x15 /* 21 */
  292D  80                cam_quake
  292E  80                cam_quake
  292F  80                cam_quake
  2930  80                cam_quake
  2931  29CF00            call                            label00CF /* 2BD3 */
  2934  80                cam_quake
  2935  80                cam_quake
  2936  80                cam_quake
  2937  80                cam_quake
  2938  29CF00            call                            label00CF /* 2BD3 */
  293B  80                cam_quake
  293C  80                cam_quake
  293D  80                cam_quake
  293E  80                cam_quake
  293F  29CF00            call                            label00CF /* 2BD3 */
  2942  80                cam_quake
  2943  80                cam_quake
  2944  80                cam_quake
  2945  80                cam_quake
  2946  29CF00            call                            label00CF /* 2BD3 */
  2949  80                cam_quake
  294A  80                cam_quake
  294B  80                cam_quake
  294C  80                cam_quake
  294D  29CF00            call                            label00CF /* 2BD3 */
  2950  80                cam_quake
  2951  80                cam_quake
  2952  80                cam_quake
  2953  80                cam_quake
  2954  29CF00            call                            label00CF /* 2BD3 */
  2957  1085              set                             r133
  2959  83                cam_zmout
  295A  9B                cine_disable
  295B  99                hud_show
  295C  71                p_action_enable
  295D  01                ret

label025C:
  295E  2D8601000000...   jmpi_eq                         r134, 0x00000001, label0001 /* 004A */
  2966  29E600            call                            label00E6 /* 2BA7 */
  2969  4901000000        arg_pushl                       0x00000001
  296E  4E42308C3060...   arg_pushs                       "あれだよ。\nあの上にある石碑の\n脇の装置だ。"
  299D  50                message                         ... 0x1 /* 1 */, "あれだよ。\nあの上にある石碑の\n脇の装置だ。"
  299E  5C                message_end
  299F  29E700            call                            label00E7 /* 2BB1 */
  29A2  1086              set                             r134
  29A4  01                ret

label025D:
  29A5  2D8701000000...   jmpi_eq                         r135, 0x00000001, label0001 /* 004A */
  29AD  70                p_action_disable
  29AE  98                hud_hide
  29AF  9A                cine_enable
  29B0  82                cam_zmin
  29B1  4915000000        arg_pushl                       0x00000015
  29B6  54                sound_effect                    ... 0x15 /* 21 */
  29B7  4915000000        arg_pushl                       0x00000015
  29BC  54                sound_effect                    ... 0x15 /* 21 */
  29BD  4915000000        arg_pushl                       0x00000015
  29C2  54                sound_effect                    ... 0x15 /* 21 */
  29C3  4915000000        arg_pushl                       0x00000015
  29C8  54                sound_effect                    ... 0x15 /* 21 */
  29C9  4915000000        arg_pushl                       0x00000015
  29CE  54                sound_effect                    ... 0x15 /* 21 */
  29CF  4915000000        arg_pushl                       0x00000015
  29D4  54                sound_effect                    ... 0x15 /* 21 */
  29D5  4915000000        arg_pushl                       0x00000015
  29DA  54                sound_effect                    ... 0x15 /* 21 */
  29DB  4915000000        arg_pushl                       0x00000015
  29E0  54                sound_effect                    ... 0x15 /* 21 */
  29E1  4915000000        arg_pushl                       0x00000015
  29E6  54                sound_effect                    ... 0x15 /* 21 */
  29E7  4915000000        arg_pushl                       0x00000015
  29EC  54                sound_effect                    ... 0x15 /* 21 */
  29ED  4915000000        arg_pushl                       0x00000015
  29F2  54                sound_effect                    ... 0x15 /* 21 */
  29F3  80                cam_quake
  29F4  80                cam_quake
  29F5  80                cam_quake
  29F6  80                cam_quake
  29F7  29CF00            call                            label00CF /* 2BD3 */
  29FA  80                cam_quake
  29FB  80                cam_quake
  29FC  80                cam_quake
  29FD  80                cam_quake
  29FE  29CF00            call                            label00CF /* 2BD3 */
  2A01  80                cam_quake
  2A02  80                cam_quake
  2A03  80                cam_quake
  2A04  80                cam_quake
  2A05  29CF00            call                            label00CF /* 2BD3 */
  2A08  80                cam_quake
  2A09  80                cam_quake
  2A0A  80                cam_quake
  2A0B  80                cam_quake
  2A0C  29CF00            call                            label00CF /* 2BD3 */
  2A0F  80                cam_quake
  2A10  80                cam_quake
  2A11  80                cam_quake
  2A12  80                cam_quake
  2A13  29CF00            call                            label00CF /* 2BD3 */
  2A16  80                cam_quake
  2A17  80                cam_quake
  2A18  80                cam_quake
  2A19  80                cam_quake
  2A1A  29CF00            call                            label00CF /* 2BD3 */
  2A1D  1087              set                             r135
  2A1F  83                cam_zmout
  2A20  9B                cine_disable
  2A21  99                hud_show
  2A22  71                p_action_enable
  2A23  01                ret

label025E:
  2A24  2D8801000000...   jmpi_eq                         r136, 0x00000001, label0001 /* 004A */
  2A2C  093C39030000      leti                            r60, 0x00000339
  2A32  093D00000000      leti                            r61, 0x00000000
  2A38  093E60040000      leti                            r62, 0x00000460
  2A3E  093F28000000      leti                            r63, 0x00000028
  2A44  09400A000000      leti                            r64, 0x0000000A
  2A4A  C03C              particle                        r60-r64
  2A4C  093C39030000      leti                            r60, 0x00000339
  2A52  093D1E000000      leti                            r61, 0x0000001E
  2A58  093E60040000      leti                            r62, 0x00000460
  2A5E  093F34000000      leti                            r63, 0x00000034
  2A64  0940F4010000      leti                            r64, 0x000001F4
  2A6A  C03C              particle                        r60-r64
  2A6C  1088              set                             r136
  2A6E  01                ret

label025F:
  2A6F  2D8901000000...   jmpi_eq                         r137, 0x00000001, label0001 /* 004A */
  2A77  093CC8000000      leti                            r60, 0x000000C8
  2A7D  093D00000000      leti                            r61, 0x00000000
  2A83  093E52030000      leti                            r62, 0x00000352
  2A89  093F29000000      leti                            r63, 0x00000029
  2A8F  09400A000000      leti                            r64, 0x0000000A
  2A95  C03C              particle                        r60-r64
  2A97  093CC8000000      leti                            r60, 0x000000C8
  2A9D  093D1E000000      leti                            r61, 0x0000001E
  2AA3  093E52030000      leti                            r62, 0x00000352
  2AA9  093F34000000      leti                            r63, 0x00000034
  2AAF  0940F4010000      leti                            r64, 0x000001F4
  2AB5  C03C              particle                        r60-r64
  2AB7  1089              set                             r137
  2AB9  01                ret

label0260:
  2ABA  2D8A01000000...   jmpi_eq                         r138, 0x00000001, label0001 /* 004A */
  2AC2  29E600            call                            label00E6 /* 2BA7 */
  2AC5  4901000000        arg_pushl                       0x00000001
  2ACA  4E42305D3053...   arg_pushs                       "あそこから\nあの上にある石碑の\nところまで行けそうだな。"
  2B05  50                message                         ... 0x1 /* 1 */, "あそこから\nあの上にある石碑の\nところまで行けそうだな。"
  2B06  5C                message_end
  2B07  29E700            call                            label00E7 /* 2BB1 */
  2B0A  83                cam_zmout
  2B0B  108A              set                             r138
  2B0D  01                ret

label00DC:
  // Referenced by instructions at 1784, 18CD, 21A3, 2255
  2B0E  70                p_action_disable
  2B0F  64                npc_talk_off
  2B10  48FA              arg_pushr                       r250
  2B12  F91B              disable_movement2               ... r250
  2B14  98                hud_hide
  2B15  4900000000        arg_pushl                       0x00000000
  2B1A  4901000000        arg_pushl                       0x00000001
  2B1F  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  2B20  4901000000        arg_pushl                       0x00000001
  2B25  4900000000        arg_pushl                       0x00000000
  2B2A  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  2B2B  9A                cine_enable
  2B2C  82                cam_zmin
  2B2D  29CF00            call                            label00CF /* 2BD3 */
  2B30  01                ret

label00DD:
  // Referenced by instructions at 102F, 119B, 1281, 1305, 1820, 1C32, 2249, 22CC
  2B31  83                cam_zmout
  2B32  9B                cine_disable
  2B33  99                hud_show
  2B34  48FA              arg_pushr                       r250
  2B36  F91C              enable_movement2                ... r250
  2B38  65                npc_talk_on
  2B39  71                p_action_enable
  2B3A  01                ret

label00DE:
  // Referenced by instructions at 0542, 0D5B, 0DC5, 0E93, 1CDD, 1CEE, 1F26, 1F6C, 214B, 23C7, 2465
  2B3B  70                p_action_disable
  2B3C  64                npc_talk_off
  2B3D  48FA              arg_pushr                       r250
  2B3F  F91B              disable_movement2               ... r250
  2B41  98                hud_hide
  2B42  9A                cine_enable
  2B43  82                cam_zmin
  2B44  29CF00            call                            label00CF /* 2BD3 */
  2B47  01                ret

label00DF:
  // Referenced by instructions at 08D3, 0DB6, 0E7E, 0EEA, 1CE2, 1F17, 1F84, 2142, 218F, 2442, 24C9, 2535, 25D1
  2B48  83                cam_zmout
  2B49  9B                cine_disable
  2B4A  99                hud_show
  2B4B  48FA              arg_pushr                       r250
  2B4D  F91C              enable_movement2                ... r250
  2B4F  65                npc_talk_on
  2B50  71                p_action_enable
  2B51  01                ret

label00E0:
  2B52  70                p_action_disable

label00E1:
  2B53  71                p_action_enable

label00E2:
  2B54  70                p_action_disable
  2B55  64                npc_talk_off
  2B56  48FA              arg_pushr                       r250
  2B58  F91B              disable_movement2               ... r250
  2B5A  4900000000        arg_pushl                       0x00000000
  2B5F  4903000000        arg_pushl                       0x00000003
  2B64  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  2B65  4903000000        arg_pushl                       0x00000003
  2B6A  4900000000        arg_pushl                       0x00000000
  2B6F  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  2B70  98                hud_hide
  2B71  82                cam_zmin
  2B72  29CF00            call                            label00CF /* 2BD3 */
  2B75  01                ret

label00E3:
  2B76  83                cam_zmout
  2B77  99                hud_show
  2B78  48FA              arg_pushr                       r250
  2B7A  F91C              enable_movement2                ... r250
  2B7C  65                npc_talk_on
  2B7D  71                p_action_enable
  2B7E  01                ret

label00E4:
  2B7F  70                p_action_disable
  2B80  64                npc_talk_off
  2B81  48FA              arg_pushr                       r250
  2B83  F91B              disable_movement2               ... r250
  2B85  4900000000        arg_pushl                       0x00000000
  2B8A  6E                p_look                          ... 0x0 /* 0 */
  2B8B  4903000000        arg_pushl                       0x00000003
  2B90  4900000000        arg_pushl                       0x00000000
  2B95  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  2B96  98                hud_hide
  2B97  9A                cine_enable
  2B98  82                cam_zmin
  2B99  29CF00            call                            label00CF /* 2BD3 */
  2B9C  01                ret

label00E5:
  2B9D  83                cam_zmout
  2B9E  9B                cine_disable
  2B9F  99                hud_show
  2BA0  48FA              arg_pushr                       r250
  2BA2  F91C              enable_movement2                ... r250
  2BA4  65                npc_talk_on
  2BA5  71                p_action_enable
  2BA6  01                ret

label00E6:
  // Referenced by instructions at 2966, 2AC2
  2BA7  70                p_action_disable
  2BA8  64                npc_talk_off
  2BA9  48FA              arg_pushr                       r250
  2BAB  F91B              disable_movement2               ... r250
  2BAD  98                hud_hide
  2BAE  9A                cine_enable
  2BAF  82                cam_zmin
  2BB0  01                ret

label00E7:
  // Referenced by instructions at 299F, 2B07
  2BB1  83                cam_zmout
  2BB2  9B                cine_disable
  2BB3  99                hud_show
  2BB4  48FA              arg_pushr                       r250
  2BB6  F91C              enable_movement2                ... r250
  2BB8  65                npc_talk_on
  2BB9  71                p_action_enable
  2BBA  01                ret

label00E8:
  // Referenced by instructions at 0F0E, 1033, 119F, 1288
  2BBB  70                p_action_disable
  2BBC  64                npc_talk_off
  2BBD  48FA              arg_pushr                       r250
  2BBF  F91B              disable_movement2               ... r250
  2BC1  98                hud_hide
  2BC2  4900000000        arg_pushl                       0x00000000
  2BC7  4901000000        arg_pushl                       0x00000001
  2BCC  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  2BCD  9A                cine_enable
  2BCE  82                cam_zmin
  2BCF  29CF00            call                            label00CF /* 2BD3 */
  2BD2  01                ret

label00CF:
  // Referenced by instructions at 0E35, 0E7B, 1108, 11FC, 12AB, 1314, 1343, 1370, 13C7, 13CA, 13DA, 14CA, 152D, 1534, 153B, 1595, 159C, 15A3, 15AA, 15F2, 15F9, 1600, 1607, 164B, 1652, 1659, 1660, 16D0, 16D7, 16DE, 16E5, 17F1, 17F5, 182E, 1877, 187E, 1885, 188C, 1893, 189A, 18C0, 18C7, 19B6, 1A05, 1A36, 1A3D, 1A44, 1A4B, 1C59, 1C5C, 1CB7, 1CBE, 1CC5, 1CCC, 1CD3, 1CDA, 1D1F, 1D26, 1D2D, 1D34, 1F23, 1F88, 20EA, 2145, 2236, 223C, 2245, 22BF, 22C8, 244F, 2452, 25E1, 2655, 2664, 2668, 2710, 280E, 2815, 281C, 2823, 2867, 286E, 2875, 287C, 28C0, 28C7, 28CE, 28D5, 2931, 2938, 293F, 2946, 294D, 2954, 29F7, 29FE, 2A05, 2A0C, 2A13, 2A1A, 2B2D, 2B44, 2B72, 2B99, 2BCF
  2BD3  094800000000      leti                            r72, 0x00000000

label00D0:
  // Referenced by instruction at 2BE0
  2BD9  02                sync
  2BDA  194801000000      addi                            r72, 0x00000001
  2BE0  3F481E000000...   jmpi_le                         r72, 0x0000001E, label00D0 /* 2BD9 */
  2BE8  01                ret

label0107:
  // Referenced by instructions at 02D6, 02DD
  2BE9  4901000000        arg_pushl                       0x00000001
  2BEE  4E4F305D3063...   arg_pushs                       "くそっ…多過ぎるぜ！"
