.version BB_V4
.quest_num 22
.name "Soul of Steel"
.short_desc "Rescue Ult!"
.long_desc "Client: Montague\nQuest: \nPlease! Can you help me\nfind my darling android\nthat I crafted with my\nown two hands?\nReward: ??? Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x17E1C data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  D598  02                sync
  D599  288F02            jmp                             label028F /* D59D */
  D59C  01                ret

label028F:
  // Referenced by instructions at D3D9, D47C, D58D, D599
  D59D  4900000000        arg_pushl                       0x00000000
  D5A2  72                disable_movement1               ... 0x0 /* 0 */
  D5A3  02                sync
  D5A4  29E700            call                            label00E7 /* 17865 */
  D5A7  09D3AC000000      leti                            r211, 0x000000AC
  D5AD  09D437000000      leti                            r212, 0x00000037
  D5B3  09D59A080000      leti                            r213, 0x0000089A
  D5B9  09D6AE000000      leti                            r214, 0x000000AE
  D5BF  09D719000000      leti                            r215, 0x00000019
  D5C5  09D83B080000      leti                            r216, 0x0000083B
  D5CB  F1D3              leti_fixed_camera               r211-r216
  D5CD  09A500000000      leti                            r165, 0x00000000
  D5D3  02                sync
  D5D4  B19402            thread_stg                      label0294 /* AE30 */
  D5D7  4901000000        arg_pushl                       0x00000001
  D5DC  4902000000        arg_pushl                       0x00000002
  D5E1  7E                p_look_at                       ... 0x1 /* 1 */, 0x2 /* 2 */
  D5E2  4901000000        arg_pushl                       0x00000001
  D5E7  61                npc_stop                        ... 0x1 /* 1 */
  D5E8  4901000000        arg_pushl                       0x00000001
  D5ED  4E21000000        arg_pushs                       "!"
  D5F2  50                message                         ... 0x1 /* 1 */, "!"
  D5F3  4E45006C0065...   arg_pushs                       "Elenor!"
  D604  5B                add_msg                         ... "Elenor!"
  D605  4900000000        arg_pushl                       0x00000000
  D60A  4902000000        arg_pushl                       0x00000002
  D60F  7E                p_look_at                       ... 0x0 /* 0 */, 0x2 /* 2 */
  D610  4E4F0068002C...   arg_pushs                       "Oh, man..."
  D627  5B                add_msg                         ... "Oh, man..."
  D628  4E4A00650061...   arg_pushs                       "Jean!"
  D635  5B                add_msg                         ... "Jean!"
  D636  4E4900730020...   arg_pushs                       "Is this all you can \ncome up with?"
  D67D  5B                add_msg                         ... "Is this all you can \ncome up with?"
  D67E  5C                message_end
  D67F  09D3AC000000      leti                            r211, 0x000000AC
  D685  09D40D000000      leti                            r212, 0x0000000D
  D68B  09D53F080000      leti                            r213, 0x0000083F
  D691  09D697000000      leti                            r214, 0x00000097
  D697  09D71F000000      leti                            r215, 0x0000001F
  D69D  09D89F080000      leti                            r216, 0x0000089F
  D6A3  F1D3              leti_fixed_camera               r211-r216
  D6A5  09A501000000      leti                            r165, 0x00000001
  D6AB  4902000000        arg_pushl                       0x00000002
  D6B0  4E3C00680065...   arg_pushs                       "<hero name>..."
  D6CF  50                message                         ... 0x2 /* 2 */, "<hero name>..."
  D6D0  4E44006F0063...   arg_pushs                       "Doctor..."
  D6E5  5B                add_msg                         ... "Doctor..."
  D6E6  4E5400680061...   arg_pushs                       "Thank you..."
  D701  5B                add_msg                         ... "Thank you..."
  D702  4E5400680069...   arg_pushs                       "This is good bye...."
  D72D  5B                add_msg                         ... "This is good bye...."
  D72E  5C                message_end
  D72F  09D3C7000000      leti                            r211, 0x000000C7
  D735  09D41A000000      leti                            r212, 0x0000001A
  D73B  09D533080000      leti                            r213, 0x00000833
  D741  09D68D000000      leti                            r214, 0x0000008D
  D747  09D7FCFFFFFF      leti                            r215, 0xFFFFFFFC
  D74D  09D87F080000      leti                            r216, 0x0000087F
  D753  F1D3              leti_fixed_camera               r211-r216
  D755  29CD00            call                            label00CD /* 178AE */
  D758  0924AC000000      leti                            r36, 0x000000AC
  D75E  092500000000      leti                            r37, 0x00000000
  D764  09264D080000      leti                            r38, 0x0000084D
  D76A  092702000000      leti                            r39, 0x00000002
  D770  A824              pl_walk                         r36-r39
  D772  4902000000        arg_pushl                       0x00000002
  D777  4E55006C0074...   arg_pushs                       "Ult..."
  D786  50                message                         ... 0x2 /* 2 */, "Ult..."
  D787  4E55006C0074...   arg_pushs                       "Ult said,"
  D79C  5B                add_msg                         ... "Ult said,"
  D79D  4E5300680065...   arg_pushs                       "She envied me because\nI was free, but..."
  D7F0  5B                add_msg                         ... "She envied me because\nI was free, but..."
  D7F1  4E49002C0020...   arg_pushs                       "I, I was able to enjoy\nmyself because "
  D840  5B                add_msg                         ... "I, I was able to enjoy\nmyself because "
  D841  4E4800650065...   arg_pushs                       "Hee hee."
  D854  5B                add_msg                         ... "Hee hee."
  D855  4E4900200077...   arg_pushs                       "I was with her."
  D876  5B                add_msg                         ... "I was with her."
  D877  4E2E002E002E...   arg_pushs                       "...."
  D882  5B                add_msg                         ... "...."
  D883  4E2E002E002E...   arg_pushs                       "..."
  D88C  5B                add_msg                         ... "..."
  D88D  4E2E002E000000    arg_pushs                       ".."
  D894  5B                add_msg                         ... ".."
  D895  4E2E000000        arg_pushs                       "."
  D89A  5B                add_msg                         ... "."
  D89B  4E54006F0067...   arg_pushs                       "Together until the end."
  D8CC  5B                add_msg                         ... "Together until the end."
  D8CD  5C                message_end
  D8CE  02                sync
  D8CF  09D3A3000000      leti                            r211, 0x000000A3
  D8D5  09D408000000      leti                            r212, 0x00000008
  D8DB  09D54D080000      leti                            r213, 0x0000084D
  D8E1  09D6FB000000      leti                            r214, 0x000000FB
  D8E7  09D7E3FFFFFF      leti                            r215, 0xFFFFFFE3
  D8ED  09D86A080000      leti                            r216, 0x0000086A
  D8F3  F1D3              leti_fixed_camera               r211-r216
  D8F5  09055A000000      leti                            r5, 0x0000005A
  D8FB  290A00            call                            label000A /* 178DA */
  D8FE  02                sync
  D8FF  09D3B2000000      leti                            r211, 0x000000B2
  D905  09D40C000000      leti                            r212, 0x0000000C
  D90B  09D54D080000      leti                            r213, 0x0000084D
  D911  09D659000000      leti                            r214, 0x00000059
  D917  09D738000000      leti                            r215, 0x00000038
  D91D  09D844080000      leti                            r216, 0x00000844
  D923  F1D3              leti_fixed_camera               r211-r216
  D925  09055A000000      leti                            r5, 0x0000005A
  D92B  290A00            call                            label000A /* 178DA */
  D92E  09D3C7000000      leti                            r211, 0x000000C7
  D934  09D41A000000      leti                            r212, 0x0000001A
  D93A  09D533080000      leti                            r213, 0x00000833
  D940  09D68D000000      leti                            r214, 0x0000008D
  D946  09D7FCFFFFFF      leti                            r215, 0xFFFFFFFC
  D94C  09D87F080000      leti                            r216, 0x0000087F
  D952  F1D3              leti_fixed_camera               r211-r216
  D954  099601000000      leti                            r150, 0x00000001
  D95A  091C65010000      leti                            r28, 0x00000165
  D960  091D78000000      leti                            r29, 0x00000078
  D966  091E02000000      leti                            r30, 0x00000002
  D96C  091F00000000      leti                            r31, 0x00000000
  D972  CD1C              particle_id                     r28-r31
  D974  090546000000      leti                            r5, 0x00000046
  D97A  290A00            call                            label000A /* 178DA */
  D97D  091C38000000      leti                            r28, 0x00000038
  D983  091D3C000000      leti                            r29, 0x0000003C
  D989  091E02000000      leti                            r30, 0x00000002
  D98F  091F0A000000      leti                            r31, 0x0000000A
  D995  CD1C              particle_id                     r28-r31
  D997  29CF00            call                            label00CF /* 178C4 */
  D99A  02                sync
  D99B  09D3D8000000      leti                            r211, 0x000000D8
  D9A1  09D41F000000      leti                            r212, 0x0000001F
  D9A7  09D51D080000      leti                            r213, 0x0000081D
  D9AD  09D69E000000      leti                            r214, 0x0000009E
  D9B3  09D701000000      leti                            r215, 0x00000001
  D9B9  09D869080000      leti                            r216, 0x00000869
  D9BF  F1D3              leti_fixed_camera               r211-r216
  D9C1  091C38000000      leti                            r28, 0x00000038
  D9C7  091D3C000000      leti                            r29, 0x0000003C
  D9CD  091E02000000      leti                            r30, 0x00000002
  D9D3  091F0A000000      leti                            r31, 0x0000000A
  D9D9  CD1C              particle_id                     r28-r31
  D9DB  80                cam_quake
  D9DC  4915000000        arg_pushl                       0x00000015
  D9E1  54                sound_effect                    ... 0x15 /* 21 */
  D9E2  09051E000000      leti                            r5, 0x0000001E
  D9E8  290A00            call                            label000A /* 178DA */
  D9EB  09D3F0000000      leti                            r211, 0x000000F0
  D9F1  09D403000000      leti                            r212, 0x00000003
  D9F7  09D5F3070000      leti                            r213, 0x000007F3
  D9FD  09D6B5000000      leti                            r214, 0x000000B5
  DA03  09D720000000      leti                            r215, 0x00000020
  DA09  09D83F080000      leti                            r216, 0x0000083F
  DA0F  F1D3              leti_fixed_camera               r211-r216
  DA11  09AD01000000      leti                            r173, 0x00000001
  DA17  099401000000      leti                            r148, 0x00000001
  DA1D  09051E000000      leti                            r5, 0x0000001E
  DA23  290A00            call                            label000A /* 178DA */
  DA26  80                cam_quake
  DA27  4915000000        arg_pushl                       0x00000015
  DA2C  54                sound_effect                    ... 0x15 /* 21 */
  DA2D  091C36000000      leti                            r28, 0x00000036
  DA33  091D1E000000      leti                            r29, 0x0000001E
  DA39  091E02000000      leti                            r30, 0x00000002
  DA3F  091F0A000000      leti                            r31, 0x0000000A
  DA45  CD1C              particle_id                     r28-r31
  DA47  80                cam_quake
  DA48  4915000000        arg_pushl                       0x00000015
  DA4D  54                sound_effect                    ... 0x15 /* 21 */
  DA4E  091CDE010000      leti                            r28, 0x000001DE
  DA54  091D0A000000      leti                            r29, 0x0000000A
  DA5A  091E02000000      leti                            r30, 0x00000002
  DA60  091F0A000000      leti                            r31, 0x0000000A
  DA66  CD1C              particle_id                     r28-r31
  DA68  29CD00            call                            label00CD /* 178AE */
  DA6B  091C3E010000      leti                            r28, 0x0000013E
  DA71  091D3C000000      leti                            r29, 0x0000003C
  DA77  091E02000000      leti                            r30, 0x00000002
  DA7D  091F0A000000      leti                            r31, 0x0000000A
  DA83  CD1C              particle_id                     r28-r31
  DA85  090528000000      leti                            r5, 0x00000028
  DA8B  290A00            call                            label000A /* 178DA */
  DA8E  093CE1000000      leti                            r60, 0x000000E1
  DA94  093DFBFFFFFF      leti                            r61, 0xFFFFFFFB
  DA9A  093E04080000      leti                            r62, 0x00000804
  DAA0  093F4D010000      leti                            r63, 0x0000014D
  DAA6  0940F4010000      leti                            r64, 0x000001F4
  DAAC  C03C              particle                        r60-r64
  DAAE  090300000000      leti                            r3, 0x00000000
  DAB4  B10A03            thread_stg                      label030A /* AD17 */
  DAB7  09053C000000      leti                            r5, 0x0000003C
  DABD  290A00            call                            label000A /* 178DA */
  DAC0  01                ret

label06A4:
  // Referenced by instruction at CB0D
  DAC1  093C97FDFFFF      leti                            r60, 0xFFFFFD97
  DAC7  093D00000000      leti                            r61, 0x00000000
  DACD  093E34080000      leti                            r62, 0x00000834
  DAD3  093F14000000      leti                            r63, 0x00000014
  DAD9  0940E7000000      leti                            r64, 0x000000E7
  DADF  8C3C              at_coords_call                  r60-r64
  DAE1  093C58020000      leti                            r60, 0x00000258
  DAE7  093D00000000      leti                            r61, 0x00000000
  DAED  093E60060000      leti                            r62, 0x00000660
  DAF3  093F14000000      leti                            r63, 0x00000014
  DAF9  0940E7000000      leti                            r64, 0x000000E7
  DAFF  8C3C              at_coords_call                  r60-r64
  DB01  01                ret

label02EE:
  // Referenced by instruction at 385F
  DB02  02                sync
  DB03  09284E070000      leti                            r40, 0x0000074E
  DB09  092900000000      leti                            r41, 0x00000000
  DB0F  092AC0030000      leti                            r42, 0x000003C0
  DB15  092B05000000      leti                            r43, 0x00000005
  DB1B  092CF8020000      leti                            r44, 0x000002F8
  DB21  8E28              npc_coords_call                 r40-r44
  DB23  01                ret

label02F8:
  DB24  2D6A01000000...   jmpi_eq                         r106, 0x00000001, label0001 /* 0056 */
  DB2C  092056040000      leti                            r32, 0x00000456
  DB32  092100000000      leti                            r33, 0x00000000
  DB38  0922C0030000      leti                            r34, 0x000003C0
  DB3E  092303000000      leti                            r35, 0x00000003
  DB44  A820              pl_walk                         r32-r35
  DB46  01                ret

label0320:
  // Referenced by instruction at 08B9
  // Referenced by map enemy ES-00-008 [EnemySetEntry type=000C "TObjNpcMaleMacho/TObjNpcMaleMacho" num_children=0000 floor=0000 room=001E wave_number=0000 wave_number2=0000 a1=0000 x=0.342392 y=2.6 z=-84.7215 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 1006 800 0000 0000]]
  DB47  092880020000      leti                            r40, 0x00000280
  DB4D  092900000000      leti                            r41, 0x00000000
  DB53  092A68010000      leti                            r42, 0x00000168
  DB59  092B05000000      leti                            r43, 0x00000005
  DB5F  092C2A030000      leti                            r44, 0x0000032A
  DB65  8E28              npc_coords_call                 r40-r44
  DB67  092880020000      leti                            r40, 0x00000280
  DB6D  092900000000      leti                            r41, 0x00000000
  DB73  092A90010000      leti                            r42, 0x00000190
  DB79  092B05000000      leti                            r43, 0x00000005
  DB7F  092C2B030000      leti                            r44, 0x0000032B
  DB85  8E28              npc_coords_call                 r40-r44
  DB87  09284E020000      leti                            r40, 0x0000024E
  DB8D  092900000000      leti                            r41, 0x00000000
  DB93  092A90010000      leti                            r42, 0x00000190
  DB99  092B05000000      leti                            r43, 0x00000005
  DB9F  092C2C030000      leti                            r44, 0x0000032C
  DBA5  8E28              npc_coords_call                 r40-r44
  DBA7  09284E020000      leti                            r40, 0x0000024E
  DBAD  092900000000      leti                            r41, 0x00000000
  DBB3  092A68010000      leti                            r42, 0x00000168
  DBB9  092B05000000      leti                            r43, 0x00000005
  DBBF  092C2D030000      leti                            r44, 0x0000032D
  DBC5  8E28              npc_coords_call                 r40-r44
  DBC7  0928BC020000      leti                            r40, 0x000002BC
  DBCD  092900000000      leti                            r41, 0x00000000
  DBD3  092A68010000      leti                            r42, 0x00000168
  DBD9  092B05000000      leti                            r43, 0x00000005
  DBDF  092C2E030000      leti                            r44, 0x0000032E
  DBE5  8E28              npc_coords_call                 r40-r44
  DBE7  0928BC020000      leti                            r40, 0x000002BC
  DBED  092900000000      leti                            r41, 0x00000000
  DBF3  092AA4010000      leti                            r42, 0x000001A4
  DBF9  092B05000000      leti                            r43, 0x00000005
  DBFF  092C2F030000      leti                            r44, 0x0000032F
  DC05  8E28              npc_coords_call                 r40-r44
  DC07  092894020000      leti                            r40, 0x00000294
  DC0D  092900000000      leti                            r41, 0x00000000
  DC13  092AA4010000      leti                            r42, 0x000001A4
  DC19  092B05000000      leti                            r43, 0x00000005
  DC1F  092C30030000      leti                            r44, 0x00000330
  DC25  8E28              npc_coords_call                 r40-r44
  DC27  092894020000      leti                            r40, 0x00000294
  DC2D  092900000000      leti                            r41, 0x00000000
  DC33  092AC2010000      leti                            r42, 0x000001C2
  DC39  092B05000000      leti                            r43, 0x00000005
  DC3F  092C31030000      leti                            r44, 0x00000331
  DC45  8E28              npc_coords_call                 r40-r44
  DC47  0928DA020000      leti                            r40, 0x000002DA
  DC4D  092900000000      leti                            r41, 0x00000000
  DC53  092AC2010000      leti                            r42, 0x000001C2
  DC59  092B05000000      leti                            r43, 0x00000005
  DC5F  092C32030000      leti                            r44, 0x00000332
  DC65  8E28              npc_coords_call                 r40-r44
  DC67  0928DA020000      leti                            r40, 0x000002DA
  DC6D  092900000000      leti                            r41, 0x00000000
  DC73  092A68010000      leti                            r42, 0x00000168
  DC79  092B05000000      leti                            r43, 0x00000005
  DC7F  092C33030000      leti                            r44, 0x00000333
  DC85  8E28              npc_coords_call                 r40-r44
  DC87  0928F4010000      leti                            r40, 0x000001F4
  DC8D  092900000000      leti                            r41, 0x00000000
  DC93  092A18010000      leti                            r42, 0x00000118
  DC99  092B05000000      leti                            r43, 0x00000005
  DC9F  092C34030000      leti                            r44, 0x00000334
  DCA5  8E28              npc_coords_call                 r40-r44
  DCA7  0928F4010000      leti                            r40, 0x000001F4
  DCAD  092900000000      leti                            r41, 0x00000000
  DCB3  092AC8000000      leti                            r42, 0x000000C8
  DCB9  092B05000000      leti                            r43, 0x00000005
  DCBF  092C35030000      leti                            r44, 0x00000335
  DCC5  8E28              npc_coords_call                 r40-r44
  DCC7  0928AE010000      leti                            r40, 0x000001AE
  DCCD  092905000000      leti                            r41, 0x00000005
  DCD3  092AC8000000      leti                            r42, 0x000000C8
  DCD9  092B05000000      leti                            r43, 0x00000005
  DCDF  092C36030000      leti                            r44, 0x00000336
  DCE5  8E28              npc_coords_call                 r40-r44
  DCE7  0928AE010000      leti                            r40, 0x000001AE
  DCED  092905000000      leti                            r41, 0x00000005
  DCF3  092A18010000      leti                            r42, 0x00000118
  DCF9  092B05000000      leti                            r43, 0x00000005
  DCFF  092C37030000      leti                            r44, 0x00000337
  DD05  8E28              npc_coords_call                 r40-r44
  DD07  0928D6010000      leti                            r40, 0x000001D6
  DD0D  092900000000      leti                            r41, 0x00000000
  DD13  092A36010000      leti                            r42, 0x00000136
  DD19  092B05000000      leti                            r43, 0x00000005
  DD1F  092C38030000      leti                            r44, 0x00000338
  DD25  8E28              npc_coords_call                 r40-r44
  DD27  092886010000      leti                            r40, 0x00000186
  DD2D  092900000000      leti                            r41, 0x00000000
  DD33  092A36010000      leti                            r42, 0x00000136
  DD39  092B05000000      leti                            r43, 0x00000005
  DD3F  092C39030000      leti                            r44, 0x00000339
  DD45  8E28              npc_coords_call                 r40-r44
  DD47  0928DB010000      leti                            r40, 0x000001DB
  DD4D  092900000000      leti                            r41, 0x00000000
  DD53  092A58020000      leti                            r42, 0x00000258
  DD59  092B05000000      leti                            r43, 0x00000005
  DD5F  092C48030000      leti                            r44, 0x00000348
  DD65  8E28              npc_coords_call                 r40-r44
  DD67  0928DB010000      leti                            r40, 0x000001DB
  DD6D  092900000000      leti                            r41, 0x00000000
  DD73  092ACC010000      leti                            r42, 0x000001CC
  DD79  092B05000000      leti                            r43, 0x00000005
  DD7F  092C49030000      leti                            r44, 0x00000349
  DD85  8E28              npc_coords_call                 r40-r44
  DD87  09286D010000      leti                            r40, 0x0000016D
  DD8D  092900000000      leti                            r41, 0x00000000
  DD93  092ACC010000      leti                            r42, 0x000001CC
  DD99  092B05000000      leti                            r43, 0x00000005
  DD9F  092C4A030000      leti                            r44, 0x0000034A
  DDA5  8E28              npc_coords_call                 r40-r44
  DDA7  09286D010000      leti                            r40, 0x0000016D
  DDAD  092900000000      leti                            r41, 0x00000000
  DDB3  092A08020000      leti                            r42, 0x00000208
  DDB9  092B05000000      leti                            r43, 0x00000005
  DDBF  092C4B030000      leti                            r44, 0x0000034B
  DDC5  8E28              npc_coords_call                 r40-r44
  DDC7  0928B8010000      leti                            r40, 0x000001B8
  DDCD  092900000000      leti                            r41, 0x00000000
  DDD3  092A08020000      leti                            r42, 0x00000208
  DDD9  092B05000000      leti                            r43, 0x00000005
  DDDF  092C4C030000      leti                            r44, 0x0000034C
  DDE5  8E28              npc_coords_call                 r40-r44
  DDE7  0928B8010000      leti                            r40, 0x000001B8
  DDED  092900000000      leti                            r41, 0x00000000
  DDF3  092A58020000      leti                            r42, 0x00000258
  DDF9  092B05000000      leti                            r43, 0x00000005
  DDFF  092C4D030000      leti                            r44, 0x0000034D
  DE05  8E28              npc_coords_call                 r40-r44
  DE07  092881010000      leti                            r40, 0x00000181
  DE0D  092900000000      leti                            r41, 0x00000000
  DE13  092A58020000      leti                            r42, 0x00000258
  DE19  092B05000000      leti                            r43, 0x00000005
  DE1F  092C4E030000      leti                            r44, 0x0000034E
  DE25  8E28              npc_coords_call                 r40-r44
  DE27  092881010000      leti                            r40, 0x00000181
  DE2D  092900000000      leti                            r41, 0x00000000
  DE33  092AB8010000      leti                            r42, 0x000001B8
  DE39  092B05000000      leti                            r43, 0x00000005
  DE3F  092C4F030000      leti                            r44, 0x0000034F
  DE45  8E28              npc_coords_call                 r40-r44
  DE47  0928A4010000      leti                            r40, 0x000001A4
  DE4D  092900000000      leti                            r41, 0x00000000
  DE53  092AB8010000      leti                            r42, 0x000001B8
  DE59  092B05000000      leti                            r43, 0x00000005
  DE5F  092C50030000      leti                            r44, 0x00000350
  DE65  8E28              npc_coords_call                 r40-r44
  DE67  0928A4010000      leti                            r40, 0x000001A4
  DE6D  092900000000      leti                            r41, 0x00000000
  DE73  092A58020000      leti                            r42, 0x00000258
  DE79  092B05000000      leti                            r43, 0x00000005
  DE7F  092C51030000      leti                            r44, 0x00000351
  DE85  8E28              npc_coords_call                 r40-r44
  DE87  092878000000      leti                            r40, 0x00000078
  DE8D  092900000000      leti                            r41, 0x00000000
  DE93  092A9A010000      leti                            r42, 0x0000019A
  DE99  092B05000000      leti                            r43, 0x00000005
  DE9F  092C5C030000      leti                            r44, 0x0000035C
  DEA5  8E28              npc_coords_call                 r40-r44
  DEA7  092878000000      leti                            r40, 0x00000078
  DEAD  092900000000      leti                            r41, 0x00000000
  DEB3  092AF4010000      leti                            r42, 0x000001F4
  DEB9  092B05000000      leti                            r43, 0x00000005
  DEBF  092C5D030000      leti                            r44, 0x0000035D
  DEC5  8E28              npc_coords_call                 r40-r44
  DEC7  0928D2000000      leti                            r40, 0x000000D2
  DECD  092900000000      leti                            r41, 0x00000000
  DED3  092AF4010000      leti                            r42, 0x000001F4
  DED9  092B05000000      leti                            r43, 0x00000005
  DEDF  092C5E030000      leti                            r44, 0x0000035E
  DEE5  8E28              npc_coords_call                 r40-r44
  DEE7  0928D2000000      leti                            r40, 0x000000D2
  DEED  092900000000      leti                            r41, 0x00000000
  DEF3  092A9A010000      leti                            r42, 0x0000019A
  DEF9  092B05000000      leti                            r43, 0x00000005
  DEFF  092C5F030000      leti                            r44, 0x0000035F
  DF05  8E28              npc_coords_call                 r40-r44
  DF07  092804010000      leti                            r40, 0x00000104
  DF0D  092900000000      leti                            r41, 0x00000000
  DF13  092A26020000      leti                            r42, 0x00000226
  DF19  092B05000000      leti                            r43, 0x00000005
  DF1F  092C60030000      leti                            r44, 0x00000360
  DF25  8E28              npc_coords_call                 r40-r44
  DF27  092804010000      leti                            r40, 0x00000104
  DF2D  092900000000      leti                            r41, 0x00000000
  DF33  092ACC010000      leti                            r42, 0x000001CC
  DF39  092B05000000      leti                            r43, 0x00000005
  DF3F  092C61030000      leti                            r44, 0x00000361
  DF45  8E28              npc_coords_call                 r40-r44
  DF47  0928AA000000      leti                            r40, 0x000000AA
  DF4D  092900000000      leti                            r41, 0x00000000
  DF53  092ACC010000      leti                            r42, 0x000001CC
  DF59  092B05000000      leti                            r43, 0x00000005
  DF5F  092C62030000      leti                            r44, 0x00000362
  DF65  8E28              npc_coords_call                 r40-r44
  DF67  0928AA000000      leti                            r40, 0x000000AA
  DF6D  092900000000      leti                            r41, 0x00000000
  DF73  092A26020000      leti                            r42, 0x00000226
  DF79  092B05000000      leti                            r43, 0x00000005
  DF7F  092C63030000      leti                            r44, 0x00000363
  DF85  8E28              npc_coords_call                 r40-r44
  DF87  01                ret

label032A:
  // Referenced by instructions at 1EAA, 49DD
  // Referenced by map enemy ES-00-00A [EnemySetEntry type=000B "TObjNpcMaleFat/TObjNpcMaleFat" num_children=0000 floor=0000 room=001E wave_number=0000 wave_number2=0000 a1=0000 x=75.8838 y=2.6 z=-42.6933 x_angle=00000000 y_angle=FFFFD600 z_angle=00000000 params=[0 0 0 1007 810 0000 0000]]
  DF88  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  DF90  092080020000      leti                            r32, 0x00000280
  DF96  092100000000      leti                            r33, 0x00000000
  DF9C  092290010000      leti                            r34, 0x00000190
  DFA2  092301000000      leti                            r35, 0x00000001
  DFA8  A820              pl_walk                         r32-r35
  DFAA  01                ret

label032B:
  DFAB  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  DFB3  09204E020000      leti                            r32, 0x0000024E
  DFB9  092100000000      leti                            r33, 0x00000000
  DFBF  092290010000      leti                            r34, 0x00000190
  DFC5  092301000000      leti                            r35, 0x00000001
  DFCB  A820              pl_walk                         r32-r35
  DFCD  01                ret

label032C:
  DFCE  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  DFD6  09204E020000      leti                            r32, 0x0000024E
  DFDC  092100000000      leti                            r33, 0x00000000
  DFE2  092268010000      leti                            r34, 0x00000168
  DFE8  092301000000      leti                            r35, 0x00000001
  DFEE  A820              pl_walk                         r32-r35
  DFF0  01                ret

label032D:
  DFF1  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  DFF9  092080020000      leti                            r32, 0x00000280
  DFFF  092100000000      leti                            r33, 0x00000000
  E005  092268010000      leti                            r34, 0x00000168
  E00B  092301000000      leti                            r35, 0x00000001
  E011  A820              pl_walk                         r32-r35
  E013  01                ret

label032E:
  // Referenced by instructions at 1EAD, 49E0
  E014  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E01C  0924BC020000      leti                            r36, 0x000002BC
  E022  092500000000      leti                            r37, 0x00000000
  E028  0926A4010000      leti                            r38, 0x000001A4
  E02E  092702000000      leti                            r39, 0x00000002
  E034  A824              pl_walk                         r36-r39
  E036  01                ret

label032F:
  E037  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E03F  092494020000      leti                            r36, 0x00000294
  E045  092500000000      leti                            r37, 0x00000000
  E04B  0926A4010000      leti                            r38, 0x000001A4
  E051  092702000000      leti                            r39, 0x00000002
  E057  A824              pl_walk                         r36-r39
  E059  01                ret

label0330:
  E05A  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E062  092494020000      leti                            r36, 0x00000294
  E068  092500000000      leti                            r37, 0x00000000
  E06E  0926C2010000      leti                            r38, 0x000001C2
  E074  092702000000      leti                            r39, 0x00000002
  E07A  A824              pl_walk                         r36-r39
  E07C  01                ret

label0331:
