.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE04A data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  5BC9  4E4900270076...   arg_pushs                       "I\'ve been here forever\nso please come again."
  5C24  5B                add_msg                         ... "I\'ve been here forever\nso please come again."
  5C25  5C                message_end
  5C26  103B              set                             r59
  5C28  01                ret

label0145:
  // Referenced by instructions at 3E4C, 3E5C, 5210
  5C29  2D8401000000...   jmpi_eq                         r132, 0x00000001, label0146 /* 5D50 */
  5C31  4965000000        arg_pushl                       0x00000065
  5C36  4E5400680061...   arg_pushs                       "Thank you for your hard work"
  5C71  50                message                         ... 0x65 /* 101 */, "Thank you for your hard work"
  5C72  4E3C0063006F...   arg_pushs                       "<color 5>Please make use of your experience in \"RES\"<color 0>and\nsolve the incident\nas soon as possible."
  5D45  5B                add_msg                         ... "<color 5>Please make use of your experience in \"RES\"<color 0>and\nsolve the incident\nas soon as possible."
  5D46  5C                message_end
  5D47  2D8501000000...   jmpi_eq                         r133, 0x00000001, label0144 /* 5AE1 */
  5D4F  01                ret

label0146:
  // Referenced by instructions at 51B0, 5A09, 5C29
  5D50  1184              clear                           r132
  5D52  1085              set                             r133
  5D54  2D0301000000...   jmpi_eq                         r3, 0x00000001, label0149 /* 5E93 */
  5D5C  4965000000        arg_pushl                       0x00000065
  5D61  4E2E002E002E...   arg_pushs                       "... ... ..."
  5D7A  50                message                         ... 0x65 /* 101 */, "... ... ..."
  5D7B  4E2E002E002E...   arg_pushs                       "...Eh! ?"
  5D8E  5B                add_msg                         ... "...Eh! ?"
  5D8F  4E4400690064...   arg_pushs                       "Did you find an unstable part\n?"
  5DD0  5B                add_msg                         ... "Did you find an unstable part\n?"
  5DD1  4E2E002E002E...   arg_pushs                       "... ... ..."
  5DEA  5B                add_msg                         ... "... ... ..."
  5DEB  4E4500680021...   arg_pushs                       "Eh! !\nBecame a dragon! ! ?"
  5E22  5B                add_msg                         ... "Eh! !\nBecame a dragon! ! ?"
  5E23  4E2E002E002E...   arg_pushs                       "... ... ..."
  5E3C  5B                add_msg                         ... "... ... ..."
  5E3D  4E2E002E002E...   arg_pushs                       "... Looks like fun..."
  5E6A  5B                add_msg                         ... "... Looks like fun..."
  5E6B  4E4E006F002C...   arg_pushs                       "No, it\'s nothing!"
  5E90  5B                add_msg                         ... "No, it\'s nothing!"
  5E91  5C                message_end
  5E92  01                ret

label0149:
  // Referenced by instruction at 5D54
  5E93  4965000000        arg_pushl                       0x00000065
  5E98  4E2E002E002E...   arg_pushs                       "... ... ..."
  5EB1  50                message                         ... 0x65 /* 101 */, "... ... ..."
  5EB2  4E2E002E002E...   arg_pushs                       "...Eh! ?"
  5EC5  5B                add_msg                         ... "...Eh! ?"
  5EC6  4E4400690064...   arg_pushs                       "Did you find an unstable part\n?"
  5F07  5B                add_msg                         ... "Did you find an unstable part\n?"
  5F08  4E2E002E002E...   arg_pushs                       "... ... ..."
  5F21  5B                add_msg                         ... "... ... ..."
  5F22  4E4500680021...   arg_pushs                       "Eh! !\n\"Love Love Checker\"! ! ?"
  5F61  5B                add_msg                         ... "Eh! !\n\"Love Love Checker\"! ! ?"
  5F62  4E2E002E002E...   arg_pushs                       "... ... ..."
  5F7B  5B                add_msg                         ... "... ... ..."
  5F7C  4E2E002E002E...   arg_pushs                       "... I wonder what about him and me..."
  5FC9  5B                add_msg                         ... "... I wonder what about him and me..."
  5FCA  4E4E006F002C...   arg_pushs                       "No, it\'s nothing!"
  5FEF  5B                add_msg                         ... "No, it\'s nothing!"
  5FF0  5C                message_end
  5FF1  01                ret

label004E:
  // Label type is not known; could not disassemble as code (script uses opcode 00FF which does not exist)
  // As raw data (0x5 bytes)
  5FF0 |       00 FF 00 00 00                            |

label014A:
  // Referenced by map enemy ES-00-00B [EnemySetEntry type=0030 "TObjNpcHFW01" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-295 y=0 z=-90 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[15 0 0 103 330 0001 0000]]
  5FF7  2D0301000000...   jmpi_eq                         r3, 0x00000001, label006F /* 6DA7 */
  5FFF  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label014C /* 65E7 */
  6007  2D1901000000...   jmpi_eq                         r25, 0x00000001, label014D /* 6662 */
  600F  2D3301000000...   jmpi_eq                         r51, 0x00000001, label014B /* 6401 */
  6017  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label014B /* 6401 */
  601F  F809FB            get_number_of_players           r251
  6022  2DFB01000000...   jmpi_eq                         r251, 0x00000001, label014B /* 6401 */
  602A  2C83FA3F00        jmp_eq                          r131, r250, label003F /* 6039 */
  602F  2CFA574B01        jmp_eq                          r250, r87, label014B /* 6401 */
  6034  2EFA834B01        jmp_ne                          r250, r131, label014B /* 6401 */

label003F:
  // Referenced by instruction at 602A
  6039  29DC00            call                            label00DC /* 7BC5 */
  603C  4967000000        arg_pushl                       0x00000067
  6041  4E4900200061...   arg_pushs                       "I am\nprogrammer of<color 5>\"RES\"<color 0>..."
  609C  50                message                         ... 0x67 /* 103 */, "I am\nprogrammer of<color 5>\"RES\"<color 0>..."
  609D  4E4900200061...   arg_pushs                       "I added a little prank to the program without telling the Governor."
  6126  5B                add_msg                         ... "I added a little prank to the program without telling the Governor."
  6127  4E45006E0074...   arg_pushs                       "Enter the<color 5>secret code<color 0>that I will give you now into the\nterminal at\nlevel 1."
  61E2  5B                add_msg                         ... "Enter the<color 5>secret code<color 0>that I will give you now into the\nterminal at\nlevel 1."
  61E3  4E53006F006D...   arg_pushs                       "Something interesting should happen..."
  6232  5B                add_msg                         ... "Something interesting should happen..."
  6233  4E4900660020...   arg_pushs                       "If so,\nplease let me know what you think."
  6288  5B                add_msg                         ... "If so,\nplease let me know what you think."
  6289  4E4800650068...   arg_pushs                       "Hehehe..."
  629E  5B                add_msg                         ... "Hehehe..."
  629F  4E490027006D...   arg_pushs                       "I\'m looking forward to it..."
  62DA  5B                add_msg                         ... "I\'m looking forward to it..."
  62DB  4E410068002E...   arg_pushs                       "Ah... then..."
  62F8  5B                add_msg                         ... "Ah... then..."
  62F9  4E4D00790020...   arg_pushs                       "My code is real fun!\nIf you\'re aiming for a record, don\'t use it."
  637E  5B                add_msg                         ... "My code is real fun!\nIf you\'re aiming for a record, don\'t use it."
  637F  5C                message_end
  6380  4E3C0063006F...   arg_pushs                       "<color 5>Obtained secret code<color 0>"
  63CF  5A                window_msg                      ... "<color 5>Obtained secret code<color 0>"
  63D0  5E                window_msg_end
  63D1  1033              set                             r51
  63D3  4900000000        arg_pushl                       0x00000000
  63D8  55                bgm                             ... 0x0 /* 0 */
  63D9  4904000000        arg_pushl                       0x00000004
  63DE  4B4E01            arg_pushw                       0x014E
  63E1  4E7300650063...   arg_pushs                       "secret code"
  63FA  CB                set_quest_board_handler         ... 0x4 /* 4 */, label014E /* 6BA5 */, "secret code"
  63FB  104E              set                             r78
  63FD  29DD00            call                            label00DD /* 7BE2 */
  6400  01                ret

label014B:
  // Referenced by instructions at 600F, 6017, 6022, 602F, 6034, 6DBF, 6DC7, 6DCF, 7483, 7646
  6401  4967000000        arg_pushl                       0x00000067
  6406  4E490027006D...   arg_pushs                       "I\'m a\nprogrammer for the government, and my\nfriend was hired by the military."
  64A3  50                message                         ... 0x67 /* 103 */, "I\'m a\nprogrammer for the government, and my\nfriend was hired by the military."
  64A4  4E4100700070...   arg_pushs                       "Apparently they\'re developing a\nsimulator over there..."
  6515  5B                add_msg                         ... "Apparently they\'re developing a\nsimulator over there..."
  6516  4E4900740020...   arg_pushs                       "It seems like\nis being produced at another facility..."
  6585  5B                add_msg                         ... "It seems like\nis being produced at another facility..."
  6586  4E4900200077...   arg_pushs                       "I wonder if things are going well..."
  65D1  5B                add_msg                         ... "I wonder if things are going well..."
  65D2  5C                message_end
  65D3  2DDA01000000...   jmpi_eq                         r218, 0x00000001, label0001 /* 0264 */
  65DB  290D00            call                            label000D /* CCC1 */
  65DE  2DD901000000...   jmpi_eq                         r217, 0x00000001, label003B /* CD80 */
  65E6  01                ret

label014C:
  // Referenced by instruction at 5FFF
  65E7  4967000000        arg_pushl                       0x00000067
  65EC  4E520075006E...   arg_pushs                       "Run run run..."
  660B  50                message                         ... 0x67 /* 103 */, "Run run run..."
  660C  4E5700680061...   arg_pushs                       "What kind of prank should I play\nnext..."
  665F  5B                add_msg                         ... "What kind of prank should I play\nnext..."
  6660  5C                message_end
  6661  01                ret

label014D:
  // Referenced by instruction at 6007
  6662  2D0201000000...   jmpi_eq                         r2, 0x00000001, label014F /* 6C1D */
  666A  101B              set                             r27
  666C  4967000000        arg_pushl                       0x00000067
  6671  4E68006F0077...   arg_pushs                       "how was it! ?"
  668E  50                message                         ... 0x67 /* 103 */, "how was it! ?"
  668F  4E6900740020...   arg_pushs                       "it was fun! ?"
  66AC  5B                add_msg                         ... "it was fun! ?"
  66AD  4E5400680061...   arg_pushs                       "That was great!"
  66CE  5B                add_msg                         ... "That was great!"
  66CF  4E2E002E002E...   arg_pushs                       "...That was good, but..."
  6702  5B                add_msg                         ... "...That was good, but..."
  6703  4E46006F0072...   arg_pushs                       "For me,\nthe specifications when I created this program\n,"
  6776  5B                add_msg                         ... "For me,\nthe specifications when I created this program\n,"
  6777  4E0A00660065...   arg_pushs                       "\nfell somewhere in the city..."
  67B6  5B                add_msg                         ... "\nfell somewhere in the city..."
  67B7  4E4900660020...   arg_pushs                       "If the governor saw something like that..."
  680E  5B                add_msg                         ... "If the governor saw something like that..."
  680F  4E2E002E002E...   arg_pushs                       "... ... ..."
  6828  5B                add_msg                         ... "... ... ..."
  6829  4E4B00790061...   arg_pushs                       "Kya!"
  6834  5B                add_msg                         ... "Kya!"
  6835  4E47006F0076...   arg_pushs                       "Governor, I think you\'re going to get angry..."
  6894  5B                add_msg                         ... "Governor, I think you\'re going to get angry..."
  6895  4E5700680061...   arg_pushs                       "What should I do..."
  68BE  5B                add_msg                         ... "What should I do..."
  68BF  5C                message_end
  68C0  2D0100000000...   jmpi_eq                         r1, 0x00000000, label0001 /* 0264 */
  68C8  4967000000        arg_pushl                       0x00000067
  68CD  4E2E002E002E...   arg_pushs                       "... ... ..."
  68E6  50                message                         ... 0x67 /* 103 */, "... ... ..."
  68E7  4E2E002E002E...   arg_pushs                       "... ... ..."
  6900  5B                add_msg                         ... "... ... ..."
  6901  4E7000690063...   arg_pushs                       "picture? Did you pick it up?"
  693C  5B                add_msg                         ... "picture? Did you pick it up?"
  693D  4E5400680061...   arg_pushs                       "Thank you! !"
  6958  5B                add_msg                         ... "Thank you! !"
  6959  4E490066000A...   arg_pushs                       "If\nthe Governor finds out I\'m doing this,\nI\'ll be fired."
  69CC  5B                add_msg                         ... "If\nthe Governor finds out I\'m doing this,\nI\'ll be fired."
  69CD  4E4100730020...   arg_pushs                       "As a thank you for delivering it to me,\nI\'ll tell you something good."
  6A5A  5B                add_msg                         ... "As a thank you for delivering it to me,\nI\'ll tell you something good."
  6A5B  4E4900660020...   arg_pushs                       "If you are a couple and\ncome to me at the request of the Governor-General\n..."
  6AF8  5B                add_msg                         ... "If you are a couple and\ncome to me at the request of the Governor-General\n..."
  6AF9  4E5500680075...   arg_pushs                       "Uhuhu..."
  6B0C  5B                add_msg                         ... "Uhuhu..."
  6B0D  4E490027006C...   arg_pushs                       "I\'ll test the compatibility between the two of you."
  6B76  5B                add_msg                         ... "I\'ll test the compatibility between the two of you."
  6B77  4E4C006F006F...   arg_pushs                       "Look forward to it."
  6BA0  5B                add_msg                         ... "Look forward to it."
  6BA1  5C                message_end
  6BA2  1002              set                             r2
  6BA4  01                ret

label014E:
  // Referenced by instructions at 63FA, 7408
  6BA5  4E4900740020...   arg_pushs                       "It seems to be entered into the terminal.\nEffect unknown."
  6C1A  D6                disp_msg_qb                     ... "It seems to be entered into the terminal.\nEffect unknown."
  6C1B  D7                close_msg_qb
  6C1C  01                ret

label014F:
  // Referenced by instruction at 6662
  6C1D  4967000000        arg_pushl                       0x00000067
  6C22  4E5400680061...   arg_pushs                       "Thank you very much\nfor delivering it to me."
  6C7D  50                message                         ... 0x67 /* 103 */, "Thank you very much\nfor delivering it to me."
  6C7E  5C                message_end
  6C7F  01                ret

label0067:
  6C80  2D0101000000...   jmpi_eq                         r1, 0x00000001, label0001 /* 0264 */
  6C88  2D1B00000000...   jmpi_eq                         r27, 0x00000000, label0001 /* 0264 */
  6C90  29DE00            call                            label00DE /* 7BFF */
  6C93  4E5400680065...   arg_pushs                       "The specifications are down."
  6CCE  5A                window_msg                      ... "The specifications are down."
  6CCF  5E                window_msg_end
  6CD0  4E4900200066...   arg_pushs                       "I found the spec sheet!"
  6D01  5A                window_msg                      ... "I found the spec sheet!"
  6D02  5E                window_msg_end
  6D03  4900000000        arg_pushl                       0x00000000
  6D08  55                bgm                             ... 0x0 /* 0 */
  6D09  29DF00            call                            label00DF /* 7C19 */
  6D0C  4900000000        arg_pushl                       0x00000000
  6D11  4B4A06            arg_pushw                       0x064A
  6D14  4E4400720061...   arg_pushs                       "Dragon control method"
  6D41  CB                set_quest_board_handler         ... 0x0 /* 0 */, label064A /* 0960 */, "Dragon control method"
  6D42  104A              set                             r74
  6D44  4901000000        arg_pushl                       0x00000001
  6D49  4B4B06            arg_pushw                       0x064B
  6D4C  4E4400720061...   arg_pushs                       "Dragon strategy"
  6D6D  CB                set_quest_board_handler         ... 0x1 /* 1 */, label064B /* 0A5A */, "Dragon strategy"
  6D6E  104B              set                             r75
  6D70  4902000000        arg_pushl                       0x00000002
  6D75  4B4E06            arg_pushw                       0x064E
  6D78  4E6400720061...   arg_pushs                       "dragon secret story"
  6DA1  CB                set_quest_board_handler         ... 0x2 /* 2 */, label064E /* 0D7A */, "dragon secret story"
  6DA2  104C              set                             r76
  6DA4  1001              set                             r1
  6DA6  01                ret

label006F:
  // Referenced by instruction at 5FF7
  6DA7  2D5F01000000...   jmpi_eq                         r95, 0x00000001, label0072 /* 7646 */
  6DAF  2D5C01000000...   jmpi_eq                         r92, 0x00000001, label0071 /* 7483 */
  6DB7  2D5A01000000...   jmpi_eq                         r90, 0x00000001, label0070 /* 740C */
  6DBF  2D3301000000...   jmpi_eq                         r51, 0x00000001, label014B /* 6401 */
  6DC7  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label014B /* 6401 */
  6DCF  2CFA574B01        jmp_eq                          r250, r87, label014B /* 6401 */
  6DD4  29DC00            call                            label00DC /* 7BC5 */
  6DD7  4967000000        arg_pushl                       0x00000067
  6DDC  4E41006C0061...   arg_pushs                       "Alas!\nYou guys are a couple! !\nHehehe...it suits you very well."
  6E5D  50                message                         ... 0x67 /* 103 */, "Alas!\nYou guys are a couple! !\nHehehe...it suits you very well."
  6E5E  4E4200750074...   arg_pushs                       "But what is the truth?"
  6E8D  5B                add_msg                         ... "But what is the truth?"
  6E8E  4E5700650027...   arg_pushs                       "We\'re close together and won\'t let go...\nAre we that kind of a lovey-dovey couple?"
  6F35  5B                add_msg                         ... "We\'re close together and won\'t let go...\nAre we that kind of a lovey-dovey couple?"
  6F36  4E4100720065...   arg_pushs                       "Are you curious?"
  6F59  5B                add_msg                         ... "Are you curious?"
  6F5A  4E54006F0020...   arg_pushs                       "To measure your\nlove,\nI created..."
  6FA1  5B                add_msg                         ... "To measure your\nlove,\nI created..."
  6FA2  4E3C0063006F...   arg_pushs                       "<color 4>\"Love Love Checker\"<color 0>! ! ! !"
  6FFD  5B                add_msg                         ... "<color 4>\"Love Love Checker\"<color 0>! ! ! !"
  6FFE  4E4E006F0077...   arg_pushs                       "Now, use the<color 4>\"Love Love Checker\"<color 0>to measure how much\nyou can keep straight\n!"
  70B9  5B                add_msg                         ... "Now, use the<color 4>\"Love Love Checker\"<color 0>to measure how much\nyou can keep straight\n!"
  70BA  4E4900660020...   arg_pushs                       "If you can safely clear<color 5>\"RES\"<color 0>and come back to\n..."
  7141  5B                add_msg                         ... "If you can safely clear<color 5>\"RES\"<color 0>and come back to\n..."
  7142  4E4900660020...   arg_pushs                       "If you are happy, I will give\na small\npresent."
  71A1  5B                add_msg                         ... "If you are happy, I will give\na small\npresent."
  71A2  4E3C0063006F...   arg_pushs                       "<color 4>\"Love Love Checker\"<color 0>will start when\nenters this \"Love Love Code\" into\nlevel 1 terminal."
  7275  5B                add_msg                         ... "<color 4>\"Love Love Checker\"<color 0>will start when\nenters this \"Love Love Code\" into\nlevel 1 terminal."
  7276  4E570065006C...   arg_pushs                       "Well, just try your best."
  72AB  5B                add_msg                         ... "Well, just try your best."
  72AC  4E410068002E...   arg_pushs                       "Ah... then..."
  72C9  5B                add_msg                         ... "Ah... then..."
  72CA  4E4D00790020...   arg_pushs                       "My code is real fun!\nIf you\'re aiming for a record, don\'t use it."
  734F  5B                add_msg                         ... "My code is real fun!\nIf you\'re aiming for a record, don\'t use it."
  7350  4E570065006C...   arg_pushs                       "Well then, good luck!"
  737D  5B                add_msg                         ... "Well then, good luck!"
  737E  5C                message_end
  737F  4E3C0063006F...   arg_pushs                       "<color 5>Obtained Love Love Code<color 0>"
  73D4  5A                window_msg                      ... "<color 5>Obtained Love Love Code<color 0>"
  73D5  5E                window_msg_end
  73D6  1033              set                             r51
  73D8  4900000000        arg_pushl                       0x00000000
  73DD  55                bgm                             ... 0x0 /* 0 */
  73DE  29DD00            call                            label00DD /* 7BE2 */
  73E1  4904000000        arg_pushl                       0x00000004
  73E6  4B4E01            arg_pushw                       0x014E
  73E9  4E6C006F0076...   arg_pushs                       "love love code"
  7408  CB                set_quest_board_handler         ... 0x4 /* 4 */, label014E /* 6BA5 */, "love love code"
  7409  104E              set                             r78
  740B  01                ret

label0070:
  // Referenced by instruction at 6DB7
  740C  4967000000        arg_pushl                       0x00000067
  7411  4E63006F0070...   arg_pushs                       "copper?\nSo far\nthings seem to be going well."
  746C  50                message                         ... 0x67 /* 103 */, "copper?\nSo far\nthings seem to be going well."
  746D  4E46006F0072...   arg_pushs                       "For now."
  7480  5B                add_msg                         ... "For now."
  7481  5C                message_end
  7482  01                ret

label0071:
  // Referenced by instruction at 6DAF
  7483  2D0401000000...   jmpi_eq                         r4, 0x00000001, label014B /* 6401 */
  748B  4967000000        arg_pushl                       0x00000067
  7490  4E63006F0070...   arg_pushs                       "copper? Reality is pretty harsh, isn\'t it?"
  74E7  50                message                         ... 0x67 /* 103 */, "copper? Reality is pretty harsh, isn\'t it?"
  74E8  4E570065006C...   arg_pushs                       "Well, accept this result,\n\nand move on together so that we can get along well."
  7587  5B                add_msg                         ... "Well, accept this result,\n\nand move on together so that we can get along well."
  7588  4E2E002E002E...   arg_pushs                       "...That\'s starting to sound like a sermon."
  75DF  5B                add_msg                         ... "...That\'s starting to sound like a sermon."
  75E0  4E44006F006E...   arg_pushs                       "Don\'t think too much about it, just play again."
  7641  5B                add_msg                         ... "Don\'t think too much about it, just play again."
  7642  5C                message_end
  7643  1004              set                             r4
  7645  01                ret

label0072:
  // Referenced by instruction at 6DA7
  7646  2D0501000000...   jmpi_eq                         r5, 0x00000001, label014B /* 6401 */
  764E  29DC00            call                            label00DC /* 7BC5 */
  7651  4967000000        arg_pushl                       0x00000067
  7656  4E2E002E002E...   arg_pushs                       "...???"
  7665  50                message                         ... 0x67 /* 103 */, "...???"
  7666  4E57006F0077...   arg_pushs                       "Wow! !"
  7675  5B                add_msg                         ... "Wow! !"
  7676  4E4900200063...   arg_pushs                       "I cleared\n<color 5>\"RES\"<color 0>while playing \"Love Love Checker\"! ! ?"
  7707  5B                add_msg                         ... "I cleared\n<color 5>\"RES\"<color 0>while playing \"Love Love Checker\"! ! ?"
  7708  4E41006D0061...   arg_pushs                       "Amazing! !"
  771F  5B                add_msg                         ... "Amazing! !"
  7720  4E570065006C...   arg_pushs                       "Well... I lost..."
  7745  5B                add_msg                         ... "Well... I lost..."
  7746  4E59006F0075...   arg_pushs                       "You guys...\nare a real<color 4>lovey-dovey couple<color 0>..."
  77C3  5B                add_msg                         ... "You guys...\nare a real<color 4>lovey-dovey couple<color 0>..."
  77C4  4E2E002E002E...   arg_pushs                       "... Damn..."
  77DD  5B                add_msg                         ... "... Damn..."
  77DE  4E5400680069...   arg_pushs                       "This... I hope you\'ll continue to do well\nfor many years to come..."
  7867  5B                add_msg                         ... "This... I hope you\'ll continue to do well\nfor many years to come..."
  7868  4E2E002E002E...   arg_pushs                       "... At all...\nEven though I say I don\'t have a lover\n..."
  78DB  5B                add_msg                         ... "... At all...\nEven though I say I don\'t have a lover\n..."
  78DC  4E4700720075...   arg_pushs                       "Grumbling..."
  78F7  5B                add_msg                         ... "Grumbling..."
  78F8  5C                message_end
  78F9  4967000000        arg_pushl                       0x00000067
  78FE  4E2E002E002E...   arg_pushs                       "... ... ..."
  7917  50                message                         ... 0x67 /* 103 */, "... ... ..."
  7918  4E2E002E002E...   arg_pushs                       "...picture?\nAh, it\'s a present."
  7959  5B                add_msg                         ... "...picture?\nAh, it\'s a present."
  795A  4E5900650073...   arg_pushs                       "Yes this.\nPlease take it.\nGoodbye. Bye bye."
  79B3  5B                add_msg                         ... "Yes this.\nPlease take it.\nGoodbye. Bye bye."
  79B4  4E570069006C...   arg_pushs                       "Will it be the same result this time?\nLooking forward to it! !\nHohoho..."
  7A47  5B                add_msg                         ... "Will it be the same result this time?\nLooking forward to it! !\nHohoho..."
  7A48  5C                message_end
  7A49  096403000000      leti                            r100, 0x00000003
  7A4F  09650B000000      leti                            r101, 0x0000000B
  7A55  096606000000      leti                            r102, 0x00000006
  7A5B  B36467            item_create                     r100-r102, r103
  7A5E  2D67FFFFFFFF...   jmpi_eq                         r103, 0xFFFFFFFF, label0073 /* 7AD5 */
  7A66  4E3C0063006F...   arg_pushs                       "<color 1>Obtained \"Rack Material\"<color 0>! !"
  7AC3  5A                window_msg                      ... "<color 1>Obtained \"Rack Material\"<color 0>! !"
  7AC4  5E                window_msg_end
  7AC5  4901000000        arg_pushl                       0x00000001
  7ACA  55                bgm                             ... 0x1 /* 1 */
  7ACB  1005              set                             r5
  7ACD  29DD00            call                            label00DD /* 7BE2 */
  7AD0  01                ret

label013B:
  7AD1  29DD00            call                            label00DD /* 7BE2 */
  7AD4  01                ret

label0073:
  // Referenced by instruction at 7A5E
  7AD5  4967000000        arg_pushl                       0x00000067
  7ADA  4E2E002E002E...   arg_pushs                       "... ... ..."
  7AF3  50                message                         ... 0x67 /* 103 */, "... ... ..."
  7AF4  4E4F0068002C...   arg_pushs                       "Oh, I can\'t give you\nbecause you have a lot of stuff."
  7B61  5B                add_msg                         ... "Oh, I can\'t give you\nbecause you have a lot of stuff."
  7B62  4E490027006D...   arg_pushs                       "I\'m here\nso please come and pick it up again."
  7BBF  5B                add_msg                         ... "I\'m here\nso please come and pick it up again."
  7BC0  5C                message_end
  7BC1  29DD00            call                            label00DD /* 7BE2 */
  7BC4  01                ret

label00DC:
  // Referenced by instructions at 0396, 1237, 1DE1, 1ECC, 23B4, 24B8, 278A, 28B0, 2F9C, 2FE8, 305E, 30B3, 33C3, 6039, 6DD4, 764E, 8135, 8DE2, CBEA, CC51
  7BC5  70                p_action_disable
  7BC6  4900000000        arg_pushl                       0x00000000
  7BCB  72                disable_movement1               ... 0x0 /* 0 */
  7BCC  4901000000        arg_pushl                       0x00000001
  7BD1  72                disable_movement1               ... 0x1 /* 1 */
  7BD2  4902000000        arg_pushl                       0x00000002
  7BD7  72                disable_movement1               ... 0x2 /* 2 */
  7BD8  4903000000        arg_pushl                       0x00000003
  7BDD  72                disable_movement1               ... 0x3 /* 3 */
  7BDE  98                hud_hide
  7BDF  9A                cine_enable
  7BE0  82                cam_zmin
  7BE1  01                ret

label00DD:
  // Referenced by instructions at 03D8, 1DD7, 1EB7, 23AA, 24B4, 2642, 2782, 28A6, 2AE9, 2FA4, 2FF0, 3066, 30BD, 3A23, 63FD, 73DE, 7ACD, 7AD1, 7BC1, 8E03, AD0A
  7BE2  83                cam_zmout
  7BE3  9B                cine_disable
  7BE4  99                hud_show
  7BE5  4900000000        arg_pushl                       0x00000000
  7BEA  73                enable_movement1                ... 0x0 /* 0 */
  7BEB  4901000000        arg_pushl                       0x00000001
  7BF0  73                enable_movement1                ... 0x1 /* 1 */
  7BF1  4902000000        arg_pushl                       0x00000002
  7BF6  73                enable_movement1                ... 0x2 /* 2 */
  7BF7  4903000000        arg_pushl                       0x00000003
  7BFC  73                enable_movement1                ... 0x3 /* 3 */
  7BFD  71                p_action_enable
  7BFE  01                ret

label00DE:
  // Referenced by instructions at 0587, 0F80, 0FE6, 2AED, 2BBA, 2C4D, 2CF8, 2D77, 2DE4, 2EAF, 31D9, 3208, 323F, 326B, 329F, 32CB, 6C90, 7E32
  7BFF  70                p_action_disable
  7C00  4900000000        arg_pushl                       0x00000000
  7C05  72                disable_movement1               ... 0x0 /* 0 */
  7C06  4901000000        arg_pushl                       0x00000001
  7C0B  72                disable_movement1               ... 0x1 /* 1 */
  7C0C  4902000000        arg_pushl                       0x00000002
  7C11  72                disable_movement1               ... 0x2 /* 2 */
  7C12  4903000000        arg_pushl                       0x00000003
  7C17  72                disable_movement1               ... 0x3 /* 3 */
  7C18  01                ret

label00DF:
  // Referenced by instructions at 05A1, 0FA2, 1008, 2B47, 2BB4, 2C24, 2C47, 2C87, 2CF2, 2D2C, 2D71, 2DAD, 2DDE, 2E20, 2E73, 2ED1, 3201, 3230, 3267, 3293, 32C7, 32F3, 6D09, 7F6C, 8127, A8BC, A92D, AAF7, ABB1
  7C19  4900000000        arg_pushl                       0x00000000
  7C1E  73                enable_movement1                ... 0x0 /* 0 */
  7C1F  4901000000        arg_pushl                       0x00000001
  7C24  73                enable_movement1                ... 0x1 /* 1 */
  7C25  4902000000        arg_pushl                       0x00000002
  7C2A  73                enable_movement1                ... 0x2 /* 2 */
  7C2B  4903000000        arg_pushl                       0x00000003
  7C30  73                enable_movement1                ... 0x3 /* 3 */
  7C31  71                p_action_enable
  7C32  01                ret

label00CF:
  // Referenced by instructions at 2F75, 2F99, 2FC1, 2FE5, 3037, 305B, 30A7, 33C6
  7C33  094800000000      leti                            r72, 0x00000000

label00D0:
  // Referenced by instruction at 7C40
  7C39  02                sync
  7C3A  194801000000      addi                            r72, 0x00000001
  7C40  3F481E000000...   jmpi_le                         r72, 0x0000001E, label00D0 /* 7C39 */
  7C48  01                ret

label01F4:
  // Referenced by instructions at 05B0, 05FB, 0FB1, 0FD7, 1017, 1037, 1047, 2EE0, 2EFD
  // Referenced by map object KS-0D-017 [ObjectSetEntry type=0012 "TObjQuestCol/TObjQuestCol" floor=000D group=0003 room=0000 a3=0000 x=-3.55696 y=0 z=-4993.65 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[140 1 0 000001F4 00000000 00000000]]
  7C49  2D3101000000...   jmpi_eq                         r49, 0x00000001, label0001 /* 0264 */
  7C51  2D3201000000...   jmpi_eq                         r50, 0x00000001, label0001 /* 0264 */

label01F5:
